source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5586,"snapshot_id":"63ee6727-2755-4d5f-9a72-e72c02fd957c","url":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard+shell+carry+on+luggage&keywords=hard+shell+carry+on+luggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129"}
after: {"document_revision":18484,"snapshot_id":"6c0afac1-e70f-4952-ba88-d7b7fb83f176","url":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard%2Bshell%2Bcarry%2Bon%2Bluggage&keywords=hard%2Bshell%2Bcarry%2Bon%2Bluggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard%2Bshell%2Bcarry%2Bon%2Bluggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129&th=1"}
change_count: 4667
totals: {"added_nodes":4008,"added_text":921,"removed_nodes":659,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":921,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1379,"duplicate_anchor_bases":26,"duplicate_anchor_nodes":90,"nodes":4008,"path_collisions":0,"positional_nodes":2629},"before":{"anchored_nodes":145,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":659,"path_collisions":0,"positional_nodes":514},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard+shell+carry+on+luggage&keywords=hard+shell+carry+on+luggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129","to":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard%2Bshell%2Bcarry%2Bon%2Bluggage&keywords=hard%2Bshell%2Bcarry%2Bon%2Bluggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard%2Bshell%2Bcarry%2Bon%2Bluggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129&th=1"}
removed_node_count: 659
added_node_count: 4008
text_added: "About this item"
text_added: "Buying options"
text_added: "Videos"
text_added: "Reviews"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Add to cart, shift, alt, K"
text_added: "shift + alt + K"
text_added: "K"
text_added: "Product summary, shift, alt, d"
text_added: "Product summary"
text_added: "shift + alt + D"
text_added: "D"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Expand to Change Language or Country"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "Product summary presents key product information Keyboard shortcut shift + alt +D"
text_added: "Product summary presents key product information"
text_added: "Keyboard shortcut shift + alt + opt + D"
text_added: "Keyboard shortcut"
text_added: "shift + alt + opt + D"
text_added: "Packaging"
text_added: "black leaf"
text_added: "Ships in product packaging"
text_added: "$111.99 with 20 percent savings $111.99 $139.99 $139.99 In Stock"
