source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6697,"snapshot_id":"ac0dbd3e-a73f-4f75-85de-a6543cf285a3","url":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3"}
after: {"document_revision":379,"snapshot_id":"3688b088-5eee-4599-ae41-bff6674e3aa2","url":"https://www.google.com/travel/search?gsas=1&q=munich&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAgQ__kHahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQVw"}
change_count: 1979
totals: {"added_nodes":57,"added_text":0,"removed_nodes":1922,"removed_text":395}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":395,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":22,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":57,"path_collisions":0,"positional_nodes":35},"before":{"anchored_nodes":648,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1922,"path_collisions":0,"positional_nodes":1274},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3","to":"https://www.google.com/travel/search?gsas=1&q=munich&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAgQ__kHahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQVw"}
removed_node_count: 1922
added_node_count: 57
text_removed: "Filters"
text_removed: "Search for places, hotels and more"
text_removed: "Clear"
text_removed: "munich marriott hotel munich hotels munich airport hotel munich airport marriott hotel Hilton Munich Airport Terminalstraße Mitte 20, Oberding munich inn design hotel munich city hotel Munich City in Germany munich to berlin munich to paris"
text_removed: "munich marriott hotel"
text_removed: "munich"
text_removed: "marriott hotel"
text_removed: "munich hotels"
text_removed: "hotels"
text_removed: "munich airport hotel"
text_removed: "airport hotel"
text_removed: "munich airport marriott hotel"
text_removed: "airport marriott hotel"
text_removed: "Hilton Munich Airport Terminalstraße Mitte 20, Oberding"
text_removed: "Hilton Munich Airport"
text_removed: "Terminalstraße Mitte 20, Oberding"
text_removed: "munich inn design hotel"
text_removed: "inn design hotel"
text_removed: "munich city hotel"
text_removed: "city hotel"
text_removed: "Munich City in Germany"
text_removed: "Munich"
text_removed: "City in Germany"
text_removed: "munich to berlin"
text_removed: "to berlin"
text_removed: "munich to paris"
text_removed: "to paris"
text_removed: "Check-in"
text_removed: "Check-out"
text_removed: "Number of travelers. Current number of travelers is 2."
text_removed: "All filters"
text_removed: "Pool, Amenities, Not selected"
text_removed: "Pool"
text_removed: "Under €50, Price, Not selected"
text_removed: "Under €50"
text_removed: "Spa, Amenities, Not selected"
text_removed: "Spa"
text_removed: "4+ rating, Guest rating, Not selected"
text_removed: "4+ rating"
text_removed: "All-inclusive available, Amenities, Not selected"
text_removed: "All-inclusive available"
text_removed: "Price, Not selected"
text_removed: "Price"
text_removed: "Offers, Not selected"
text_removed: "Offers"
text_removed: "Guest rating, Not selected"
text_removed: "Guest rating"
text_removed: "Hotel class, Not selected"
text_removed: "Hotel class"
text_removed: "Amenities, Not selected"
text_removed: "Amenities"
text_removed: "Brands, Not selected"
text_removed: "Brands"
text_removed: "Eco-certified, Not selected"
text_removed: "Eco-certified"
text_removed: "Sort by, Not selected"
text_removed: "Sort by"
text_removed: "OK"
text_removed: "Learn more about these results"
text_removed: "near Germany · 15,000 results"
text_removed: "About these results"
text_removed: "Close dialog"
text_removed: "Maritim Hotel München"
text_removed: "Prices starting from €110, Maritim Hotel München"
text_removed: "€110 €110 total 1 night with taxes + fees €110 Aug 26 – 27"
text_removed: "€110 €110 total 1 night with taxes + fees"
text_removed: "€110"
text_removed: "4 out of 5 stars from 3,019 reviews, Maritim Hotel München"
text_removed: "4 out of 5 stars from 3,019 reviews"
text_removed: "4.0 (3.0K)"
text_removed: "4.9 out of 5"
text_removed: "Excellent location"
text_removed: "Learn more about sustainability in hotels"
text_removed: "Amenities for Maritim Hotel München: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Air conditioning Pet-friendly Fitness center Bar Restaurant"
text_removed: "Breakfast ($)"
text_removed: "Free Wi-Fi"
text_removed: "Parking ($)"
text_removed: "Indoor pool"
text_removed: "Air conditioning"
text_removed: "Pet-friendly"
text_removed: "Fitness center"
text_removed: "Bar"
text_removed: "Restaurant"
text_removed: "View prices for Maritim Hotel München"
text_removed: "View prices"
text_removed: "Photos for Maritim Hotel München"
text_removed: "Photos"
text_removed: "Photo 1"
text_removed: "Photo 2"
text_removed: "Photo 3"
text_removed: "Photo 4"
text_removed: "Photo 5"
text_removed: "Photo 6"
text_removed: "Back"
text_removed: "Next"
text_removed: "Delta Hotels by Marriott Frankfurt Offenbach"
text_removed: "Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach"
text_removed: "€109 €109 total 1 night with taxes + fees €109 Aug 26 – 27"
text_removed: "€109 €109 total 1 night with taxes + fees"
text_removed: "€109"
text_removed: "4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach"
text_removed: "4.5 out of 5 stars from 1,340 reviews"
text_removed: "4.5 (1.3K)"
text_removed: "Amenities for Delta Hotels by Marriott Frankfurt Offenbach: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Breakfast, Bar, Restaurant, Room service, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Breakfast Bar Restaurant Room service"
text_removed: "Breakfast"
text_removed: "Room service"
text_removed: "View prices for Delta Hotels by Marriott Frankfurt Offenbach"
text_removed: "Photos for Delta Hotels by Marriott Frankfurt Offenbach"
text_removed: "Premier Inn Berlin Alexanderplatz Hotel"
text_removed: "Prices starting from €75, Premier Inn Berlin Alexanderplatz Hotel"
text_removed: "€75 €75 total 1 night with taxes + fees €75 Aug 26 – 27"
text_removed: "€75 €75 total 1 night with taxes + fees"
text_removed: "€75"
text_removed: "4 out of 5 stars from 2,077 reviews, Premier Inn Berlin Alexanderplatz Hotel"
text_removed: "4 out of 5 stars from 2,077 reviews"
text_removed: "4.0 (2.1K)"
text_removed: "Amenities for Premier Inn Berlin Alexanderplatz Hotel: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Accessible Kid-friendly Smoke-free property"
text_removed: "Parking"
text_removed: "Accessible"
text_removed: "Kid-friendly"
text_removed: "Smoke-free property"
text_removed: "View prices for Premier Inn Berlin Alexanderplatz Hotel"
