source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"c6c54668-4de9-4c12-9d61-0145af3831b0","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"0f5dc42b-0242-4794-8c86-40ce2082e52b","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 64
totals: {"added":0,"changed":0,"changes":64,"removed":0,"semantic_changes":0,"viewport_text_changed":64}
emitted_counts: {"added":0,"changed":0,"changes":64,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":64}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":60,"entered_text_total":29,"exited_nodes":82,"exited_text_total":35,"hit_testable_changed_nodes":55,"in_viewport_changed_nodes":135}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "Immediately stop testing if unauthorized access is gained accidentally."
visible_text_entered: "Report Quality"
visible_text_entered: "Provide clear, detailed steps to reproduce the vulnerability."
visible_text_entered: "Include reproducible code written in JavaScript."
visible_text_entered: "The API has stable (2.0) status."
visible_text_entered: "The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing)."
visible_text_entered: "The behavior is directly exploitable by an untrusted source without requiring application mistakes."
visible_text_entered: "The behavior cannot be reasonably mitigated through standard operational practices (like process recycling)."
visible_text_entered: "The behavior occurs deterministically under normal usage patterns rather than edge cases."
visible_text_entered: "The behavior occurs at a rate that would cause practical resource exhaustion within a practical timeframe under typical workloads."
visible_text_entered: "The attack demonstrates , where the attacker expends significantly fewer resources than what's required by the server to process the attack. Attacks requiring comparable resources on the attacker's side (which can be mitigated through commo"
visible_text_entered: "asymmetric resource consumption"
visible_text_entered: ":"
visible_text_entered: "Node.js does NOT trust"
visible_text_entered: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes:"
visible_text_entered: "HTTP APIs (all flavors) server APIs."
visible_text_entered: "The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application with respect to payload length. Node"
visible_text_entered: "except"
visible_text_entered: "HTTP APIs (all flavors) client APIs."
visible_text_entered: "DNS APIs."
visible_text_entered: "Consumers of data protected through the use of Node.js APIs (for example, people who have access to data encrypted through the Node.js crypto APIs)."
visible_text_entered: "The file content or other I/O that is opened for reading or writing by the use of Node.js APIs (ex: stdin, stdout, stderr)."
visible_text_entered: "In other words, if the data passing through Node.js to/from the application can trigger actions other than those documented for the APIs, there is likely a security vulnerability. Examples of unwanted actions are polluting globals, causing"
visible_text_entered: "For example, if trusted input (like secure application code) is correct, then untrusted input must not lead to arbitrary JavaScript code execution."
visible_text_entered: ". Examples include:"
visible_text_entered: "Node.js trusts everything else"
visible_text_entered: "The developers and infrastructure that run it."
visible_text_entered: "The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system."
visible_text_entered: "The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic"
visible_text_exited: "vcbuild.bat"
visible_text_exited: "A suggested embargo date for this vulnerability is chosen and a CVE (Common Vulnerabilities and Exposures (CVE®)) is requested for the vulnerability."
visible_text_exited: "On the embargo date, a copy of the announcement is sent to the Node.js security mailing list. The changes are pushed to the public repository and new builds are deployed to nodejs.org. Within 6 hours of the mailing list being notified, a co"
visible_text_exited: "Typically, the embargo date will be set 72 hours from the time the CVE is issued. However, this may vary depending on the severity of the bug or difficulty in applying a fix."
visible_text_exited: "This process can take some time, especially when we need to coordinate with maintainers of other projects. We will try to handle the bug as quickly as possible; however, we must follow the release process above to ensure that we handle disc"
visible_text_exited: "Permalink: Code of Conduct and Vulnerability Reporting Guidelines"
visible_text_exited: "Code of Conduct and Vulnerability Reporting Guidelines"
visible_text_exited: "When reporting security vulnerabilities, reporters must adhere to the following guidelines:"
visible_text_exited: ": All security reports must comply with our . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
visible_text_exited: "Code of Conduct Compliance"
visible_text_exited: "Code of Conduct"
visible_text_exited: ": Security research and vulnerability reporting must not:"
visible_text_exited: "No Harmful Actions"
visible_text_exited: "Cause damage to running systems or production environments."
visible_text_exited: "Disrupt Node.js development or infrastructure."
visible_text_exited: "Affect other users' applications or systems."
visible_text_exited: "Include actual exploits that could harm users."
visible_text_exited: "Involve social engineering or phishing attempts."
visible_text_exited: ": When testing potential vulnerabilities:"
visible_text_exited: "Responsible Testing"
visible_text_exited: "Use isolated, controlled environments."
visible_text_exited: "No CVEs will be issued for issues that only affect experimental platforms"
visible_text_exited: "Bug bounty rewards are not available for experimental platform-specific issues"
visible_text_exited: "This policy recognizes that experimental platforms may not compile, may not pass the test suite, and do not have the same level of testing and support infrastructure as Tier 1 and Tier 2 platforms."
visible_text_exited: "Permalink: Experimental features behind compile-time flags and V8 flags"
visible_text_exited: "Experimental features behind compile-time flags and V8 flags"
visible_text_exited: "Node.js includes certain experimental features that are only available when Node.js is compiled with specific flags. These features are intended for development, debugging, or testing purposes and are not enabled in official releases."
visible_text_exited: "Node.js may also expose V8 features that are controlled by V8 command-line flags (e.g., , ). These flags enable or modify V8-level JavaScript engine behavior that is not part of the ECMAScript specification that Node.js implements and is no"
visible_text_exited: "--js-staging"
visible_text_exited: "--max_old_space_size"
visible_text_exited: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will be accepted as valid security issues."
visible_text_exited: "not"
visible_text_exited: "Any issues with these features will be treated as normal bugs."
visible_text_exited: "No CVEs will be issued for issues that only affect compile-time flag or V8 flag features."
visible_text_exited: "Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
