source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4999,"snapshot_id":"e62bc4ac-a6af-448e-942e-b0a9dae6d510","url":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
after: {"document_revision":5110,"snapshot_id":"a0b6113d-fc8a-4cab-a058-a6e46028083e","url":"https://github.com/psf/requests/pull/7586"}
change_count: 2268
totals: {"added_nodes":1158,"added_text":19,"removed_nodes":1110,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":19,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":418,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1158,"path_collisions":0,"positional_nodes":740},"before":{"anchored_nodes":401,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1110,"path_collisions":0,"positional_nodes":709},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc","to":"https://github.com/psf/requests/pull/7586"}
removed_node_count: 1110
added_node_count: 1158
text_added: "Pull Request Hovercard"
text_added: "psf/requests psf/requests on Jul 18 fix: honor ports in IPv4 no_proxy entries #7586 Open Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma… main psf :main ← fix/no-proxy-ip-port PEliet :fix/no-proxy-ip-port mass-automation-pr Press escape to close this hovercard"
text_added: "on"
text_added: "psf/requests"
text_added: "Jul 18"
text_added: "fix: honor ports in IPv4 no_proxy entries #7586 Open"
text_added: "fix: honor ports in IPv4 no_proxy entries #7586"
text_added: "#7586"
text_added: "Open"
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma… main psf :main ← fix/no-proxy-ip-port PEliet :fix/no-proxy-ip-port mass-automation-pr"
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma…"
text_added: "Summary Honor entries for IPv4 addresses in . Preserve existing ma…"
text_added: "host:port"
text_added: "no_proxy"
text_added: "main psf :main ← fix/no-proxy-ip-port PEliet :fix/no-proxy-ip-port"
text_added: ":main"
text_added: "←"
text_added: ":fix/no-proxy-ip-port"
text_added: "Press escape to close this hovercard"
