source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4372,"snapshot_id":"f51277c4-c365-4221-aa0b-b9edafbc1308","url":"https://artsandculture.google.com/search?q=Van%20Gogh"}
after: {"document_revision":4372,"snapshot_id":"ad606ed6-c245-4012-9959-2aaa4bde5f90","url":"https://artsandculture.google.com/"}
change_count: 2424
totals: {"added_nodes":1488,"added_text":453,"removed_nodes":936,"removed_text":343}
emitted_counts: {"added_nodes":0,"added_text":453,"removed_nodes":0,"removed_text":343,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":460,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":1488,"path_collisions":0,"positional_nodes":1028},"before":{"anchored_nodes":376,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":936,"path_collisions":0,"positional_nodes":560},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://artsandculture.google.com/search?q=Van%20Gogh","to":"https://artsandculture.google.com/"}
removed_node_count: 936
added_node_count: 1488
text_removed: "Back"
text_removed: "Search or select a suggestion."
text_removed: "Google Arts & Culture Experiments"
text_removed: "Topics about \"Van Gogh\" Artist Vincent van Gogh Theme Van Gogh The life, works, and legacy of the troubled art genius - perhaps the most influential painter in Western art history Theme The culture that connects us A celebration of Europe's multi-faceted cultural heritage Theme Virtual Museum Day Out Step inside 3D immersive exhibitions from around the world Theme Books: From Scrolls to Screens Look back at the pages from history and discover the next chapter in reading Pocket Gallery Antonio Li"
text_removed: "Topics about \"Van Gogh\""
text_removed: "Artist Vincent van Gogh Theme Van Gogh The life, works, and legacy of the troubled art genius - perhaps the most influential painter in Western art history Theme The culture that connects us A celebration of Europe's multi-faceted cultural heritage Theme Virtual Museum Day Out Step inside 3D immersive exhibitions from around the world Theme Books: From Scrolls to Screens Look back at the pages from history and discover the next chapter in reading Pocket Gallery Antonio Ligabue: Art as Redemption"
text_removed: "Artist Vincent van Gogh"
text_removed: "ARTIST Vincent van Gogh"
text_removed: "Artist"
text_removed: "Vincent van Gogh"
text_removed: "Theme Van Gogh The life, works, and legacy of the troubled art genius - perhaps the most influential painter in Western art history"
text_removed: "THEME Van Gogh The life, works, and legacy of the troubled art genius - perhaps the most influential painter in Western art history"
text_removed: "Van Gogh"
text_removed: "The life, works, and legacy of the troubled art genius - perhaps the most influential painter in Western art history"
text_removed: "Theme The culture that connects us A celebration of Europe's multi-faceted cultural heritage"
text_removed: "THEME The culture that connects us A celebration of Europe's multi-faceted cultural heritage"
text_removed: "The culture that connects us"
text_removed: "A celebration of Europe's multi-faceted cultural heritage"
text_removed: "Theme Virtual Museum Day Out Step inside 3D immersive exhibitions from around the world"
text_removed: "THEME Virtual Museum Day Out Step inside 3D immersive exhibitions from around the world"
text_removed: "Virtual Museum Day Out"
text_removed: "Step inside 3D immersive exhibitions from around the world"
text_removed: "Theme Books: From Scrolls to Screens Look back at the pages from history and discover the next chapter in reading"
text_removed: "THEME Books: From Scrolls to Screens Look back at the pages from history and discover the next chapter in reading"
text_removed: "Books: From Scrolls to Screens"
text_removed: "Look back at the pages from history and discover the next chapter in reading"
text_removed: "Pocket Gallery Antonio Ligabue: Art as Redemption"
text_removed: "POCKET GALLERY Antonio Ligabue: Art as Redemption"
text_removed: "Antonio Ligabue: Art as Redemption"
text_removed: "19 collections View All Van Gogh Museum Netherlands Buffalo AKG Art Museum United States Museum Boijmans Van Beuningen Netherlands The National Gallery, London United Kingdom Detroit Institute of Arts United States Museum Folkwang Germany Kupferstichkabinett, Staatliche Museen zu Berlin Germany MoMA The Museum of Modern Art United States The Metropolitan Museum of Art United States The Courtauld Institute of Art United Kingdom"
text_removed: "19 collections View All"
text_removed: "19 collections"
text_removed: "View All"
text_removed: "Van Gogh Museum Netherlands Buffalo AKG Art Museum United States Museum Boijmans Van Beuningen Netherlands The National Gallery, London United Kingdom Detroit Institute of Arts United States Museum Folkwang Germany Kupferstichkabinett, Staatliche Museen zu Berlin Germany MoMA The Museum of Modern Art United States The Metropolitan Museum of Art United States The Courtauld Institute of Art United Kingdom"
text_removed: "Van Gogh Museum Netherlands"
text_removed: "Van Gogh Museum"
text_removed: "Netherlands"
text_removed: "Buffalo AKG Art Museum United States"
text_removed: "Buffalo AKG Art Museum"
text_removed: "United States"
text_removed: "Museum Boijmans Van Beuningen Netherlands"
text_removed: "Museum Boijmans Van Beuningen"
text_removed: "The National Gallery, London United Kingdom"
text_removed: "The National Gallery, London"
text_removed: "United Kingdom"
text_removed: "Detroit Institute of Arts United States"
text_removed: "Detroit Institute of Arts"
text_removed: "Museum Folkwang Germany"
text_removed: "Museum Folkwang"
text_removed: "Germany"
text_removed: "Kupferstichkabinett, Staatliche Museen zu Berlin Germany"
text_removed: "Kupferstichkabinett, Staatliche Museen zu Berlin"
text_removed: "MoMA The Museum of Modern Art United States"
text_removed: "MoMA The Museum of Modern Art"
text_removed: "The Metropolitan Museum of Art United States"
text_removed: "The Metropolitan Museum of Art"
text_removed: "The Courtauld Institute of Art United Kingdom"
text_removed: "The Courtauld Institute of Art"
text_removed: "5 experiments"
text_removed: "Google Arts & Culture Experiments What Came First? Compare cultural moments in time"
text_removed: "What Came First?"
text_removed: "Compare cultural moments in time"
text_removed: "Google Arts & Culture Experiments Visual Crosswords Solve artistic puzzles through unexpected pairings"
text_removed: "Visual Crosswords"
text_removed: "Solve artistic puzzles through unexpected pairings"
text_removed: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
text_removed: "Art Palette"
text_removed: "Find artworks that match your chosen color palette"
text_removed: "Google Arts & Culture Experiments Color Hunt Fill your favorite painting with your colors!"
text_removed: "Color Hunt"
text_removed: "Fill your favorite painting with your colors!"
text_removed: "Google Arts & Culture Experiments Art Coloring Book Color famous paintings your way"
text_removed: "Art Coloring Book"
text_removed: "Color famous paintings your way"
text_removed: "242 stories View All Online Exhibit Maggie Rogers Describes the Magic of Van Gogh’s Starry Night Online Exhibit Five Unmissable Paintings at the Van Gogh Museum, Amsterdam Online Exhibit L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit The Last Works of Vincent Van Gogh Online Exhibit The Gardener by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit The Woman Who Made Van Gogh Famou"
text_removed: "242 stories View All"
text_removed: "242 stories"
text_removed: "Online Exhibit Maggie Rogers Describes the Magic of Van Gogh’s Starry Night Online Exhibit Five Unmissable Paintings at the Van Gogh Museum, Amsterdam Online Exhibit L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit The Last Works of Vincent Van Gogh Online Exhibit The Gardener by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit The Woman Who Made Van Gogh Famous Online Exhibit Vinc"
text_removed: "Online Exhibit Maggie Rogers Describes the Magic of Van Gogh’s Starry Night"
