source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8006,"snapshot_id":"ee239e0d-ddb7-42bf-a712-9ba96333e855","url":"https://www.apple.com/apple-watch-se-3/"}
after: {"document_revision":2613,"snapshot_id":"4f6411b8-5b6c-4946-9c41-96ebd6aef66f","url":"https://www.apple.com/us-edu/shop/browse/open/salespolicies/edu"}
change_count: 1410
totals: {"added_nodes":603,"added_text":131,"removed_nodes":807,"removed_text":171}
emitted_counts: {"added_nodes":0,"added_text":131,"removed_nodes":0,"removed_text":171,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":226,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":603,"path_collisions":0,"positional_nodes":377},"before":{"anchored_nodes":307,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":11,"nodes":807,"path_collisions":0,"positional_nodes":500},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/","to":"https://www.apple.com/us-edu/shop/browse/open/salespolicies/edu"}
removed_node_count: 807
added_node_count: 603
text_removed: "Choose country or region"
text_removed: "Auswahlmenü für Land oder Region schließen"
text_removed: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_removed: "Deutschland Deutschland Land oder Region auswählen"
text_removed: " Deutschland "
text_removed: "Deutschland"
text_removed: "Weiter"
text_removed: "Local"
text_removed: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Overview Why Apple Watch Tech Specs"
text_removed: "Overview"
text_removed: "Why Apple Watch"
text_removed: "Tech Specs"
text_removed: "Buy Apple Watch SE 3"
text_removed: "Buy"
text_removed: "Footnote * symbol"
text_removed: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_removed: "*"
text_removed: "Shop, Apple Watch with education savings"
text_removed: "Shop"
text_removed: "Buy, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_removed: "Walk it. Talk it. Track it. Love it."
text_removed: "Walk it."
text_removed: "Talk it."
text_removed: "Track it."
text_removed: "Love it."
text_removed: "From $249"
text_removed: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_removed: "Unable to play media."
text_removed: "Play animation, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_removed: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_removed: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_removed: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_removed: "So much to love"
text_removed: "A wristful of wonderful."
text_removed: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_removed: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_removed: "Just ask Siri."
text_removed: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_removed: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_removed: "Get to it with gestures."
text_removed: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_removed: "Footnote 2"
text_removed: "Great battery life."
text_removed: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_removed: "2"
text_removed: "Footnote 3"
text_removed: "3"
text_removed: "Up to"
text_removed: "18hrs"
text_removed: "of normal use with a full charge"
text_removed: "8hrs"
text_removed: "of normal use with a"
text_removed: "15-min fast charge"
text_removed: "32hrs"
text_removed: "of normal use with Low Power Mode"
text_removed: "Footnote 14"
text_removed: "SE 3 charges up to"
text_removed: "2x faster"
text_removed: "than before"
text_removed: "14"
text_removed: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_removed: "Footnote 15"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_removed: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "A real lifeline."
text_removed: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_removed: "Apple Watch For Your Kids Look Mom, no phone."
text_removed: "Look Mom, no phone."
text_removed: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_removed: "Learn more about Apple Watch For Your Kids"
text_removed: "Apple Footer"
text_removed: "Footnotes"
