source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2251,"snapshot_id":"1b3e2541-7fc2-4ab3-a78c-b153613f2970","url":"https://www.coursera.org/"}
after: {"document_revision":3398,"snapshot_id":"1b03cd3e-395e-4e13-9ba5-74fc6952e6b7","url":"https://www.coursera.org/learn/project-management-foundations"}
change_count: 1881
totals: {"added_nodes":1078,"added_text":237,"removed_nodes":803,"removed_text":128}
emitted_counts: {"added_nodes":0,"added_text":237,"removed_nodes":0,"removed_text":128,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":284,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1078,"path_collisions":0,"positional_nodes":794},"before":{"anchored_nodes":225,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":803,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/","to":"https://www.coursera.org/learn/project-management-foundations"}
removed_node_count: 803
added_node_count: 1078
text_removed: "Learn without limits"
text_removed: "Save 40% on 3 months of Coursera Plus"
text_removed: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_removed: "Save now"
text_removed: "40% off €60 savings for 3 months"
text_removed: "Coursera for Teams"
text_removed: "Close team skill gaps for what’s next"
text_removed: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_removed: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_removed: "Start, switch, or advance your career."
text_removed: "Grow with courses from top organizations"
text_removed: "Carousel navigation"
text_removed: "Go to item 1"
text_removed: "Go to item 2"
text_removed: "Go to item 3"
text_removed: "New and popular Most popular Hot new releases Trending AI courses Previous Next"
text_removed: "New and popular"
text_removed: "Most popular Hot new releases Trending AI courses Previous Next"
text_removed: "Most popular Hot new releases Trending AI courses"
text_removed: "Most popular"
text_removed: "Hot new releases"
text_removed: "Trending AI courses"
text_removed: "Explore programs - Get job-ready for an in-demand career"
text_removed: "Get job-ready for an in-demand career"
text_removed: "No prior experience needed to get started."
text_removed: "Data"
text_removed: "Sales & Marketing"
text_removed: "IT"
text_removed: "Software Engineering"
text_removed: "Learn from 350+ leading universities and companies Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next"
text_removed: "Learn from 350+ leading universities and companies"
text_removed: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next"
text_removed: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan"
text_removed: "IBM"
text_removed: "Microsoft"
text_removed: "University of Illinois"
text_removed: "OpenAI"
text_removed: "Anthropic"
text_removed: "DeepLearning.AI"
text_removed: "Stanford University"
text_removed: "University of Pennsylvania"
text_removed: "University of Michigan"
text_removed: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree Previous Next"
text_removed: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree"
text_removed: "Launch a new career Launch a new career"
text_removed: "Launch a new career"
text_removed: "Try Coursera for Business Try Coursera for Business"
text_removed: "Try Coursera for Business"
text_removed: "Earn a degree Earn a degree"
text_removed: "Earn a degree"
text_removed: "Explore categories Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_removed: "Explore categories"
text_removed: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_removed: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic"
text_removed: "Artificial Intelligence"
text_removed: "Data Science"
text_removed: "Computer Science"
text_removed: "Information Technology"
text_removed: "Personal Development"
text_removed: "Healthcare"
text_removed: "Language Learning"
text_removed: "Social Sciences"
text_removed: "Arts and Humanities"
text_removed: "Physical Science and Engineering"
text_removed: "Math and Logic"
text_removed: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more Start 7-day free trial"
text_removed: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more"
text_removed: "Google Career Collection"
text_removed: "Explore multiple career pathways with entry-level programs from Google. Learn more"
text_removed: "Explore multiple career pathways with entry-level programs from Google."
text_removed: "Start 7-day free trial"
text_removed: "Trending searches Python Data Analytics Project Management Previous Next"
text_removed: "Trending searches"
text_removed: "Python Data Analytics Project Management Previous Next"
text_removed: "Python Data Analytics Project Management"
text_removed: "Python"
text_removed: "Data Analytics"
text_removed: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders. Explore programs"
text_removed: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders."
text_removed: "Learn AI skills from leading names"
text_removed: "Get deeper insights into AI as you pursue credentials from industry leaders."
text_removed: "Explore programs"
text_removed: "Get Started"
text_removed: "Bestsellers"
text_removed: "Tools"
text_removed: "Advanced"
text_removed: "Agentic AI"
text_removed: "Resume Builder"
text_removed: "Start my career"
text_removed: "What brings you to Coursera today?"
text_removed: "Change my career"
text_removed: "Grow in my current role"
text_removed: "Explore topics outside of work"
text_removed: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance. Learn more"
text_removed: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance."
text_removed: "91% of learners achieved a positive career outcome"
text_removed: "They reported new job opportunities, increased knowledge, and improved work performance."
text_removed: "Why people choose Coursera Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of m"
text_removed: "Why people choose Coursera"
text_removed: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\" Anas A. \"Lea"
text_removed: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_removed: "Sarah W."
text_removed: "\"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_removed: "Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
text_removed: "Noeris B."
text_removed: "\"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
