source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4236,"snapshot_id":"0449ed77-d15b-4d0d-a103-33aa723c6028","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
after: {"document_revision":4236,"snapshot_id":"231374e3-86c0-423b-91ed-a959e8361787","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
change_count: 3
totals: {"added":0,"changed":0,"changes":3,"removed":0,"semantic_changes":0,"viewport_text_changed":3}
emitted_counts: {"added":0,"changed":0,"changes":3,"removed":0,"viewport_text_changed":3}
identity: {"after":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"before":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":5,"entered_text_total":2,"exited_nodes":3,"exited_text_total":1,"hit_testable_changed_nodes":7,"in_viewport_changed_nodes":4}
viewport_geometry: {"compared_nodes":792,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":42.0,"matched_nodes":632,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":632,"stationary_nodes":160}
visible_text_entered: "View job: Principal Applied Scientist"
visible_text_entered: "5. Data Scientist"
visible_text_exited: "Other Requirements:"
