source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7737,"snapshot_id":"3f4240e3-7678-47d2-8b57-596c511d1fa4","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":7720,"snapshot_id":"535e10e3-6b88-43b3-96ca-1cc3ad557da1","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 2163
totals: {"added":1075,"changed":0,"changes":2163,"removed":1088,"semantic_changes":2163,"viewport_text_changed":0}
emitted_counts: {"added":1075,"changed":0,"changes":2163,"removed":1088,"semantic_entry_count":11,"structural_entry_count":2152,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1093,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":3826,"path_collisions":0,"positional_nodes":2733},"before":{"anchored_nodes":1099,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":3839,"path_collisions":0,"positional_nodes":2740},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
