source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11956,"snapshot_id":"82067e6d-fca7-4ba2-901c-1b63db0fafc5","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1"}
after: {"document_revision":12972,"snapshot_id":"8b524ec7-3929-4aab-807a-fcaec9af013e","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA"}
change_count: 9838
totals: {"added_nodes":5138,"added_text":162,"removed_nodes":4700,"removed_text":72}
emitted_counts: {"added_nodes":0,"added_text":162,"removed_nodes":0,"removed_text":72,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1569,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":5138,"path_collisions":0,"positional_nodes":3569},"before":{"anchored_nodes":1437,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":4700,"path_collisions":0,"positional_nodes":3263},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA"}
removed_node_count: 4700
added_node_count: 5138
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_removed: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_removed: "3.9 out of 5 stars, rating details"
text_removed: "466 ratings"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19"
text_removed: "EUR 94.19"
text_removed: "EUR 94.19 EUR 94 . 19"
text_removed: "19"
text_removed: "Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Save 5% with coupon"
text_removed: "EUR 53.73 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 53.73 delivery Thu, Sep 3"
text_removed: "EUR 53.73 delivery"
text_removed: "HEJIHUI 20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airli..."
text_removed: "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
text_removed: "3.7 out of 5 stars, rating details"
text_removed: "56 ratings"
text_removed: "EUR 48.22 delivery Sep 2 - 4 Ships to Germany"
text_removed: "EUR 48.22 delivery Sep 2 - 4"
text_removed: "EUR 48.22 delivery"
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "607 ratings"
text_removed: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 32.46 List: EUR 42.84"
text_removed: "EUR 32.46 EUR 32 . 46"
text_removed: "32"
text_removed: "46"
text_removed: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 1 - 14"
text_removed: "Sep 1 - 14"
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh..."
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
text_removed: "3.6 out of 5 stars, rating details"
text_removed: "Price, product page EUR 39.41 EUR 39 . 41"
text_removed: "EUR 39.41"
text_removed: "EUR 39.41 EUR 39 . 41"
text_removed: "Only 4 left in stock - order soon."
text_removed: "EUR 43.62 delivery Mon, Sep 7"
text_removed: "EUR 43.62 delivery"
text_removed: "Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W..."
text_removed: "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
text_removed: "255 ratings"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 51.41 List: EUR 59.98"
text_removed: "EUR 43.37 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 43.37 delivery Thu, Sep 3"
text_removed: "EUR 43.37 delivery"
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "ASYSUIT 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with..."
text_removed: "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_removed: "3.8 out of 5 stars, rating details"
text_removed: "34 ratings"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s) EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79"
text_removed: "EUR 162.79"
text_removed: "EUR 162.79 EUR 162 . 79"
text_removed: "162"
text_removed: "EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 59.39 delivery Thu, Sep 17"
text_removed: "EUR 59.39 delivery"
text_removed: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "Apply Away filter to narrow results"
text_removed: "Amazon Germany"
text_removed: "Apply Level 8 Group filter to narrow results"
text_removed: "Apply Geometric filter to narrow results"
text_removed: "Geometric"
text_added: "Filters"
