source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4982,"snapshot_id":"f92fefb4-1b31-4edd-8d33-9b3120a383a6","url":"https://github.com/microsoft/playwright"}
after: {"document_revision":4982,"snapshot_id":"1d4c4d11-07d0-463c-828c-ac8628497d91","url":"https://github.com/microsoft/playwright"}
change_count: 2054
totals: {"added":1015,"changed":24,"changes":2054,"removed":1015}
emitted_counts: {"added":96,"changed":24,"changes":214,"removed":94}
identity: {"after":{"anchored_nodes":862,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":132,"nodes":2172,"path_collisions":0,"positional_nodes":1310},"before":{"anchored_nodes":759,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":132,"nodes":2172,"path_collisions":0,"positional_nodes":1413},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
