source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2617,"snapshot_id":"47b48eb6-71fc-44d2-ba78-47862c4bd3df","url":"https://github.com/rust-lang/rustc-dev-guide"}
after: {"document_revision":3794,"snapshot_id":"033b12b2-7489-4c7a-af89-ebf058083148","url":"https://github.com/rust-lang"}
change_count: 1440
totals: {"added_nodes":679,"added_text":183,"removed_nodes":761,"removed_text":160}
emitted_counts: {"added_nodes":0,"added_text":183,"removed_nodes":0,"removed_text":160,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":293,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":18,"nodes":679,"path_collisions":0,"positional_nodes":386},"before":{"anchored_nodes":249,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":8,"nodes":761,"path_collisions":0,"positional_nodes":512},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang/rustc-dev-guide","to":"https://github.com/rust-lang"}
removed_node_count: 761
added_node_count: 679
text_removed: "You must be signed in to change notification settings"
text_removed: "rust-lang / rustc-dev-guide Public"
text_removed: "rust-lang"
text_removed: "/"
text_removed: "rustc-dev-guide"
text_removed: "Notifications"
text_removed: "Fork 610"
text_removed: "Fork"
text_removed: "610"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "1.9k"
text_removed: "Repository"
text_removed: "Code Issues 147 Pull requests 6 Actions Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 147"
text_removed: "Issues"
text_removed: "147"
text_removed: "Pull requests 6"
text_removed: "Pull requests"
text_removed: "Actions"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "main branch"
text_removed: "main"
text_removed: "Branches Tags"
text_removed: "Branches"
text_removed: "Tags"
text_removed: "Go to file"
text_removed: "View commit history for this file."
text_removed: "Latest commit"
text_removed: "History"
text_removed: "8,537 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".github/workflows, (Directory)"
text_removed: ".github/"
text_removed: "workflows"
text_removed: "ci, (Directory)"
text_removed: "ci"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "src, (Directory)"
text_removed: "src"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: ".gitattributes, (File)"
text_removed: ".gitattributes"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: ".mailmap, (File)"
text_removed: ".mailmap"
text_removed: "CITATION.cff, (File)"
text_removed: "CITATION.cff"
text_removed: "CNAME, (File)"
text_removed: "CNAME"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "LICENSE-APACHE, (File)"
text_removed: "LICENSE-APACHE"
text_removed: "LICENSE-MIT, (File)"
text_removed: "LICENSE-MIT"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "book.toml, (File)"
text_removed: "book.toml"
text_removed: "josh-sync.toml, (File)"
text_removed: "josh-sync.toml"
text_removed: "mermaid-init.js, (File)"
text_removed: "mermaid-init.js"
text_removed: "mermaid.min.js, (File)"
text_removed: "mermaid.min.js"
text_removed: "rust-version, (File)"
text_removed: "rust-version"
text_removed: "rustfmt.toml, (File)"
text_removed: "rustfmt.toml"
text_removed: "triagebot.toml, (File)"
text_removed: "triagebot.toml"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Apache-2.0 license MIT license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Apache-2.0 license"
text_removed: "MIT license"
text_removed: "Outline"
text_removed: "CI"
text_removed: "This is a collaborative effort to build a guide that explains how rustc works. The aim of the guide is to help new contributors get oriented to rustc, as well as to help more experienced folks in figuring out some new part of the compiler that they haven't worked on before."
text_removed: "You may also find the useful."
text_removed: "rustc API docs"
text_removed: "Note that these are not intended as a guide; it's recommended that you search for the docs you're looking for instead of reading them top to bottom."
text_removed: "For documentation on developing the standard library, see ."
text_removed: "std-dev-guide"
text_removed: "Permalink: Contributing to the guide"
text_removed: "Contributing to the guide"
text_removed: "The guide is useful today, but it has a lot of work still to go."
text_removed: "If you'd like to help improve the guide, we'd love to have you! You can find plenty of issues on the issue tracker . Just post a comment on the issue you would like to work on to make sure that we don't accidentally duplicate work. If you think something is missing, please open an issue about it!"
text_removed: "issue tracker"
text_removed: "In that case, what we will do is to schedule a bit of time for you to talk with someone who know the code, or who wants to pair with you and figure it out. Then you can work on writing up what you learned."
text_removed: "In general, if you don't know how the compiler works, that is not a problem!"
text_removed: "does"
text_removed: "In general, when writing about a particular part of the compiler's code, we recommend that you link to the relevant parts of the ."
text_removed: "The guide has a much lower bar for what it takes for a PR to be merged. Check out the forge documentation for ."
text_removed: "our policy"
text_removed: "Permalink: Build Instructions"
text_removed: "Build Instructions"
text_removed: "To build a local static HTML site, install with:"
text_removed: "mdbook"
text_removed: "Copy code to clipboard"
text_removed: "cargo install mdbook mdbook-linkcheck2 mdbook-mermaid"
text_removed: "and execute the following command in the root of the repository:"
text_removed: "mdbook build --open"
text_removed: "The build files are found in the directory."
text_removed: "book/html"
text_removed: "Permalink: Link Validations"
text_removed: "Link Validations"
text_removed: "We use to validate URLs included in our documentation. Link checking is run by default locally, though it is in CI. To enable it locally, set the environment variable like in the following example."
text_removed: "mdbook-linkcheck2"
text_removed: "not"
text_removed: "ENABLE_LINKCHECK=1"
text_removed: "ENABLE_LINKCHECK=1 mdbook serve"
text_removed: "Permalink: Synchronizing josh subtree with rustc"
text_removed: "Synchronizing josh subtree with rustc"
text_removed: "This repository is linked to as a subtree. You can use the tool to perform synchronization."
text_removed: "rust-lang/rust"
text_removed: "josh"
text_removed: "rustc-josh-sync"
text_removed: "You can find a guide on how to perform the synchronization ."
text_removed: "here"
text_removed: "About A guide to how rustc works and how to contribute to it. rustc-dev-guide.rust-lang.org Topics compiler contributing rust rustc Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Security policy Security policy Cite this repository Activity Custom properties Stars 1.9k stars Watchers 34 watching Forks 610 forks Report repository Used by Contributors Languages"
text_removed: "About A guide to how rustc works and how to contribute to it. rustc-dev-guide.rust-lang.org Topics compiler contributing rust rustc Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Security policy Security policy Cite this repository Activity Custom properties Stars 1.9k stars Watchers 34 watching Forks 610 forks Report repository"
text_removed: "About"
text_removed: "A guide to how rustc works and how to contribute to it."
text_removed: "rustc-dev-guide.rust-lang.org"
text_removed: "https://rustc-dev-guide.rust-lang.org"
text_removed: "Topics"
text_removed: "compiler contributing rust rustc"
text_removed: "contributing"
text_removed: "rustc"
text_removed: "Readme"
text_removed: "Apache-2.0, MIT licenses found"
text_removed: "Security policy"
text_removed: "Cite this repository"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "1.9k stars"
text_removed: "Watchers"
text_removed: "34 watching"
text_removed: "watching"
