source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3092,"snapshot_id":"d52ebfe0-3050-416e-95fe-949bd26ac781","url":"https://github.com/psf/requests/pull/7586"}
after: {"document_revision":3508,"snapshot_id":"f7859914-a766-4de9-9cf5-0c234cb0c2ee","url":"https://github.com/psf/requests/pull/7506"}
change_count: 1161
totals: {"added_nodes":601,"added_text":65,"removed_nodes":560,"removed_text":78}
emitted_counts: {"added_nodes":0,"added_text":65,"removed_nodes":0,"removed_text":78,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":204,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":601,"path_collisions":0,"positional_nodes":397},"before":{"anchored_nodes":196,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":560,"path_collisions":0,"positional_nodes":364},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 560
added_node_count: 601
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries - #7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries"
text_removed: "- # 7586"
text_removed: "# 7586"
text_removed: "PEliet"
text_removed: "PEliet:fix/no-proxy-ip-port"
text_removed: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_removed: "Lines changed: 16 additions & 1 deletion"
text_removed: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_removed: "( 2 )"
text_removed: "( 0 )"
text_removed: "@PEliet"
text_removed: "PEliet commented on Jul 18"
text_removed: "on Jul 18"
text_removed: "Jul 18, 2026"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_removed: "Summary"
text_removed: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_removed: "Honor entries for IPv4 addresses in ."
text_removed: "host:port"
text_removed: "no_proxy"
text_removed: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_removed: "Add regression tests for matching and non-matching ports."
text_removed: "Problem"
text_removed: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_removed: "should_bypass_proxies"
text_removed: "hostname:port"
text_removed: "192.168.0.1:5000"
text_removed: "http://192.168.0.1:5000/"
text_removed: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_removed: "NO_PROXY"
text_removed: "Changes"
text_removed: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Build the request's IPv4 value when a port is present."
text_removed: "Match both the plain IPv4 address and the address with its port."
text_removed: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Testing"
text_removed: "python -m pytest tests/test_utils.py -q Result: 230 passed, 1 skipped"
text_removed: "python -m pytest tests/test_utils.py -q"
text_removed: "Result:"
text_removed: "230 passed, 1 skipped"
text_removed: "1 / 1 checks OK"
text_removed: "9820a0c"
text_removed: "@heardjalissa9-gif"
text_removed: "This comment has been minimized. Sign in to view"
text_removed: "This comment has been minimized."
text_removed: "@OwenTanzer"
text_removed: "OwenTanzer added a commit to OwenTanzer/codeflow that referenced this pull request Jul 22, 2026 Fix forked-PR revision pinning (PR #4 review round 3) … Loading Loading status checks… Uh oh! There was an error while loading. Please reload this page . 2143cee A PR-mode file-layer request always re-resolves the PR's *current* head server-side (resolveRef ignores any `ref` once `pr` is set, by design -- that's what let the base-repository allowlist fix in round 2 work at all). Without telling the se"
text_removed: "OwenTanzer"
text_removed: "last month"
text_removed: "Jul 22, 2026"
text_removed: "Commit message body"
text_removed: "Fix forked-PR revision pinning (PR #4 review round 3)"
text_removed: "Fix forked-PR revision pinning (PR"
text_removed: "#4"
text_removed: "review round 3)"
text_removed: "…"
text_removed: "3 / 3 checks OK"
text_removed: "2143cee"
text_removed: "Samielakkad"
text_removed: "Only reviews by reviewers with write access count toward mergeability"
text_removed: "This comment was marked as resolved. Sign in to view"
text_removed: "This comment was marked as resolved."
text_removed: "Gilad Koch"
text_removed: "giladax pushed a commit to giladax/intent-ai that referenced this pull request Jul 23, 2026 feat(O2): continuous PR review — PrEventSource seam + org sync CLI … 5fc6c97 Implements Slice O2: every PR opened on a governed repo gets its verdict with no human action. Architecture (webhook-swap ready): - PrEvent dataclass (frozen, 7 fields) — the seam between poll and webhooks - PrEventSource abstract base; GitHubPollEventSource wraps list_prs today - O6 webhook endpoint maps GitHub payloads to the s"
text_removed: "giladax"
text_removed: "Jul 23, 2026"
text_removed: "@claude"
text_removed: "feat(O2): continuous PR review — PrEventSource seam + org sync CLI"
text_removed: "5fc6c97"
text_removed: "added the label"
text_removed: "@Samielakkad"
text_removed: "1 more reviewer"
text_removed: "Samielakkad left review comments"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "jorenham"
text_added: "jorenham:typing/help/coverage"
text_added: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_added: "Lines changed: 26 additions & 19 deletions"
text_added: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_added: "( 4 )"
text_added: "( 32 )"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "on Jun 9"
text_added: "Jun 9, 2026"
text_added: "This user has previously committed to the requests repository."
text_added: "Contributor"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "Any"
text_added: "gradual guarantee"
