source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4049,"snapshot_id":"8f371f42-b748-4fdc-b1b0-f07f55017ff2","url":"https://www.amazon.com/"}
after: {"document_revision":12630,"snapshot_id":"fdad37d1-98d1-4504-b995-ecbd739b72ea","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1"}
change_count: 7144
totals: {"added_nodes":5055,"added_text":958,"removed_nodes":2089,"removed_text":458}
emitted_counts: {"added_nodes":0,"added_text":958,"removed_nodes":0,"removed_text":458,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1499,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5055,"path_collisions":0,"positional_nodes":3556},"before":{"anchored_nodes":929,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":18,"nodes":2089,"path_collisions":0,"positional_nodes":1160},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1"}
removed_node_count: 2089
added_node_count: 5055
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "hard shell carry on luggage"
text_removed: "hard shell carry on luggage tsa approved"
text_removed: "hard shell carry on luggage 22 inch"
text_removed: "22 inch"
text_removed: "hard shell carry on luggage 20 inch"
text_removed: "20 inch"
text_removed: "hard shell carry on luggage with laptop compartment"
text_removed: "with laptop compartment"
text_removed: "hard shell carry on luggage expandable"
text_removed: "set"
text_removed: "hard shell carry on luggage 22x14x9 airline approved"
text_removed: "22x14x9 airline approved"
text_removed: "hard shell carry on luggage with wheels"
text_removed: "with wheels"
text_removed: "hard shell carry on luggage with lock"
text_removed: "with lock"
text_removed: "Prefix hard shell carry on luggage, 10 individual suggestions"
text_removed: "International Shopping Transition Alert"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Featured content"
text_removed: "Shop Back to School"
text_removed: "Previous slide"
text_removed: "Kitchen essentials under $50"
text_removed: "Next slide"
text_removed: "Get your game on"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Cooker Cooker"
text_removed: "Coffee"
text_removed: "Coffee Coffee"
text_removed: "Pots and Pans"
text_removed: "Pots and Pans Pots and P…"
text_removed: "Kettles"
text_removed: "Kettles Kettles"
text_removed: "Explore all products in Kitchen Explore all products in Kitchen"
text_removed: "Explore all products in Kitchen"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Kitchen & Dining"
text_removed: "Home improvement"
text_removed: "Home Improvement"
text_removed: "Décor"
text_removed: "Bedding & bath"
text_removed: "Bedding & Bath"
text_removed: "New home arrivals under $50 - Shop the latest from Home"
text_removed: "Shop the latest from Home Shop the latest from Home"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Jackets"
text_removed: "Jewelry"
text_removed: "Fashion trends you like - Explore more"
text_removed: "Explore more Explore more"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_removed: "Hardware"
text_removed: "Accent furniture"
text_removed: "Wallpaper & paint"
text_removed: "Easy updates for elevated spaces - Shop home products"
text_removed: "Shop home products Shop home products"
text_removed: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System,..."
text_removed: "Related to items you've viewed See more"
text_removed: "Related to items you've viewed"
text_removed: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve..."
text_removed: "Hamilton Beach FrontFill 12 Cup Programmable Drip Coffee Maker | Regular & Bold Brew Options | Auto Pause and Pour |..."
text_removed: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time..."
text_removed: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off,..."
text_removed: "Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water..."
text_removed: "MUELLER HOME 12-Cup Red Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
text_removed: "Cuisinart Coffee Maker, Programmable, Stainless Steel, 14-Cup Glass Carafe | PerfecTemp coffee machine with 1-4 cup..."
text_removed: "Ninja Fresh Brew Coffee Maker, 12 Cup Glass Carafe, Stainless Steel, CE251 | Programmable, Classic & Rich brew, 70-oz...."
text_removed: "Holstein Housewares 5 Cup Drip Coffee Maker – Compact and User-Friendly with Auto Pause & Serve, Reusable Filter,..."
text_removed: "Cuisinart Personal Brew™ 12-Cup Coffee Maker, Automatic Coffee Machine, Programmable Coffee Maker for Home Brewing..."
text_removed: "10 Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine | Pause & Serve, Keep Warm, Heat Resistant..."
