source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2363,"snapshot_id":"95192287-a72b-4abb-9187-1018026d1d34","url":"https://rustc-dev-guide.rust-lang.org/#writing-tests"}
after: {"document_revision":2150,"snapshot_id":"6d17dc5c-f4e5-453b-a5c2-271880cad55d","url":"https://rustc-dev-guide.rust-lang.org/about-this-guide.html"}
change_count: 1447
totals: {"added_nodes":626,"added_text":62,"removed_nodes":821,"removed_text":112}
emitted_counts: {"added_nodes":0,"added_text":62,"removed_nodes":0,"removed_text":112,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":180,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":626,"path_collisions":0,"positional_nodes":446},"before":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://rustc-dev-guide.rust-lang.org/#writing-tests","to":"https://rustc-dev-guide.rust-lang.org/about-this-guide.html"}
removed_node_count: 821
added_node_count: 626
text_removed: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workfl"
text_removed: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_removed: "Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_removed: "Asking Questions Experts Etiquette"
text_removed: "Asking Questions"
text_removed: "Experts Etiquette"
text_removed: "Experts"
text_removed: "Etiquette"
text_removed: "What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_removed: "What should I work on?"
text_removed: "Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_removed: "Easy or mentored issues"
text_removed: "Recurring work"
text_removed: "Clippy issues"
text_removed: "Diagnostic issues"
text_removed: "Picking up abandoned pull requests"
text_removed: "Writing tests"
text_removed: "Contributing to std (standard library)"
text_removed: "Contributing code to other Rust projects"
text_removed: "Other ways to contribute"
text_removed: "Cloning and Building"
text_removed: "Contributor Procedures"
text_removed: "Other Resources"
text_removed: "Getting Started Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them. If this is your first time contributing, the walkthrough chapter can give you a good example of how a typical contribution would go. This documentation is not intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see How to build and run the compiler . Asking Questions If you have questions, please make a"
text_removed: "Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them."
text_removed: "If this is your first time contributing, the chapter can give you a good example of how a typical contribution would go."
text_removed: "walkthrough"
text_removed: "This documentation is intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see ."
text_removed: "not"
text_removed: "If you have questions, please make a post on the or . See the and on the official website for more resources."
text_removed: "Rust Zulip server"
text_removed: "internals.rust-lang.org"
text_removed: "list of teams and working groups"
text_removed: "the Community page"
text_removed: "As a reminder, all contributors are expected to follow our ."
text_removed: "Code of Conduct"
text_removed: "The compiler team (or ) usually hangs out in Zulip in ; questions about how the compiler works can go in ."
text_removed: "t-compiler"
text_removed: "the #t-compiler channel"
text_removed: "#t-compiler/help"
text_removed: "A lot of people report feeling that they are “wasting expert’s time”, but nobody on feels this way. Contributors are important to us."
text_removed: "Please ask questions!"
text_removed: "Also, if you feel comfortable, prefer public topics, as this means others can see the questions and answers, and perhaps even integrate them back into this guide :)"
text_removed: "Tip : If you’re not a native English speaker and feel unsure about writing, try using a translator to help. But avoid using LLM tools that generate long, complex words. In daily teamwork, simple and clear words are best for easy understanding. Even small typos or grammar mistakes can make you seem more human, and people connect better with humans."
text_removed: "Tip"
text_removed: "simple and clear words"
text_removed: "See also ."
text_removed: "our LLM policy"
text_removed: "Not all t-compiler members are experts on all parts of rustc ; it’s a pretty large project. To find out who could have some expertise on different parts of the compiler, consult triagebot assign groups . The sections that start with [assign* in triagebot.toml file. But also, feel free to ask questions even if you can’t figure out who to ping."
text_removed: "consult triagebot assign groups"
text_removed: "[assign*"
text_removed: "triagebot.toml"
text_removed: "Another way to find experts for a given part of the compiler is to see who has made recent commits. For example, to find people who have recently worked on name resolution since the 1.68.2 release, you could run git shortlog -n 1.68.2.. compiler/rustc_resolve/ . Ignore any commits starting with “Rollup merge” or commits by @bors (see CI contribution procedures for more information about these commits)."
text_removed: "git shortlog -n 1.68.2.. compiler/rustc_resolve/"
text_removed: "CI contribution procedures"
text_removed: "We do ask that you be mindful to include as much useful information as you can in your question, but we recognize this can be hard if you are unfamiliar with contributing to Rust."
text_removed: "Just pinging someone without providing any context can be a bit annoying and just create noise, so we ask that you be mindful of the fact that the folks get a lot of pings in a day."
text_removed: "The Rust project is quite large and it can be difficult to know which parts of the project need help, or are a good starting place for beginners. Here are some suggested starting places."
text_removed: "If you’re looking for somewhere to start, check out the following . See the for an explanation of these labels. You can also try filtering the search to areas you’re interested in. For example:"
text_removed: "issue search"
text_removed: "Triage"
text_removed: "repo:rust-lang/rust-clippy will only show clippy issues label:T-compiler will only show issues related to the compiler label:A-diagnostics will only show diagnostic issues"
text_removed: "will only show clippy issues"
text_removed: "repo:rust-lang/rust-clippy"
text_removed: "will only show issues related to the compiler"
text_removed: "label:T-compiler"
text_removed: "will only show diagnostic issues"
text_removed: "label:A-diagnostics"
text_removed: "Not all important or beginner work has issue labels. See below for how to find work that isn’t labelled."
text_removed: "Some work is too large to be done by a single person. In this case, it’s common to have “Tracking issues” to co-ordinate the work between contributors. Here are some example tracking issues where it’s easy to pick up work without a large time commitment:"
text_removed: "Add recurring work items here."
text_removed: "If you find more recurring work, please feel free to add it here!"
text_removed: "The project has spent a long time making its contribution process as friendly to newcomers as possible. Consider working on it first to get familiar with the process and the compiler internals."
text_removed: "Clippy"
text_removed: "See for instructions on getting started."
text_removed: "the Clippy contribution guide"
text_removed: "Many diagnostic issues are self-contained and don’t need detailed background knowledge of the compiler. You can see a list of diagnostic issues ."
text_removed: "here"
text_removed: "Sometimes, contributors send a pull request, but later find out that they don’t have enough time to work on it, or they simply are not interested in it anymore. Such PRs are often eventually closed and they receive the S-inactive label. You could try to examine some of these PRs and pick up the work. You can find the list of such PRs here ."
text_removed: "S-inactive"
