source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3640,"snapshot_id":"83ba59a0-1556-417a-a5e4-74188a29d1ef","url":"https://github.com/rust-lang/rust"}
after: {"document_revision":2663,"snapshot_id":"364081bc-9b8f-44f4-a98e-1a31f291cede","url":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md"}
change_count: 2022
totals: {"added_nodes":615,"added_text":62,"removed_nodes":1407,"removed_text":344}
emitted_counts: {"added_nodes":0,"added_text":62,"removed_nodes":0,"removed_text":344,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":215,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":615,"path_collisions":0,"positional_nodes":400},"before":{"anchored_nodes":593,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1407,"path_collisions":0,"positional_nodes":814},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang/rust","to":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md"}
removed_node_count: 1407
added_node_count: 615
text_removed: "main branch 10 Branches 162 Tags Go to file Code Latest commit bors commits by bors Auto merge of #159642 - Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum Open commit details success Commit 0cfa1c4 · 3 hours ago History 337,279 Commits Folders and files Folders and files Repository files navigation Repository files Outline"
text_removed: "10 Branches 162 Tags"
text_removed: "10 Branches"
text_removed: "Branches"
text_removed: "10"
text_removed: "162 Tags"
text_removed: "Tags"
text_removed: "162"
text_removed: "bors"
text_removed: "Auto merge of #159642 - Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum Open commit details success"
text_removed: "Auto merge of #159642 - Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum"
text_removed: "Auto merge of"
text_removed: "#159642"
text_removed: "- Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum"
text_removed: "Commit 0cfa1c4"
text_removed: "0cfa1c4"
text_removed: "Aug 20, 2026"
text_removed: "337,279 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".github, (Directory)"
text_removed: "Rollup merge of #161197 - xtqqczze:deps/lockfiles, r=Mark-Simulacrum"
text_removed: "Rollup merge of"
text_removed: "#161197"
text_removed: "- xtqqczze:deps/lockfiles, r=Mark-Simulacrum"
text_removed: "3 days ago"
text_removed: "Aug 17, 2026"
text_removed: "LICENSES, (Directory)"
text_removed: "Synchronize Unicode license text from unicode.org"
text_removed: "2 years ago"
text_removed: "Nov 20, 2024"
text_removed: "compiler, (Directory)"
text_removed: "change rustc_lint_deps dep to rustc only"
text_removed: "9 hours ago"
text_removed: "library, (Directory)"
text_removed: "Rollup merge of #161360 - nia-e:vec-tiny-fixup, r=clarfonthey"
text_removed: "#161360"
text_removed: "- nia-e:vec-tiny-fixup, r=clarfonthey"
text_removed: "17 hours ago"
text_removed: "src, (Directory)"
text_removed: "3 hours ago"
text_removed: "tests, (Directory)"
text_removed: "fix ui-fulldeps"
text_removed: ".clang-format, (File)"
text_removed: "Add .clang-format"
text_removed: "Add"
text_removed: "Jun 25, 2024"
text_removed: ".editorconfig, (File)"
text_removed: "editorconfig: css uses tabs"
text_removed: "5 months ago"
text_removed: "Mar 11, 2026"
text_removed: ".git-blame-ignore-revs, (File)"
text_removed: "std: connect sys::sync::futex and drop the pal declarations"
text_removed: "3 weeks ago"
text_removed: "Jul 29, 2026"
text_removed: ".gitattributes, (File)"
text_removed: "Mark .pp files as Rust"
text_removed: "last year"
text_removed: "Mar 29, 2025"
text_removed: ".gitignore, (File)"
text_removed: "ignore build-rust-analyzer even if it's a symlink"
text_removed: "ignore even if it's a symlink"
text_removed: "build-rust-analyzer"
text_removed: "9 months ago"
text_removed: "Nov 12, 2025"
text_removed: ".gitmodules, (File)"
text_removed: "Update to LLVM 23"
text_removed: "2 weeks ago"
text_removed: "Aug 4, 2026"
text_removed: ".ignore, (File)"
text_removed: "change config.toml to bootstrap.toml for bootstrap module"
text_removed: "Mar 17, 2025"
text_removed: ".mailmap, (File)"
text_removed: "mailmap: Add Wilfred"
text_removed: "4 days ago"
text_removed: "AGENTS.md, (File)"
text_removed: "use compact bullet lists for external doc references"
text_removed: "last week"
text_removed: "Aug 14, 2026"
text_removed: "CLAUDE.md, (File)"
text_removed: "Add a CLAUDE.md that links directly to AGENTS.md."
text_removed: "Aug 12, 2026"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "Remove the code of conduct; instead link https://www.rust-lang.org/co…"
text_removed: "Remove the code of conduct; instead link"
text_removed: "https://www.rust-lang.org/co…"
text_removed: "7 years ago"
text_removed: "Oct 5, 2019"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "COPYRIGHT, (File)"
text_removed: "dist: Re-work how we describe the licence of Rust in our distributions"
text_removed: "Dec 9, 2024"
text_removed: "Cargo.lock, (File)"
text_removed: "rustc_session; remove rustc_lint_defs rex-exports"
text_removed: "Cargo.toml, (File)"
text_removed: "Enable overflow checks in rustc_thread_pool"
text_removed: "Enable overflow checks in"
text_removed: "rustc_thread_pool"
text_removed: "Aug 18, 2026"
text_removed: "INSTALL.md, (File)"
text_removed: "Rename rust.allocator setting to build.allocator"
text_removed: "Rename setting to"
text_removed: "rust.allocator"
text_removed: "build.allocator"
text_removed: "Jul 30, 2026"
text_removed: "LICENSE-APACHE, (File)"
text_removed: "Remove appendix from LICENCE-APACHE"
text_removed: "Dec 30, 2019"
text_removed: "LICENSE-MIT, (File)"
text_removed: "README.md, (File)"
text_removed: "Add direct link to rustc-dev-guide in README"
text_removed: "6 months ago"
text_removed: "Feb 15, 2026"
text_removed: "RELEASES.md, (File)"
text_removed: "Apply suggestions from code review"
text_removed: "yesterday"
text_removed: "Aug 19, 2026"
text_removed: "REUSE.toml, (File)"
text_removed: "[PAC] Provide information on where the SipHash tests were derived from"
text_removed: "bootstrap.example.toml, (File)"
text_removed: "Allow configuring PGO for Clippy"
text_removed: "configure, (File)"
text_removed: "Ensure ./configure works when configure.py path contains spaces"
text_removed: "Ensure works when path contains spaces"
text_removed: "./configure"
text_removed: "configure.py"
text_removed: "Feb 16, 2024"
text_removed: "license-metadata.json, (File)"
text_removed: "[PAC] Update license-metadata.json"
text_removed: "package.json, (File)"
text_removed: "Update browser-ui-test version to 0.25.0"
text_removed: "Update version to"
text_removed: "browser-ui-test"
text_removed: "0.25.0"
text_removed: "Jul 27, 2026"
text_removed: "rust-bors.toml, (File)"
text_removed: "Enable unrolling feature of bors"
text_removed: "Aug 13, 2026"
text_removed: "rustfmt.toml, (File)"
text_removed: "rustfmt.toml: drop ignore of deleted test"
text_removed: "Mar 13, 2026"
text_removed: "triagebot.toml, (File)"
text_removed: "Rollup merge of #161367 - Urgau:triagebot-no-merges-upd, r=bjorn3"
text_removed: "#161367"
text_removed: "- Urgau:triagebot-no-merges-upd, r=bjorn3"
text_removed: "typos.toml, (File)"
