source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: request_human
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5975,"snapshot_id":"cce7af0b-c6ce-4477-a154-4f66e19fb338","url":"https://github.com/astral-sh/ruff"}
after: {"document_revision":5975,"snapshot_id":"1fde7678-a38a-4c5b-afcb-34b53fa2db3a","url":"https://github.com/astral-sh/ruff"}
change_count: 103
totals: {"added":0,"changed":0,"changes":103,"removed":0,"semantic_changes":0,"viewport_text_changed":103}
emitted_counts: {"added":0,"changed":0,"changes":103,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":103}
identity: {"after":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"before":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":206,"entered_text_total":75,"exited_nodes":82,"exited_text_total":28,"hit_testable_changed_nodes":116,"in_viewport_changed_nodes":288}
viewport_geometry: {"compared_nodes":2998,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-120.0,"matched_nodes":2998,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2998,"stationary_nodes":0}
visible_text_entered: ".editorconfig, (File)"
visible_text_entered: ".editorconfig"
visible_text_entered: "Move TOML indent size config (#20905)"
visible_text_entered: "Move TOML indent size config ("
visible_text_entered: "#20905"
visible_text_entered: ")"
visible_text_entered: "10 months ago"
visible_text_entered: "Oct 16, 2025"
visible_text_entered: ".git-blame-ignore-revs, (File)"
visible_text_entered: ".git-blame-ignore-revs"
visible_text_entered: "Add recent semantic-index crate split to .git-blame-ignore-revs (#2…"
visible_text_entered: "Add recent semantic-index crate split to"
visible_text_entered: "("
visible_text_entered: "#2…"
visible_text_entered: "4 months ago"
visible_text_entered: "Apr 13, 2026"
visible_text_entered: ".gitattributes, (File)"
visible_text_entered: ".gitattributes"
visible_text_entered: "[ty] Lockfiles for mdtests with external dependencies (#22077)"
visible_text_entered: "[ty] Lockfiles for mdtests with external dependencies ("
visible_text_entered: "#22077"
visible_text_entered: "8 months ago"
visible_text_entered: "Dec 19, 2025"
visible_text_entered: ".gitignore, (File)"
visible_text_entered: ".gitignore"
visible_text_entered: "[red-knot] Add --ignore, --warn, and --error CLI arguments (#15689"
visible_text_entered: "[red-knot] Add"
visible_text_entered: "--ignore"
visible_text_entered: ","
visible_text_entered: "--warn"
visible_text_entered: ", and"
visible_text_entered: "--error"
visible_text_entered: "CLI arguments ("
visible_text_entered: "#15689"
visible_text_entered: "last year"
visible_text_entered: "Jan 24, 2025"
visible_text_entered: ".ignore, (File)"
visible_text_entered: ".ignore"
visible_text_entered: "github: include /.github/ in ripgrep searches by default"
visible_text_entered: "github: include in ripgrep searches by default"
visible_text_entered: "/.github/"
visible_text_entered: "Mar 17, 2025"
visible_text_entered: ".known-crates, (File)"
visible_text_entered: ".known-crates"
visible_text_entered: "Record configured ruff_ranged_value package (#26333)"
visible_text_entered: "Record configured"
visible_text_entered: "ruff_ranged_value"
visible_text_entered: "package ("
visible_text_entered: "#26333"
visible_text_entered: "2 months ago"
visible_text_entered: "Jun 24, 2026"
visible_text_entered: "@michen00"
visible_text_entered: "Used by (170K)"
visible_text_entered: "Used by"
visible_text_entered: "( 170K )"
visible_text_entered: "@michen00 @michen00 @Efidripy @vancer17 @bihealth + 173,806"
visible_text_entered: "@Efidripy"
visible_text_entered: "@vancer17"
visible_text_entered: "@bihealth"
visible_text_entered: "+ 173,806"
visible_text_entered: "@charliermarsh"
visible_text_entered: "Contributors (937)"
visible_text_entered: "Contributors"
visible_text_entered: "( 937 )"
visible_text_entered: "@MichaReiser"
visible_text_entered: "@AlexWaygood"
visible_text_entered: "@renovate[bot]"
visible_text_entered: "@sharkdp"
visible_text_entered: "@dhruvmanila"
visible_text_entered: "@ntBre"
visible_text_entered: "@carljm"
visible_text_entered: "@BurntSushi"
visible_text_entered: "@zanieb"
visible_text_entered: "@harupy"
visible_text_entered: "@konstin"
visible_text_exited: "Close navigation menu"
visible_text_exited: "Skip to content"
visible_text_exited: "Navigation Menu"
visible_text_exited: "Toggle navigation"
visible_text_exited: "Homepage"
visible_text_exited: "Global"
visible_text_exited: "External link"
visible_text_exited: "Platform"
visible_text_exited: "Solutions"
visible_text_exited: "Resources"
visible_text_exited: "Open Source"
visible_text_exited: "Enterprise"
visible_text_exited: "Pricing"
visible_text_exited: "Search or jump to, type / to search"
visible_text_exited: "Sign in"
visible_text_exited: "Sign up"
visible_text_exited: "Appearance settings"
visible_text_exited: "You must be signed in to change notification settings"
visible_text_exited: "astral-sh"
visible_text_exited: "/"
visible_text_exited: "ruff"
visible_text_exited: "Public"
visible_text_exited: "Notifications"
visible_text_exited: "Fork"
visible_text_exited: "2.3k"
visible_text_exited: "You must be signed in to star a repository"
visible_text_exited: "Star"
visible_text_exited: "49.3k"
