source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4729,"snapshot_id":"69965317-7189-4120-ba55-e34890b27f4c","url":"https://github.com/psf/requests/pulls"}
after: {"document_revision":2525,"snapshot_id":"fdf46658-8c58-4071-9c76-a29eaa7f216d","url":"https://github.com/psf/requests/pull/7543"}
change_count: 865
totals: {"added_nodes":387,"added_text":72,"removed_nodes":478,"removed_text":75}
emitted_counts: {"added_nodes":0,"added_text":72,"removed_nodes":0,"removed_text":75,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":140,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":387,"path_collisions":0,"positional_nodes":247},"before":{"anchored_nodes":172,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":478,"path_collisions":0,"positional_nodes":306},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pulls","to":"https://github.com/psf/requests/pull/7543"}
removed_node_count: 478
added_node_count: 387
text_removed: "Pull requests: psf/requests"
text_removed: "Search all issues"
text_removed: "Issue"
text_removed: "30"
text_removed: "Milestones"
text_removed: "3"
text_removed: "New pull request New Pull request creation is restricted"
text_removed: "New pull request"
text_removed: "New pull request New"
text_removed: "Close menu"
text_removed: "86 Open 2,969 Closed"
text_removed: "86 Open"
text_removed: "2,969 Closed"
text_removed: "Author"
text_removed: "Label"
text_removed: "Reviews"
text_removed: "Assignee"
text_removed: "Sort by"
text_removed: "Sort"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "Review required before merging"
text_removed: "fix: honor ports in IPv4 no_proxy entries"
text_removed: "#7586 opened by"
text_removed: "Jul 18, 2026"
text_removed: "PEliet"
text_removed: "•"
text_removed: "Review required"
text_removed: "Assigned to"
text_removed: "2 comments"
text_removed: "2"
text_removed: "docs: add SSL verification troubleshooting section"
text_removed: "#7579 opened by"
text_removed: "Jul 11, 2026"
text_removed: "spydix"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "1"
text_removed: "#7543 opened by"
text_removed: "Keep Link header parameter values that contain '='"
text_removed: "#7520 opened by"
text_removed: "Jun 16, 2026"
text_removed: "nyxst4ck"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Make RequestsCookieJar.popitem() work"
text_removed: "#7513 opened by"
text_removed: "Jun 13, 2026"
text_removed: "vineethsaivs"
text_removed: "3 comments"
text_removed: "This user has previously committed to the requests repository."
text_removed: "static typing improvements"
text_removed: "requests.help"
text_removed: "#7506 opened by"
text_removed: "Jun 9, 2026"
text_removed: "jorenham"
text_removed: "Contributor"
text_removed: "1 review approval"
text_removed: "Approved"
text_removed: "4 comments"
text_removed: "Document pickling custom transport adapters"
text_removed: "#7499 opened by"
text_removed: "Jun 6, 2026"
text_removed: "wayyoungboy"
text_removed: "1 comment"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_removed: "#7471 opened by"
text_removed: "May 23, 2026"
text_removed: "jbbqqf"
text_removed: "docs: Clarify parameter defaults and behavior"
text_removed: "verify"
text_removed: "#7446 opened by"
text_removed: "May 15, 2026"
text_removed: "amanv0007"
text_removed: "docs: clarify Session.request verify default"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543 # 7543"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - #7543"
text_added: "- # 7543"
text_added: "# 7543"
text_added: "Open"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "Flimm:project_urls"
text_added: "Pull request navigation"
text_added: "+ 3 Lines changed: 3 additions & 0 deletions"
text_added: "Lines changed: 3 additions & 0 deletions"
text_added: "Conversation 0 ( 0 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 1 ( 1 )"
text_added: "Conversation"
text_added: "( 0 )"
text_added: "Commits"
text_added: "( 1 )"
text_added: "Checks"
text_added: "Files changed"
text_added: "@Flimm"
text_added: "Flimm commented on Jun 26"
text_added: "commented"
text_added: "on Jun 26"
text_added: "Show options"
text_added: "Copy code to clipboard"
text_added: "It would be nice if the PyPI page for listed the links for the changelog, the issues page, and the sponsoring page. This is useful not only for humans browsing PyPI, but for automated tools using the PyPI API like this:"
text_added: "curl https://pypi.org/pypi/requests/json | jq '.info.project_urls'"
text_added: "These URLs will be given special icons on the PyPI.org website. See"
text_added: "https://docs.pypi.org/project_metadata/"
text_added: "I'm writing a tool that automatically compiles a description of changes when upgrading dependencies, based on the changelogs of the dependencies. It looks at the project's metadata to find the URL of the changelog. This pull request adds the missing metadata that would be helpful for such a tool."
text_added: "Commit message body"
text_added: "…"
text_added: "1 / 1 checks OK"
text_added: "7de6f0e"
text_added: "requested review from and as"
text_added: "nateprewitt"
text_added: "sigmavirus24"
text_added: "code owners"
text_added: "2 months ago"
text_added: "June 26, 2026 12:48"
text_added: "@sigmavirus24"
text_added: "added the label"
text_added: "2 weeks ago"
text_added: "Aug 12, 2026"
text_added: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_added: ". Already have an account?"
text_added: "Sign up for free"
text_added: "to join this conversation on GitHub"
text_added: "Sign in to comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "@nateprewitt"
text_added: "Awaiting requested review from nateprewitt"
text_added: "nateprewitt is a code owner"
text_added: "Awaiting requested review from sigmavirus24"
text_added: "sigmavirus24 is a code owner"
text_added: "At least 1 approving review is required to merge this pull request."
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Select projects"
text_added: "None yet"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
