source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1144,"snapshot_id":"309b905f-5438-4f11-9cea-fafd8262bc4f","url":"https://www.khanacademy.org/search?referer=%2F&page_search_query=statistics"}
after: {"document_revision":424,"snapshot_id":"a1aebe8b-7a6a-4704-943e-f270df9c99f6","url":"https://www.khanacademy.org/math/probability"}
change_count: 713
totals: {"added_nodes":217,"added_text":2,"removed_nodes":496,"removed_text":83}
emitted_counts: {"added_nodes":0,"added_text":2,"removed_nodes":0,"removed_text":83,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":76,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":217,"path_collisions":0,"positional_nodes":141},"before":{"anchored_nodes":180,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":496,"path_collisions":0,"positional_nodes":316},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.khanacademy.org/search?referer=%2F&page_search_query=statistics","to":"https://www.khanacademy.org/math/probability"}
removed_node_count: 496
added_node_count: 217
text_removed: "Search page"
text_removed: "Clear search"
text_removed: "Search results"
text_removed: "Not seeing what you're looking for? See our Google-powered results"
text_removed: "Not seeing what you're looking for?"
text_removed: "See our Google-powered results"
text_removed: "Searching for a computer program? Browse Projects"
text_removed: "Searching for a computer program?"
text_removed: "Browse Projects"
text_removed: "Refine your search Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators"
text_removed: "Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators"
text_removed: "Refine your search"
text_removed: "CONTENT TYPE"
text_removed: "Content type"
text_removed: "Article"
text_removed: "Exercise"
text_removed: "Video"
text_removed: "Courses, Units, and Lessons"
text_removed: "AI Activities"
text_removed: "DOMAIN"
text_removed: "Domain"
text_removed: "Math"
text_removed: "Economics and finance"
text_removed: "Arts and humanities"
text_removed: "Partner content"
text_removed: "Khan for Educators"
text_removed: "Find content that matches your state standards >"
text_removed: "Page 1 Next"
text_removed: "Page 1"
text_removed: "Next"
text_removed: "Exercise Get ready for 7th grade math Statistical questions Practice spotting the difference between statistical and non-statistical questions. Exercise SAT Math Evaluating statistical claims: foundations Evaluating statistical claims: foundations Exercise SAT Math Evaluating statistical claims: advanced Evaluating statistical claims: advanced Exercise SAT Math Evaluating statistical claims: medium Evaluating statistical claims: medium Unit 6th grade (Eureka Math Squared-aligned) Statistics Lear"
text_removed: "Exercise Get ready for 7th grade math Statistical questions Practice spotting the difference between statistical and non-statistical questions."
text_removed: "EXERCISE GET READY FOR 7TH GRADE MATH Statistical questions Practice spotting the difference between statistical and non-statistical questions."
text_removed: "Exercise Get ready for 7th grade math"
text_removed: "Get ready for 7th grade math"
text_removed: "Statistical questions"
text_removed: "Practice spotting the difference between statistical and non-statistical questions."
text_removed: "Exercise SAT Math Evaluating statistical claims: foundations Evaluating statistical claims: foundations"
text_removed: "EXERCISE SAT MATH Evaluating statistical claims: foundations Evaluating statistical claims: foundations"
text_removed: "Exercise SAT Math"
text_removed: "SAT Math"
text_removed: "Evaluating statistical claims: foundations"
text_removed: "Exercise SAT Math Evaluating statistical claims: advanced Evaluating statistical claims: advanced"
text_removed: "EXERCISE SAT MATH Evaluating statistical claims: advanced Evaluating statistical claims: advanced"
text_removed: "Evaluating statistical claims: advanced"
text_removed: "Exercise SAT Math Evaluating statistical claims: medium Evaluating statistical claims: medium"
text_removed: "EXERCISE SAT MATH Evaluating statistical claims: medium Evaluating statistical claims: medium"
text_removed: "Evaluating statistical claims: medium"
text_removed: "Unit 6th grade (Eureka Math Squared-aligned) Statistics Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_removed: "UNIT 6TH GRADE (EUREKA MATH SQUARED-ALIGNED) Statistics Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_removed: "Unit 6th grade (Eureka Math Squared-aligned)"
text_removed: "Unit"
text_removed: "6th grade (Eureka Math Squared-aligned)"
text_removed: "Statistics"
text_removed: "Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_removed: "Exercise Integrated math 3 Types of statistical studies Determines if a statistical study is a sample study, an experiment, or an observational study."
text_removed: "EXERCISE INTEGRATED MATH 3 Types of statistical studies Determines if a statistical study is a sample study, an experiment, or an observational study."
text_removed: "Exercise Integrated math 3"
text_removed: "Integrated math 3"
text_removed: "Types of statistical studies"
text_removed: "Determines if a statistical study is a sample study, an experiment, or an observational study."
text_removed: "Video Get ready for 7th grade math Statistical questions Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_removed: "VIDEO GET READY FOR 7TH GRADE MATH Statistical questions Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_removed: "Video Get ready for 7th grade math"
text_removed: "Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_removed: "Video Integrated math 3 Appropriate statistical study example Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_removed: "VIDEO INTEGRATED MATH 3 Appropriate statistical study example Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_removed: "Video Integrated math 3"
text_removed: "Appropriate statistical study example"
text_removed: "Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_removed: "Course Statistics essentials Statistics essentials Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_removed: "COURSE STATISTICS ESSENTIALS Statistics essentials Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_removed: "Course Statistics essentials"
text_removed: "Course"
text_removed: "Statistics essentials"
text_removed: "Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_removed: "Article Get ready for SAT prep: Math Statistics and probability FAQ Frequently asked questions about statistics and probability"
text_removed: "ARTICLE GET READY FOR SAT PREP: MATH Statistics and probability FAQ Frequently asked questions about statistics and probability"
text_removed: "Article Get ready for SAT prep: Math"
text_removed: "Get ready for SAT prep: Math"
text_removed: "Statistics and probability FAQ"
text_removed: "Frequently asked questions about statistics and probability"
text_removed: "Preference center"
text_added: "Donation Banner"
text_added: "close"
