source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12217,"snapshot_id":"59fef7d7-5fe1-4d99-a6e4-de356e0e2b19","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
after: {"document_revision":4707,"snapshot_id":"665014e5-b3e3-45fa-a3a5-1e59ececbe13","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
change_count: 6478
totals: {"added_nodes":1680,"added_text":176,"removed_nodes":4798,"removed_text":753}
emitted_counts: {"added_nodes":0,"added_text":176,"removed_nodes":0,"removed_text":753,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":466,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":1680,"path_collisions":0,"positional_nodes":1214},"before":{"anchored_nodes":1462,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":14,"nodes":4798,"path_collisions":0,"positional_nodes":3336},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
removed_node_count: 4798
added_node_count: 1680
text_removed: "Filters"
text_removed: "Sort by:"
text_removed: "1-48 of 510 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 510 results for"
text_removed: "\"hard shell carry on luggage\""
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Amazon's Choice"
text_removed: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "19,088 ratings"
text_removed: "2K+ bought in past month"
text_removed: "See options"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_removed: "1K+ bought in past month"
text_removed: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
text_removed: "9,628 ratings"
text_removed: "700+ bought in past month"
text_removed: "Price, product page EUR 52.68 EUR 52 . 68"
text_removed: "EUR 52.68"
text_removed: "EUR 52.68 EUR 52 . 68"
text_removed: "EUR"
text_removed: "52"
text_removed: "68"
text_removed: "EUR 43.28 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 43.28 delivery Mon, Sep 7"
text_removed: "EUR 43.28 delivery"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85 EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 77.26 Typical: EUR 85.85"
text_removed: "EUR 77.26 EUR 77 . 26"
text_removed: "77"
text_removed: "26"
text_removed: "Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 85.85 EUR85.85"
text_removed: "EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 41.83 delivery Mon, Sep 7"
text_removed: "EUR 41.83 delivery"
text_removed: "More results"
text_removed: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner..."
text_removed: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
text_removed: "1,516 ratings"
text_removed: "400+ bought in past month"
text_removed: "Price, product page EUR 56.66 EUR 56 . 66 Typical: EUR 72.97 Typical: EUR 72.97 EUR72.97 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 56.66 EUR 56 . 66 Typical: EUR 72.97 Typical: EUR 72.97 EUR72.97"
text_removed: "EUR 56.66 Typical: EUR 72.97"
text_removed: "EUR 56.66 EUR 56 . 66"
text_removed: "56"
text_removed: "66"
text_removed: "Typical: EUR 72.97 EUR72.97"
text_removed: "EUR 72.97 EUR72.97"
text_removed: "EUR 47.16 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 47.16 delivery Mon, Sep 7"
text_removed: "EUR 47.16 delivery"
text_removed: "Best Sellerin Carry-On Luggage"
text_removed: "Best Seller"
text_removed: "Amazon Basics 26\" Hardside Medium Checked Luggage, Expandable For Up to 15% More Space, With Scratch-Resistant Surface, Fo..."
text_removed: "Amazon Basics 26\" Hardside Medium Checked Luggage, Expandable For Up to 15% More Space, With Scratch-Resistant Surface, Four Multi-directional Wheels, Black"
text_removed: "59,576 ratings"
text_removed: "Price, product page EUR 60.70 EUR 60 . 70 Typical: EUR 65.96 Typical: EUR 65.96 EUR65.96"
text_removed: "EUR 60.70 Typical: EUR 65.96"
text_removed: "EUR 60.70 EUR 60 . 70"
text_removed: "60"
text_removed: "70"
text_removed: "Typical: EUR 65.96 EUR65.96"
text_removed: "EUR 65.96 EUR65.96"
text_removed: "EUR 75.62 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 75.62 delivery Mon, Sep 7"
text_removed: "EUR 75.62 delivery"
text_removed: "Best Sellerin Luggage Sets"
text_removed: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur..."
