source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13757,"snapshot_id":"59b34ed4-54b7-4fc4-b573-b87bba2e1449","url":"https://www.booking.com/hotel/nl/ruby-emma.html?aid=304142&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=192656049_433763871_2_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=192656049_433763871_2_2_0&hpos=1&matching_block_id=192656049_433763871_2_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=192656049&sr_order=popularity&sr_pri_blocks=192656049_433763871_2_2_0__41790&srepoch=1787648120&srpvid=a1fd3e725f441957&type=total&ucfs=1&#map_opened-map_trigger_header_pin"}
after: {"document_revision":14605,"snapshot_id":"532e0ef2-0d7a-4191-910e-34b180f165f9","url":"https://www.booking.com/hotel/nl/ruby-emma.html?aid=304142&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=192656049_433763871_2_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=192656049_433763871_2_2_0&hpos=1&matching_block_id=192656049_433763871_2_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=192656049&sr_order=popularity&sr_pri_blocks=192656049_433763871_2_2_0__41790&srepoch=1787648120&srpvid=a1fd3e725f441957&type=total&ucfs=1&#map_closed"}
change_count: 3967
totals: {"added":1948,"changed":50,"changes":3967,"removed":1969,"semantic_changes":3967,"viewport_text_changed":0}
emitted_counts: {"added":1948,"changed":50,"changes":3967,"removed":1969,"semantic_entry_count":584,"structural_entry_count":3383,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1391,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":48,"nodes":4636,"path_collisions":0,"positional_nodes":3245},"before":{"anchored_nodes":1165,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":48,"nodes":4657,"path_collisions":0,"positional_nodes":3492},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
