source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11867,"snapshot_id":"95fa435d-d1e5-40bb-ba31-fdfd02340163","url":"https://www.google.com/travel/hotels/entity/ChoIjqmbq-qNrOP1ARoNL2cvMTFmN2d3eGwxMRAB?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwiAstun67uWAxUAAAAAHQAAAAAQAg&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
after: {"document_revision":13353,"snapshot_id":"069e6bff-b6e1-4b95-8955-7f66f17f5967","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=2ahUKEwjMxqKn67uWAxWjfkECHRYxI3sQp-ECegQIAxAE&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
change_count: 3697
totals: {"added_nodes":1900,"added_text":111,"removed_nodes":1797,"removed_text":24}
emitted_counts: {"added_nodes":0,"added_text":111,"removed_nodes":0,"removed_text":24,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":671,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":1900,"path_collisions":0,"positional_nodes":1229},"before":{"anchored_nodes":609,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":15,"nodes":1797,"path_collisions":0,"positional_nodes":1188},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/hotels/entity/ChoIjqmbq-qNrOP1ARoNL2cvMTFmN2d3eGwxMRAB?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwiAstun67uWAxUAAAAAHQAAAAAQAg&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=2ahUKEwjMxqKn67uWAxWjfkECHRYxI3sQp-ECegQIAxAE&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
removed_node_count: 1797
added_node_count: 1900
text_removed: "Read Real Guest Reviews · 24/7 Customer service"
text_removed: "Bed in 8-Bed Mixed Dormitory Room"
text_removed: "Bed in 8-Bed Mixed Dormitory Room 3 guests"
text_removed: "€312 €312 €624"
text_removed: "€312"
text_removed: "Triple Room 3 guests"
text_removed: "Triple Room"
text_removed: "€287 €287 €574"
text_removed: "€287"
text_removed: "Visit Booking.com for more options"
text_removed: "Photos View all photos"
text_removed: "4.2 (3.2K)"
text_removed: "3.0 (7.3K)"
text_removed: "3.7 (1.9K)"
text_removed: "4.4 (1.1K)"
text_removed: "3.4 (6.0K)"
text_removed: "4.3 (1.2K)"
text_removed: "4.5 (4.8K)"
text_removed: "4.4 (4.6K)"
text_removed: "4.5 (3.2K)"
text_removed: "4.4 (2.9K)"
text_removed: "4.4 (3.5K)"
text_removed: "4.3 (2.8K)"
text_removed: "Page loaded."
text_added: "Interior View all photos."
text_added: "Hostelworld Free Wi-Fi €187 Visit site for Hostelworld"
text_added: "8 Bed Mixed Dorm €187 Visit site for Hostelworld"
text_added: "8 Bed Mixed Dorm"
text_added: "8 Bed Mixed Dorm 3 guests €281 Visit site for Hostelworld"
text_added: "8 Bed Mixed Dorm 3 guests"
text_added: "€281 €281 €562"
text_added: "€281"
text_added: "8 Bed Mixed Dorm 4 guests €375 Visit site for Hostelworld"
text_added: "8 Bed Mixed Dorm 4 guests"
text_added: "4 guests"
text_added: "€375 €375 €750"
text_added: "€375"
text_added: "Visit Hostelworld for more options"
text_added: "Booking.com Free Wi-Fi €208 Visit site for Booking.com"
text_added: "Booking.com Free Wi-Fi"
text_added: "Vio.com €240 Visit site for Vio.com"
text_added: "Hostelworld 2 guests , €187 Visit site for Hostelworld"
text_added: "Booking.com 2 guests , €208 Visit site for Booking.com"
text_added: "3 top things to know7 min walk to the Olympiapark+2 more"
text_added: "map of the city"
text_added: "Zoom in map"
text_added: "Zoom out map"
text_added: "View larger map"
text_added: "Keyboard shortcuts"
text_added: "Map"
text_added: "hotel's location on map"
text_added: "Toggle fullscreen view"
text_added: "Map Data"
text_added: "Map data ©2026 GeoBasis-DE/BKG (©2009), Google"
text_added: "Map Scale: 1 km per 78 pixels"
text_added: "1 km"
text_added: "Terms (opens in new tab)"
text_added: "Report a map error (opens in new tab)"
text_added: "Report a map error"
text_added: "Nymphenburg Palace 4.6 out of 5 stars from 38,297 reviews A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens. 8 min by taxi"
text_added: "Munich Residence 4.6 out of 5 stars from 21,903 reviews Palace, buildings & gardens housing state-owned museums, with original interiors & artworks. 13 min by taxi"
text_added: "Marienplatz 4.7 out of 5 stars from 147,696 reviews City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum. 16 min by taxi"
text_added: "English Garden 4.7 out of 5 stars from 67,056 reviews Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden. 9 min by taxi"
text_added: "Olympiapark München 4.7 out of 5 stars from 77,957 reviews Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts. 7 min walking"
text_added: "Viktualienmarkt 4.6 out of 5 stars from 62,767 reviews Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers. 17 min by taxi"
