source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8484,"snapshot_id":"7ed49163-92b9-444f-8539-906bcdc0a509","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"1c2a92df-ca08-4297-9cc1-3f1ab140ac11","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 342
totals: {"added":305,"changed":12,"changes":342,"removed":25,"semantic_changes":342,"viewport_text_changed":0}
emitted_counts: {"added":305,"changed":12,"changes":342,"removed":25,"semantic_entry_count":175,"structural_entry_count":167,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":107,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":350,"path_collisions":0,"positional_nodes":243},"before":{"anchored_nodes":25,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":70,"path_collisions":0,"positional_nodes":45},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
