source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4141,"snapshot_id":"e4e42812-3894-442d-99a1-421312c67634","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4141,"snapshot_id":"fb4f92c6-086e-4fb4-a3df-75452ae79fd9","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 88
totals: {"added":0,"changed":0,"changes":88,"removed":0,"semantic_changes":0,"viewport_text_changed":88}
emitted_counts: {"added":0,"changed":0,"changes":88,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":88}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":47,"entered_text_total":46,"exited_nodes":52,"exited_text_total":42,"hit_testable_changed_nodes":99,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1527,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1126,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1126,"stationary_nodes":401}
visible_text_entered: "- Guy Bedford"
visible_text_entered: "@guybedford"
visible_text_entered: "- Fedor Indutny"
visible_text_entered: "@indutny"
visible_text_entered: "- James M Snell"
visible_text_entered: "@jasnell"
visible_text_entered: "- João Reis"
visible_text_entered: "@joaocgreis"
visible_text_entered: "- Joe Sepi"
visible_text_entered: "@joesepi"
visible_text_entered: "- Joyee Cheung"
visible_text_entered: "@joyeecheung"
visible_text_entered: "- Juan José"
visible_text_entered: "@juanarbol"
visible_text_entered: "- Chengzhong Wu"
visible_text_entered: "@legendecas"
visible_text_entered: "- Marco Ippolito"
visible_text_entered: "@marco-ippolito"
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Moshe Atlow"
visible_text_entered: "@MoLow"
visible_text_entered: "- Filip Skokan"
visible_text_entered: "@panva"
visible_text_entered: "- Rafael Gonzaga"
visible_text_entered: "@RafaelGSS"
visible_text_entered: "- Richard Lau"
visible_text_entered: "@richardlau"
visible_text_entered: "- Robert Nagy"
visible_text_entered: "@ronag"
visible_text_entered: "- Ruy Adorno"
visible_text_entered: "@ruyadorno"
visible_text_entered: "- Santiago Gimeno"
visible_text_entered: "@santigimeno"
visible_text_entered: "- Paolo Insogna"
visible_text_entered: "@ShogunPanda"
visible_text_entered: "- Stewart X Addison"
visible_text_entered: "@sxa"
visible_text_entered: "- Michaël Zasso"
visible_text_entered: "@targos"
visible_text_entered: "- Tobias Nießen"
visible_text_entered: "@tniessen"
visible_text_entered: "- Ulises Gascón"
visible_text_entered: "@UlisesGascon"
visible_text_entered: "- Vladimir de Turckheim"
visible_text_entered: "@vdeturckheim"
visible_text_exited: "Permalink: Team with access to private security reports against Node.js"
visible_text_exited: "Team with access to private security reports against Node.js"
visible_text_exited: "have access."
visible_text_exited: "TSC voting members"
visible_text_exited: "In addition, these individuals have access:"
visible_text_exited: "-"
visible_text_exited: "BethGriggs"
visible_text_exited: "Beth Griggs"
visible_text_exited: "MylesBorins"
visible_text_exited: "Myles Borins"
visible_text_exited: "bengl"
visible_text_exited: "Bryan English"
visible_text_exited: "bnoordhuis"
visible_text_exited: "Ben Noordhuis"
visible_text_exited: "cjihrig"
visible_text_exited: "Colin Ihrig"
visible_text_exited: "joesepi"
visible_text_exited: "Joe Sepi"
visible_text_exited: "juanarbol"
visible_text_exited: "Juan Jose Arboleda"
visible_text_exited: "sxa"
visible_text_exited: "Stewart X Addison"
visible_text_exited: "ulisesgascon"
visible_text_exited: "Ulises Gascón"
visible_text_exited: "vdeturckheim"
visible_text_exited: "Vladimir de Turckheim"
visible_text_exited: "The list is from the for the Node.js program on HackerOne."
visible_text_exited: "member page"
visible_text_exited: "Permalink: Team with access to private security patches to Node.js"
visible_text_exited: "Team with access to private security patches to Node.js"
visible_text_exited: "- Antoine du Hamel"
visible_text_exited: "@aduh95"
visible_text_exited: "- Yagiz Nizipli"
visible_text_exited: "@anonrig"
visible_text_exited: "- Bryan English"
visible_text_exited: "@bengl"
visible_text_exited: "- Benjamin Gruenbaum"
visible_text_exited: "@benjamingr"
visible_text_exited: "- Beth Griggs"
visible_text_exited: "@BethGriggs"
visible_text_exited: "- Bradley Farias"
visible_text_exited: "@bmeck"
