source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13911,"snapshot_id":"00eb3375-6f6c-4597-a5a7-53b83807cf6d","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY"}
after: {"document_revision":13913,"snapshot_id":"6bd88ca7-059f-4cf0-a59c-475662fc3dab","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY"}
change_count: 330
totals: {"added":0,"changed":0,"changes":330,"removed":4,"semantic_changes":4,"viewport_text_changed":326}
emitted_counts: {"added":0,"changed":0,"changes":330,"removed":4,"semantic_entry_count":2,"structural_entry_count":2,"viewport_text_changed":326}
identity: {"after":{"anchored_nodes":1696,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":16,"nodes":5680,"path_collisions":0,"positional_nodes":3984},"before":{"anchored_nodes":1698,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":16,"nodes":5684,"path_collisions":0,"positional_nodes":3986},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1] descendant_count=1 document_percent=0.04","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1] descendant_count=1 document_percent=0.04"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":4},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.04,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":4,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":2,"subtree_text_changes_ignored":20,"truncation_selection":"none_all_compared_entries_emitted"}
node_removed: {"kind":"node","node":{"directText":"Upgrade Your Luggage","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Trusted Travel Icons","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1]","semantic":true}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1]/#text[1]","semantic":false}
