source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: select
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13069,"snapshot_id":"fed8b723-95cc-4e0e-89b9-0689a15335d6","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM"}
after: {"document_revision":8542,"snapshot_id":"d3058d05-bdfd-4aab-b193-2a0641ae0c46","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw"}
change_count: 6746
totals: {"added_nodes":2841,"added_text":161,"removed_nodes":3905,"removed_text":356}
emitted_counts: {"added_nodes":0,"added_text":161,"removed_nodes":0,"removed_text":356}
identity: {"after":{"anchored_nodes":913,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":2841,"path_collisions":0,"positional_nodes":1928},"before":{"anchored_nodes":1172,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":3905,"path_collisions":0,"positional_nodes":2733},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw"}
removed_node_count: 3905
added_node_count: 2841
text_removed: "1-16 of over 10,000 results for \"wireless mouse\""
text_removed: "1-16 of over 10,000 results for"
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Amazon's Choice"
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece..."
text_removed: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
text_removed: "4.3 out of 5 stars, rating details"
text_removed: "4,617 ratings"
text_removed: "10K+ bought in past month"
text_removed: "Price, product page $5.99 $ 5 . 99"
text_removed: "$5.99"
text_removed: "$5.99 $ 5 . 99"
text_removed: "$8.93 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.93 delivery Mon, Aug 24"
text_removed: "$8.93 delivery"
text_removed: "More Buying Choices $5.04 (2 used & new offers)"
text_removed: "$5.04"
text_removed: "Best Sellerin Computer Mice"
text_removed: "Best Seller"
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Re..."
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "4.5 out of 5 stars, rating details"
text_removed: "44,466 ratings"
text_removed: "5K+ bought in past month"
text_removed: "Learn more about ECOLOGO"
text_removed: "Safer chemicals +1 more"
text_removed: "No featured offers available $9.74 (17 used & new offers)"
text_removed: "$9.74"
text_removed: "(17 used & new offers)"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Shop wireless mouse by feature"
text_removed: "1 of 9"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device ..."
text_removed: "rechargeable"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_removed: "TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_removed: "4.6 out of 5 stars, rating details"
text_removed: "13,626 ratings"
text_removed: "3K+ bought in past month"
text_removed: "Price, product page $15.99 $ 15 . 99 List: $16.99 List: $16.99 $16.99"
text_removed: "$15.99 List: $16.99"
text_removed: "List: $16.99 $16.99"
text_removed: "$16.99 $16.99"
text_removed: "$9.56 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "$9.56 delivery Mon, Aug 24"
text_removed: "$9.56 delivery"
text_removed: "Or fastest delivery Mon, Aug 17"
text_removed: "Or fastest delivery"
text_removed: "Mon, Aug 17"
text_removed: "product-detail"
text_removed: "2 of 9"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse with LED Display,Tri-Mode Bluetooth Mouse for Laptop | [BT5.2+BT5.0+2.4G] Connectio..."
text_removed: "bluetooth mouse"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse with LED Display,Tri-Mode Bluetooth Mouse for Laptop | [BT5.2+BT5.0+2.4G] Connection, Type-C Rechargeable with Vision, Silent Click, 3-Device Switching for Laptop, iPad, MacBook"
text_removed: "TECKNET Wireless Mouse with LED Display,Tri-Mode Bluetooth Mouse for Laptop | [BT5.2+BT5.0+2.4G] Connection, Type-C Rechargeable with Vision, Silent Click, 3-Device Switching for Laptop, iPad, MacBook"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "7,868 ratings"
text_removed: "500+ bought in past month"
text_removed: "Price, product page $19.99 $ 19 . 99 List: $25.99 List: $25.99 $25.99 Save 5% on 2 select item(s)"
text_removed: "Price, product page $19.99 $ 19 . 99 List: $25.99 List: $25.99 $25.99"
text_removed: "$19.99 List: $25.99"
text_removed: "$19.99 $ 19 . 99"
text_removed: "19"
text_removed: "List: $25.99 $25.99"
text_removed: "$25.99 $25.99"
text_removed: "Save 5% on 2 select item(s)"
text_removed: "on 2 select item(s)"
text_removed: "$9.81 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "$9.81 delivery Mon, Aug 24"
text_removed: "$9.81 delivery"
text_removed: "3 of 9"
