source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1914,"snapshot_id":"6674c778-b3ed-4d4e-9ddf-988c2b0667d9","url":"https://developer.mozilla.org/en-US/"}
after: {"document_revision":7439,"snapshot_id":"b805a819-9db1-450f-a2ae-2d905da7bad7","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries"}
change_count: 1296
totals: {"added_nodes":888,"added_text":231,"removed_nodes":408,"removed_text":81}
emitted_counts: {"added_nodes":0,"added_text":231,"removed_nodes":0,"removed_text":81,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":320,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":16,"nodes":888,"path_collisions":0,"positional_nodes":568},"before":{"anchored_nodes":117,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":408,"path_collisions":0,"positional_nodes":291},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries"}
removed_node_count: 408
added_node_count: 888
text_removed: "JavaScript JS"
text_removed: "Tiled Mozilla Logo"
text_removed: "Resources for Developers, by Developers Documenting CSS , HTML , and JavaScript , since 2005. Mandala / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } }"
text_removed: "Resources for Developers, by Developers Documenting CSS , HTML , and JavaScript , since 2005."
text_removed: "Resources for Developers, by Developers"
text_removed: "Documenting , , and , since 2005."
text_removed: "Mandala / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } ../../ ../../ ../../ ../../ ../../ ../../ ../../ <> </> <> </> <> </>"
text_removed: "Mandala"
text_removed: "/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /"
text_removed: "/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /"
text_removed: "+ + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +"
text_removed: "+ + + + + + + + + + + + + + + + + + + + +"
text_removed: "{ { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } }"
text_removed: "{ { } } { { } } { { } } { { } } { { } } { { } }"
text_removed: "../../ ../../ ../../ ../../ ../../ ../../ ../../"
text_removed: "<> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </>"
text_removed: "</> </> </> </> </> </> </> </> </> </> </> </> </> </> </> </>"
text_removed: "Featured articles Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too. Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location,"
text_removed: "Featured articles"
text_removed: "Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too. Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves thei"
text_removed: "Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too."
text_removed: "Celebrating 20 years of MDN"
text_removed: "MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too."
text_removed: "Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves their shortcomings and is specifically aimed at the needs of single-page applications (SPAs)."
text_removed: "Navigation API"
text_removed: "The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves their shortcomings and is specifically aimed at the needs of single-page applications (SPAs)."
text_removed: "Web APIs Trusted Types API The Trusted Types API gives web developers a way to ensure that input has been passed through a user-specified transformation function before being passed to an API that might execute that input. This can help to protect against client-side cross-site scripting (XSS) attacks. Most commonly the transformation function sanitizes the input."
text_removed: "Trusted Types API"
text_removed: "The Trusted Types API gives web developers a way to ensure that input has been passed through a user-specified transformation function before being passed to an API that might execute that input. This can help to protect against client-side cross-site scripting (XSS) attacks. Most commonly the transformation function sanitizes the input."
text_removed: "CSS Using CSS anchor positioning The CSS anchor positioning module defines features that allow you to tether elements together. Elements can be defined as anchor elements and anchor-positioned elements. Anchor-positioned elements can be bound to anchor elements. The anchor-positioned elements can then have their size and position set relative to the size and location of the anchor elements to which they are bound."
text_removed: "Using CSS anchor positioning"
text_removed: "The CSS anchor positioning module defines features that allow you to tether elements together. Elements can be defined as anchor elements and anchor-positioned elements. Anchor-positioned elements can be bound to anchor elements. The anchor-positioned elements can then have their size and position set relative to the size and location of the anchor elements to which they are bound."
text_removed: "Latest news developer.mozilla.org Introducing the MDN MCP server 2 months ago MDN's MCP server brings MDN's documentation and browser compatibility data directly into your editor or IDE, giving your LLM or coding agent access to accurate, up-to-date web platform information. developer.mozilla.org Under the hood of MDN's new frontend 5 months ago You may have spotted that MDN has a new frontend. There's plenty happening under the surface, so let's unpack the technologies we chose, the architectur"
text_removed: "Latest news"
text_removed: "developer.mozilla.org Introducing the MDN MCP server 2 months ago MDN's MCP server brings MDN's documentation and browser compatibility data directly into your editor or IDE, giving your LLM or coding agent access to accurate, up-to-date web platform information. developer.mozilla.org Under the hood of MDN's new frontend 5 months ago You may have spotted that MDN has a new frontend. There's plenty happening under the surface, so let's unpack the technologies we chose, the architectural decisions"
text_removed: "developer.mozilla.org Introducing the MDN MCP server 2 months ago MDN's MCP server brings MDN's documentation and browser compatibility data directly into your editor or IDE, giving your LLM or coding agent access to accurate, up-to-date web platform information."
text_removed: "developer.mozilla.org"
text_removed: "Introducing the MDN MCP server"
text_removed: "2 months ago"
text_removed: "MDN's MCP server brings MDN's documentation and browser compatibility data directly into your editor or IDE, giving your LLM or coding agent access to accurate, up-to-date web platform information."
text_removed: "developer.mozilla.org Under the hood of MDN's new frontend 5 months ago You may have spotted that MDN has a new frontend. There's plenty happening under the surface, so let's unpack the technologies we chose, the architectural decisions we made, and why we did a rebuild at all."
text_removed: "Under the hood of MDN's new frontend"
text_removed: "5 months ago"
