source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11230,"snapshot_id":"2531769d-8ff1-4de1-8d62-e6daa9cb4f5d","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
after: {"document_revision":11230,"snapshot_id":"d9886b1e-52a3-419e-9afd-85eb73162c60","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
change_count: 71
totals: {"added":0,"changed":0,"changes":71,"removed":0,"semantic_changes":0,"viewport_text_changed":71}
emitted_counts: {"added":0,"changed":0,"changes":71,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":71}
identity: {"after":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"before":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":160,"entered_text_total":30,"exited_nodes":242,"exited_text_total":41,"hit_testable_changed_nodes":123,"in_viewport_changed_nodes":444}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":6461,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6461,"stationary_nodes":539}
visible_text_entered: "code-of-conduct.md"
visible_text_entered: "go.mod"
visible_text_entered: "go.sum"
visible_text_entered: "go.work"
visible_text_entered: "go.work.sum"
visible_text_entered: "Container Images"
visible_text_entered: "Changelog since v1.36.0-beta.0"
visible_text_entered: "Changes by Kind"
visible_text_entered: "API Change"
visible_text_entered: "Feature"
visible_text_entered: "Bug or Regression"
visible_text_entered: "Other (Cleanup or Flake)"
visible_text_entered: "Dependencies"
visible_text_entered: "Added"
visible_text_entered: "Changed"
visible_text_entered: "Removed"
visible_text_entered: "v1.36.0-beta.0"
visible_text_entered: "Downloads for v1.36.0-beta.0"
visible_text_entered: "Source Code"
visible_text_entered: "Client Binaries"
visible_text_entered: "Server Binaries"
visible_text_entered: "Node Binaries"
visible_text_entered: "Changelog since v1.36.0-alpha.2"
visible_text_entered: "Urgent Upgrade Notes"
visible_text_entered: "(No, really, you MUST read this before you upgrade)"
visible_text_entered: "Deprecation"
visible_text_entered: "Documentation"
visible_text_entered: "Failing Test"
visible_text_entered: "v1.36.0-alpha.2"
visible_text_entered: "Downloads for v1.36.0-alpha.2"
visible_text_exited: "api"
visible_text_exited: "build"
visible_text_exited: "cluster"
visible_text_exited: "cmd"
visible_text_exited: "docs"
visible_text_exited: "hack"
visible_text_exited: "logo"
visible_text_exited: "pkg"
visible_text_exited: "plugin"
visible_text_exited: "staging"
visible_text_exited: "test"
visible_text_exited: "third_party"
visible_text_exited: "vendor"
visible_text_exited: ".generated_files"
visible_text_exited: ".gitattributes"
visible_text_exited: ".gitignore"
visible_text_exited: ".go-version"
visible_text_exited: ".import-restrictions"
visible_text_exited: "AGENTS.md"
visible_text_exited: "CHANGELOG.md"
visible_text_exited: "CONTRIBUTING.md"
visible_text_exited: "Node Binaries"
visible_text_exited: "Container Images"
visible_text_exited: "Changelog since v1.36.2"
visible_text_exited: "Changes by Kind"
visible_text_exited: "Feature"
visible_text_exited: "Failing Test"
visible_text_exited: "Bug or Regression"
visible_text_exited: "Dependencies"
visible_text_exited: "Added"
visible_text_exited: "Changed"
visible_text_exited: "Removed"
visible_text_exited: "v1.36.2"
visible_text_exited: "Downloads for v1.36.2"
visible_text_exited: "Source Code"
visible_text_exited: "Client Binaries"
visible_text_exited: "Server Binaries"
visible_text_exited: "Changelog since v1.36.1"
visible_text_exited: "v1.36.1"
visible_text_exited: "Downloads for v1.36.1"
visible_text_exited: "Other (Cleanup or Flake)"
