source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3547,"snapshot_id":"1cac660e-4314-4837-b7d6-60e267834f86","url":"https://www.booking.com/"}
after: {"document_revision":67,"snapshot_id":"f1617a3c-b162-4360-94dc-78d794774152","url":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBhZjUxNGJmNmUwN2IwOWNmIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
change_count: 1697
totals: {"added_nodes":1,"added_text":0,"removed_nodes":1696,"removed_text":366}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":366,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"before":{"anchored_nodes":507,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":24,"nodes":1696,"path_collisions":0,"positional_nodes":1189},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/","to":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBhZjUxNGJmNmUwN2IwOWNmIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
removed_node_count: 1696
added_node_count: 1
text_removed: "Booking.com"
text_removed: "Skip to main content"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Find your next stay Search deals on hotels, homes, and much more..."
text_removed: "Find your next stay"
text_removed: "Search deals on hotels, homes, and much more..."
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "I'm looking for an entire home or apartment I'm traveling for work Add flights to my search"
text_removed: "I'm looking for an entire home or apartment"
text_removed: "I'm traveling for work"
text_removed: "Add flights to my search"
text_removed: "Save with a Getaway Deal - Save on your next trip with at least 15% off select stays"
text_removed: "Offers Promotions, deals, and special offers for you"
text_removed: "Offers"
text_removed: "Promotions, deals, and special offers for you"
text_removed: "Escape for less with our Getaway Deals"
text_removed: "No catch. Just getaways."
text_removed: "At least 15% off select stays worldwide – just book and go."
text_removed: "Save with a Getaway Deal"
text_removed: "A beach scene in Maui, Hawaii, with travelers walking and relaxing by the ocean on a sunny day."
text_removed: "Browse by property type"
text_removed: "Hotels"
text_removed: "Apartments"
text_removed: "Resorts"
text_removed: "Villas"
text_removed: "Cabins"
text_removed: "Cottages"
text_removed: "Glamping Sites"
text_removed: "Serviced apartments"
text_removed: "Vacation Homes"
text_removed: "Guest Houses"
text_removed: "Hostels"
text_removed: "Motels"
text_removed: "B&Bs"
text_removed: "Ryokans"
text_removed: "Riads"
text_removed: "Resort Villages"
text_removed: "Homestays"
text_removed: "Campgrounds"
text_removed: "Country Houses"
text_removed: "Farm stays"
text_removed: "Boats"
text_removed: "Luxury Tents"
text_removed: "Self-Catering Accommodations"
text_removed: "Tiny Houses"
text_removed: "Previous: Browse by property type"
text_removed: "Next: Browse by property type"
text_removed: "Amsterdam, Netherlands"
text_removed: "Trending destinations Travelers searching for Netherlands also booked these"
text_removed: "Trending destinations"
text_removed: "Travelers searching for Netherlands also booked these"
text_removed: "Netherlands"
text_removed: "Amsterdam"
text_removed: "Paris, France"
text_removed: "France"
text_removed: "Paris"
text_removed: "Brussels, Belgium"
text_removed: "Belgium"
text_removed: "Brussels"
text_removed: "Prague, Czech Republic"
text_removed: "Czech Republic"
text_removed: "Prague"
text_removed: "London, United Kingdom"
text_removed: "United Kingdom"
text_removed: "London"
text_removed: "Explore Netherlands"
text_removed: "Explore Netherlands These popular destinations have a lot to offer"
text_removed: "These popular destinations have a lot to offer"
text_removed: "Amsterdam 9,287 properties"
text_removed: "9,287 properties"
text_removed: "Utrecht 166 properties"
text_removed: "Utrecht"
text_removed: "166 properties"
text_removed: "The Hague 212 properties"
text_removed: "The Hague"
text_removed: "212 properties"
text_removed: "Haarlem 97 properties"
text_removed: "Haarlem"
text_removed: "97 properties"
text_removed: "Zaandam 40 properties"
text_removed: "Zaandam"
text_removed: "40 properties"
text_removed: "Zandvoort 693 properties"
text_removed: "Zandvoort"
text_removed: "693 properties"
text_removed: "Leiden 47 properties"
text_removed: "Leiden"
text_removed: "47 properties"
text_removed: "Groningen 102 properties"
text_removed: "Groningen"
text_removed: "102 properties"
text_removed: "Lisse 20 properties"
text_removed: "Lisse"
text_removed: "20 properties"
text_removed: "Scheveningen 107 properties"
text_removed: "Scheveningen"
text_removed: "107 properties"
text_removed: "Previous: Explore Netherlands"
text_removed: "Next: Explore Netherlands"
text_removed: "Deals for the weekend"
text_removed: "Deals for the weekend Save on stays for September 4 - September 6"
text_removed: "Save on stays for September 4 - September 6"
text_removed: "Save IntercityHotel Berlin Ostbahnhof to a trip list"
text_removed: "Save IntercityHotel Berlin Ostbahnhof to a trip list IntercityHotel Berlin Ostbahnhof Berlin, Germany 8 Very Good Limited-time Deal 2 nights Original price € 471. Current price € 330."
text_removed: "Limited-time Deal"
