source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8581,"snapshot_id":"28c75953-b29a-47ed-827c-b4d300218cf8","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8581,"snapshot_id":"11a8da40-17a5-40f9-9e87-688da0f833ee","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":143,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":483,"path_collisions":0,"positional_nodes":340},"before":{"anchored_nodes":143,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":483,"path_collisions":0,"positional_nodes":340},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
