source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3239,"snapshot_id":"17a8dd66-83e6-493a-b3fe-b0e071e56715","url":"https://www.coursera.org/"}
after: {"document_revision":1478,"snapshot_id":"c376e7a7-52fe-4638-a013-8af9487e02dd","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
change_count: 2764
totals: {"added_nodes":775,"added_text":146,"removed_nodes":1989,"removed_text":338}
emitted_counts: {"added_nodes":0,"added_text":146,"removed_nodes":0,"removed_text":338,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":235,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":775,"path_collisions":0,"positional_nodes":540},"before":{"anchored_nodes":503,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1989,"path_collisions":0,"positional_nodes":1486},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/","to":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
removed_node_count: 1989
added_node_count: 775
text_removed: "Ask Coursera"
text_removed: "cplus logo"
text_removed: "Learn without limits"
text_removed: "Save 40% on 3 months of Coursera Plus"
text_removed: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_removed: "Save now"
text_removed: "40% off €60 savings for 3 months"
text_removed: "Coursera for Teams"
text_removed: "Close team skill gaps for what’s next"
text_removed: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_removed: "Save 30% today"
text_removed: "30% off team training"
text_removed: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_removed: "Start, switch, or advance your career."
text_removed: "Grow with courses from top organizations"
text_removed: "Next"
text_removed: "Carousel navigation"
text_removed: "Go to item 1"
text_removed: "Go to item 2"
text_removed: "Go to item 3"
text_removed: "Displaying item #1, out of a total of 3 items."
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "New and popular"
text_removed: "Most popular"
text_removed: "Rated 4.8 out of 5 stars"
text_removed: "Professional Certificate"
text_removed: "·"
text_removed: "Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars"
text_removed: "Foundations of Project Management"
text_removed: "Rated 4.9 out of 5 stars"
text_removed: "Course"
text_removed: "Google Digital Marketing & E-commerce, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Google Digital Marketing & E-commerce"
text_removed: "Microsoft Data Analysis with SQL, Excel & Power BI, offered by Microsoft, SPECIALIZATION, 4.6 out of 5 stars"
text_removed: "Hot new releases"
text_removed: "Microsoft Data Analysis with SQL, Excel & Power BI"
text_removed: "Rated 4.6 out of 5 stars"
text_removed: "Specialization"
text_removed: "Google AI, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Google AI"
text_removed: "IBM Management Consultant, offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.7 out of 5 stars"
text_removed: "IBM Management Consultant"
text_removed: "Rated 4.7 out of 5 stars"
text_removed: "Google AI Essentials, offered by Google, SPECIALIZATION, 4.8 out of 5 stars"
text_removed: "Trending AI courses"
text_removed: "Google AI Essentials"
text_removed: "IBM Generative AI Engineering, offered by IBM, PROFESSIONAL CERTIFICATE, 4.7 out of 5 stars"
text_removed: "IBM Generative AI Engineering"
text_removed: "AI For Business, offered by University of Pennsylvania, SPECIALIZATION, 4.7 out of 5 stars"
text_removed: "University of Pennsylvania"
text_removed: "AI For Business"
text_removed: "Explore programs - Get job-ready for an in-demand career"
text_removed: "Get job-ready for an in-demand career"
text_removed: "No prior experience needed to get started."
text_removed: "Filter By"
text_removed: "Data"
text_removed: "Business"
text_removed: "Sales & Marketing"
text_removed: "IT"
text_removed: "Software Engineering"
text_removed: "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "Google Data Analytics"
text_removed: "4.8 stars, 182K reviews, Professional Certificate ★ 4.8 (182K) · Professional Certificate"
text_removed: "4.8 stars, 182K reviews, Professional Certificate"
text_removed: "★ 4.8 (182K) · Professional Certificate"
text_removed: "Microsoft Power BI Data Analyst, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_removed: "Microsoft Power BI Data Analyst"
text_removed: "4.6 stars, 9.6K reviews, Professional Certificate ★ 4.6 (9.6K) · Professional Certificate"
text_removed: "4.6 stars, 9.6K reviews, Professional Certificate"
text_removed: "★ 4.6 (9.6K) · Professional Certificate"
text_removed: "IBM Data Science, offered by IBM, PROFESSIONAL CERTIFICATE"
text_removed: "IBM Data Science"
text_removed: "4.6 stars, 151K reviews, Professional Certificate ★ 4.6 (151K) · Professional Certificate"
text_removed: "4.6 stars, 151K reviews, Professional Certificate"
text_removed: "★ 4.6 (151K) · Professional Certificate"
text_removed: "Meta Data Analyst, offered by Meta, PROFESSIONAL CERTIFICATE"
text_removed: "Meta"
text_removed: "Meta Data Analyst"
text_removed: "4.7 stars, 1.9K reviews, Professional Certificate ★ 4.7 (1.9K) · Professional Certificate"
text_removed: "4.7 stars, 1.9K reviews, Professional Certificate"
text_removed: "★ 4.7 (1.9K) · Professional Certificate"
text_removed: "Break down barriers to learning with big savings"
text_removed: "Get Coursera Plus"
text_removed: "40% off [Microsoft, Google, Meta, and Stanford logos]"
text_removed: "Coursera for teams logo"
text_removed: "Start with easy savings for hard-working teams"
text_removed: "Learn from 350+ leading universities and companies Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next Displaying items #1 to #9, out of a total of 10 items."
text_removed: "Learn from 350+ leading universities and companies"
text_removed: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next Displaying items #1 to #9, out of a total of 10 items."
text_removed: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan"
text_removed: "University of Illinois"
text_removed: "OpenAI"
text_removed: "Anthropic"
text_removed: "DeepLearning.AI"
text_removed: "Stanford University"
text_removed: "University of Michigan"
text_removed: "Displaying items #1 to #9, out of a total of 10 items."
text_removed: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree Previous Next"
text_removed: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree"
text_removed: "Launch a new career Launch a new career"
text_removed: "Launch a new career"
text_removed: "Try Coursera for Business Try Coursera for Business"
text_removed: "Try Coursera for Business"
text_removed: "Earn a degree Earn a degree"
text_removed: "Earn a degree"
text_removed: "Explore categories Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_removed: "Explore categories"
