source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12592,"snapshot_id":"cd910510-104e-416e-ab41-a8fbb4543a64","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY"}
after: {"document_revision":9284,"snapshot_id":"8af2bf62-afd6-4fce-b3f1-cec13805d1f2","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI"}
change_count: 7029
totals: {"added_nodes":3100,"added_text":80,"removed_nodes":3929,"removed_text":211}
emitted_counts: {"added_nodes":0,"added_text":80,"removed_nodes":0,"removed_text":211}
identity: {"after":{"anchored_nodes":949,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":3100,"path_collisions":0,"positional_nodes":2151},"before":{"anchored_nodes":1176,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":3929,"path_collisions":0,"positional_nodes":2753},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI"}
removed_node_count: 3929
added_node_count: 3100
text_removed: "1-16 of over 10,000 results for \"wireless mouse\""
text_removed: "1-16 of over 10,000 results for"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Customers frequently viewed"
text_removed: "1 of 5"
text_removed: "Sponsored Ad - INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Lap..."
text_removed: "Sponsored Ad - INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Laptop PC Computer Tablets, 6 Buttons, 2400DPI 4 Adjustment Levels, Black"
text_removed: "INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Laptop PC Computer Tablets, 6 Buttons, 2400DPI 4 Adjustment Levels, Black"
text_removed: "4,068 ratings"
text_removed: "500+ bought in past month"
text_removed: "Price, product page $11.99 $ 11 . 99 Typical price: $14.99 Typical price: $14.99 $14.99 Exclusive Prime price"
text_removed: "Price, product page $11.99 $ 11 . 99 Typical price: $14.99 Typical price: $14.99 $14.99"
text_removed: "$11.99 Typical price: $14.99"
text_removed: "Typical price: $14.99 $14.99"
text_removed: "Typical price:"
text_removed: "Exclusive Prime price"
text_removed: "$9.60 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "2 of 5"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device ..."
text_removed: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_removed: "TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_removed: "13,615 ratings"
text_removed: "Price, product page $15.99 $ 15 . 99 List: $16.99 List: $16.99 $16.99"
text_removed: "$15.99 List: $16.99"
text_removed: "$15.99 $ 15 . 99"
text_removed: "15"
text_removed: "List: $16.99 $16.99"
text_removed: "$16.99 $16.99"
text_removed: "3 of 5"
text_removed: "Sponsored Ad - Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control M..."
text_removed: "Sponsored Ad - Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control Mice, Quiet Click, 3 Multi-Device Bluetooth & USB Receiver for Office, Windows Mac-Gray Ball"
text_removed: "Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control Mice, Quiet Click, 3 Multi-Device Bluetooth & USB Receiver for Office, Windows Mac-Gray Ball"
text_removed: "481 ratings"
text_removed: "400+ bought in past month"
text_removed: "Limited time deal Price, product page $37.99 $ 37 . 99 List: $47.99 List: $47.99 $47.99"
text_removed: "Price, product page $37.99 $ 37 . 99 List: $47.99 List: $47.99 $47.99"
text_removed: "$37.99 List: $47.99"
text_removed: "$37.99 $ 37 . 99"
text_removed: "37"
text_removed: "List: $47.99 $47.99"
text_removed: "$47.99 $47.99"
text_removed: "$9.99 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "$9.99 delivery Mon, Aug 24"
text_removed: "$9.99 delivery"
text_removed: "4 of 5"
text_removed: "Sponsored Ad - xiaobi G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable ..."
text_removed: "Sponsored Ad - G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable DPI, Wired/BT1/2.4G Tri-Mode, Type-C Rechargeable, Lightweight & Office Use for PC"
text_removed: "G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable DPI, Wired/BT1/2.4G Tri-Mode, Type-C Rechargeable, Lightweight & Office Use for PC"
text_removed: "15 ratings"
text_removed: "Price, product page $21.99 $ 21 . 99 List: $29.99 List: $29.99 $29.99 Save 5% on 2 select item(s)"
text_removed: "Price, product page $21.99 $ 21 . 99 List: $29.99 List: $29.99 $29.99"
text_removed: "$21.99 List: $29.99"
text_removed: "$21.99 $ 21 . 99"
text_removed: "21"
text_removed: "List: $29.99 $29.99"
text_removed: "$29.99 $29.99"
text_removed: "Save 5% on 2 select item(s)"
text_removed: "Save 5%"
text_removed: "on 2 select item(s)"
text_removed: "$9.13 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "$9.13 delivery Mon, Aug 24"
text_removed: "$9.13 delivery"
text_removed: "View previous items"
