source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"0f5dc42b-0242-4794-8c86-40ce2082e52b","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"c43f1cc2-4950-418e-a9f2-f2bc435e3f4d","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 93
totals: {"added":0,"changed":0,"changes":93,"removed":0,"semantic_changes":0,"viewport_text_changed":93}
emitted_counts: {"added":0,"changed":0,"changes":93,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":93}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":74,"entered_text_total":46,"exited_nodes":81,"exited_text_total":47,"hit_testable_changed_nodes":46,"in_viewport_changed_nodes":109}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "This policy recognizes that experimental platforms may not compile, may not pass the test suite, and do not have the same level of testing and support infrastructure as Tier 1 and Tier 2 platforms."
visible_text_entered: "Permalink: Experimental features behind compile-time flags and V8 flags"
visible_text_entered: "Experimental features behind compile-time flags and V8 flags"
visible_text_entered: "Node.js includes certain experimental features that are only available when Node.js is compiled with specific flags. These features are intended for development, debugging, or testing purposes and are not enabled in official releases."
visible_text_entered: "Node.js may also expose V8 features that are controlled by V8 command-line flags (e.g., , ). These flags enable or modify V8-level JavaScript engine behavior that is not part of the ECMAScript specification that Node.js implements and is no"
visible_text_entered: "--js-staging"
visible_text_entered: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will be accepted as valid security issues."
visible_text_entered: "not"
visible_text_entered: "Any issues with these features will be treated as normal bugs."
visible_text_entered: "No CVEs will be issued for issues that only affect compile-time flag or V8 flag features."
visible_text_entered: "Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
visible_text_entered: "This policy recognizes that experimental features behind compile-time flags are not ready for public consumption and may have incomplete implementations, missing security hardening, or other limitations that make them unsuitable for product"
visible_text_entered: "Permalink: What constitutes a vulnerability"
visible_text_entered: "What constitutes a vulnerability"
visible_text_entered: "Being able to cause the following through control of the elements that Node.js does not trust is considered a vulnerability:"
visible_text_entered: "Disclosure or loss of integrity or confidentiality of data protected through the correct use of Node.js APIs."
visible_text_entered: "The unavailability of the runtime, including the unbounded degradation of its performance."
visible_text_entered: "If Node.js loads configuration files or runs code by default (without a specific request from the user), and this is not documented, it is considered a vulnerability. Vulnerabilities related to this case may be fixed by a documentation upda"
visible_text_entered: "Permalink: Examples of vulnerabilities"
visible_text_entered: "Examples of vulnerabilities"
visible_text_entered: "Permalink: Improper Certificate Validation (CWE-295)"
visible_text_entered: "Improper Certificate Validation (CWE-295)"
visible_text_entered: "Node.js provides APIs to validate handling of Subject Alternative Names (SANs) in certificates used to connect to a TLS/SSL endpoint. If certificates can be crafted that result in incorrect validation by the Node.js APIs that is considered"
visible_text_entered: "Permalink: Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_entered: "Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_entered: "Node.js provides APIs to accept HTTP connections. Those APIs parse the headers received for a connection and pass them on to the application. Bugs in parsing those headers which can result in request smuggling are considered vulnerabilities"
visible_text_entered: "Permalink: Missing Cryptographic Step (CWE-325)"
visible_text_entered: "Missing Cryptographic Step (CWE-325)"
visible_text_entered: "Node.js provides APIs to encrypt data. Bugs that would allow an attacker to get the original data without requiring the decryption key are considered vulnerabilities."
visible_text_entered: "Permalink: External Control of System or Configuration Setting (CWE-15)"
visible_text_entered: "External Control of System or Configuration Setting (CWE-15)"
visible_text_entered: "If Node.js automatically loads a configuration file that is not documented and modification of that configuration can affect the confidentiality of data protected using the Node.js APIs, then this is considered a vulnerability."
visible_text_entered: "Permalink: Examples of non-vulnerabilities"
visible_text_entered: "Examples of non-vulnerabilities"
visible_text_entered: "Permalink: Defense-in-depth issues"
visible_text_entered: "Defense-in-depth issues"
visible_text_entered: "Bugs whose fixes would only improve resilience after another security boundary has already failed, or reduce the impact of an issue outside the Node.js threat model, are considered defense-in-depth issues."
visible_text_entered: "Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
visible_text_entered: "Permalink: Malicious protocol peers"
visible_text_entered: "Malicious protocol peers"
visible_text_entered: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities."
visible_text_entered: "Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulner"
visible_text_entered: "Permalink: Unauthorized or untrusted HTTP proxy deployments"
visible_text_entered: "Unauthorized or untrusted HTTP proxy deployments"
visible_text_entered: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-ev"
visible_text_entered: "Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considere"
visible_text_exited: "Immediately stop testing if unauthorized access is gained accidentally."
visible_text_exited: "Report Quality"
visible_text_exited: "Provide clear, detailed steps to reproduce the vulnerability."
visible_text_exited: "Include reproducible code written in JavaScript."
visible_text_exited: "Include only the minimum proof of concept required to demonstrate the issue."
visible_text_exited: "Remove any malicious payloads or components that could cause harm."
visible_text_exited: "Failure to follow these guidelines may result in:"
visible_text_exited: "Rejection of the vulnerability report."
visible_text_exited: "Forfeiture of any potential bug bounty."
visible_text_exited: "Temporary or permanent ban from the bug bounty program."
visible_text_exited: "Legal action in cases of malicious intent."
visible_text_exited: "Permalink: The Node.js threat model"
visible_text_exited: "The Node.js threat model"
visible_text_exited: "In the Node.js threat model, there are trusted elements such as the underlying operating system. Vulnerabilities that require the compromise of these trusted elements are outside the scope of the Node.js threat model."
visible_text_exited: "For a vulnerability to be eligible for a bug bounty, it must be a vulnerability in the context of the Node.js threat model. In other words, it cannot assume that a trusted element (such as the operating system) has been compromised."
visible_text_exited: "Permalink: Experimental platforms"
visible_text_exited: "Experimental platforms"
