source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1327,"snapshot_id":"fd96c821-8eef-432c-a4fb-75eca64c327d","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
after: {"document_revision":1147,"snapshot_id":"d1495582-03e3-4ebe-b97d-96ee0bb8d6e3","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=&q=&scisbd=1"}
change_count: 916
totals: {"added_nodes":392,"added_text":59,"removed_nodes":524,"removed_text":125}
emitted_counts: {"added_nodes":0,"added_text":59,"removed_nodes":0,"removed_text":125}
identity: {"after":{"anchored_nodes":162,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":392,"path_collisions":0,"positional_nodes":230},"before":{"anchored_nodes":222,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":524,"path_collisions":0,"positional_nodes":302},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=","to":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=&q=&scisbd=1"}
removed_node_count: 524
added_node_count: 392
text_removed: "\\pi_0"
text_removed: "[PDF] arxiv.org Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2609 Related articles All 2 versions View as HTML"
text_removed: "[PDF] arxiv.org"
text_removed: "arxiv.org"
text_removed: "[PDF]"
text_removed: "Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2609 Related articles All 2 versions View as HTML"
text_removed: "Gemma 2: Improving open language models at a practical size"
text_removed: "G Team, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "M Riviere"
text_removed: "S Pathak"
text_removed: "PG Sessa"
text_removed: "In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new …"
text_removed: "Save Cite Cited by 2609 Related articles All 2 versions View as HTML"
text_removed: "Cited by 2609"
text_removed: "All 2 versions"
text_removed: "More"
text_removed: "[PDF] springer.com The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2387 Related articles All 13 versions"
text_removed: "[PDF] springer.com"
text_removed: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2387 Related articles All 13 versions"
text_removed: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review"
text_removed: ", , - Smart learning environments, 2024 - Springer"
text_removed: "C Zhai"
text_removed: "S Wibowo"
text_removed: "LD Li"
text_removed: "The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the …"
text_removed: "Save Cite Cited by 2387 Related articles All 13 versions"
text_removed: "Cited by 2387"
text_removed: "All 13 versions"
text_removed: "[PDF] arxiv.org Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5336 Related articles All 5 versions View as HTML"
text_removed: "Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5336 Related articles All 5 versions View as HTML"
text_removed: "Deepseek-v3 technical report"
text_removed: ", B Feng, B Xue, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "A Liu"
text_removed: "B Wang"
text_removed: "B Wu"
text_removed: "C Lu"
text_removed: "We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost …"
text_removed: "Save Cite Cited by 5336 Related articles All 5 versions View as HTML"
text_removed: "Cited by 5336"
text_removed: "All 5 versions"
text_removed: "[PDF] arxiv.org Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1855 Related articles All 9 versions"
text_removed: "Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1855 Related articles All 9 versions"
text_removed: "Vggt: Visual geometry grounded transformer"
text_removed: ", , , … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org"
text_removed: "J Wang"
text_removed: "M Chen"
text_removed: "N Karaev"
text_removed: "A Vedaldi"
text_removed: "We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from …"
text_removed: "Save Cite Cited by 1855 Related articles All 9 versions"
text_removed: "Cited by 1855"
text_removed: "All 9 versions"
text_removed: "[PDF] nature.com Accurate predictions on small data with a tabular foundation model N Hollmann , S Müller , L Purucker , A Krishnakumar … - Nature, 2025 - nature.com Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The … Save Cite Cited by 1667 Related articles All 13 versions Library Search"
text_removed: "[PDF] nature.com"
text_removed: "nature.com"
text_removed: "Accurate predictions on small data with a tabular foundation model N Hollmann , S Müller , L Purucker , A Krishnakumar … - Nature, 2025 - nature.com Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The … Save Cite Cited by 1667 Related articles All 13 versions Library Search"
text_removed: "Accurate predictions on small data with a tabular foundation model"
text_removed: ", , , … - Nature, 2025 - nature.com"
text_removed: "N Hollmann"
text_removed: "S Müller"
text_removed: "L Purucker"
text_removed: "A Krishnakumar"
