source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"bdb1c705-fbd8-4b6c-a188-e57937acc969","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":4284,"snapshot_id":"b5d85401-0918-4715-af64-f25e6d16bb53","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 31
totals: {"added":0,"changed":0,"changes":31,"removed":0,"semantic_changes":0,"viewport_text_changed":31}
emitted_counts: {"added":0,"changed":0,"changes":31,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":31}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":60,"entered_text_total":31,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":99,"in_viewport_changed_nodes":66}
viewport_geometry: {"compared_nodes":905,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":894,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":894,"stationary_nodes":11}
visible_text_entered: "Google Arts & Culture Experiments"
visible_text_entered: "Online Exhibit"
visible_text_entered: "Claude Monet, Water Lilies (Short Version)"
visible_text_entered: "The National Museum of Western Art, Tokyo"
visible_text_entered: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
visible_text_entered: "Water Lilies by Monet"
visible_text_entered: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "Monet: The Thames below Westminster"
visible_text_entered: "The National Gallery, London"
visible_text_entered: "Monet: The Gare St-Lazare"
visible_text_entered: "943 items"
visible_text_entered: "View All"
visible_text_entered: "Camille"
visible_text_entered: "Claude Monet"
visible_text_entered: "Woman with a Parasol - Madame Monet and Her Son"
visible_text_entered: "Pathway in Monet's Garden In Giverny"
visible_text_entered: "Springtime"
visible_text_entered: "The Beach at Trouville"
visible_text_entered: "The Water-Lily Pond"
visible_text_entered: "Bathers at La Grenouillère"
visible_text_entered: "Snow Scene at Argenteuil"
visible_text_entered: "The Magpie"
visible_text_entered: "Cliff Walk at Pourville"
visible_text_entered: "The Japanese Footbridge"
visible_text_entered: "The Thames below Westminster"
visible_text_entered: "The Gare St-Lazare"
visible_text_entered: "The Saint-Lazare Station"
visible_text_entered: "La Grenouillère"
visible_text_entered: "The Canoe on Epte"
visible_text_entered: "La Pointe de la Hève, Sainte-Adresse"
visible_text_entered: "Poppy Field"
