source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7604,"snapshot_id":"79a3b53f-31e9-4feb-8875-b592f75a99f4","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type"}
after: {"document_revision":7439,"snapshot_id":"89fd6b8c-1c13-4482-8ba3-f76c1cf98352","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
change_count: 250
totals: {"added_nodes":0,"added_text":0,"removed_nodes":250,"removed_text":83}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":83,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":108,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":250,"path_collisions":0,"positional_nodes":142},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
removed_node_count: 250
added_node_count: 0
text_removed: "Toggle navigation"
text_removed: "MDN"
text_removed: "See all HTML references"
text_removed: "HTML"
text_removed: "See all CSS references"
text_removed: "CSS"
text_removed: "See all JavaScript references"
text_removed: "JavaScript"
text_removed: "See all Web API guides"
text_removed: "Web APIs"
text_removed: "See all web technology references"
text_removed: "All"
text_removed: "Learn Learn web development Frontend developer course Getting started modules Core modules MDN Curriculum Check out the video course from Scrimba, our partner Learn HTML Structuring content with HTML module Learn CSS CSS styling basics module CSS layout module Learn JavaScript Dynamic scripting with JavaScript module"
text_removed: "Learn"
text_removed: "Tools Discover our tools Playground HTTP Observatory Border-image generator Border-radius generator Box-shadow generator Color format converter Color mixer Shape generator"
text_removed: "Tools"
text_removed: "About Get to know MDN better About MDN Advertise with us Community MDN on GitHub"
text_removed: "About"
text_removed: "Blog"
text_removed: "Web CSS Reference Properties container-type"
text_removed: "Web"
text_removed: "Reference"
text_removed: "Properties"
text_removed: "container-type"
text_removed: "Baseline Check"
text_removed: "CSS property"
text_removed: "Baseline Check Baseline Widely available * Chrome check Edge check Firefox check Safari check"
text_removed: "Baseline *"
text_removed: "Widely available"
text_removed: "Chrome check"
text_removed: "Supported in Chrome and Edge"
text_removed: "Edge check"
text_removed: "Supported in Firefox"
text_removed: "Firefox check"
text_removed: "Supported in Safari"
text_removed: "Safari check"
text_removed: "The container-type CSS property specifies the type of container context used in a container query."
text_removed: "The property specifies the type of container context used in a container query."
text_removed: "In this article Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_removed: "In this article"
text_removed: "Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_removed: "Syntax"
text_removed: "Formal definition"
text_removed: "Formal syntax"
text_removed: "Description"
text_removed: "Examples"
text_removed: "Specifications"
text_removed: "Browser compatibility"
text_removed: "See also"
text_removed: "Syntax Values This property is specified as one or two keyword values from the following list. In the two-value case, one must be scroll-state and the other must be inline-size or size : anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-si"
text_removed: "Experimental"
text_removed: "Deprecated"
text_removed: "caret-*"
text_removed: "caret Experimental"
text_removed: "caret"
text_removed: "clear"
text_removed: "clip-path"
text_removed: "clip-rule"
text_removed: "clip Deprecated"
text_removed: "clip"
text_removed: "color-* color-interpolation color-interpolation-filters color-scheme"
text_removed: "color-*"
text_removed: "color"
text_removed: "column-*"
text_removed: "columns"
text_removed: "contain-* contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_removed: "contain-*"
text_removed: "contain"
text_removed: "container-name"
text_removed: "container"
text_removed: "content-visibility"
text_removed: "content"
text_removed: "corner-*"
text_removed: "counter-* counter-increment counter-reset counter-set"
text_removed: "counter-*"
text_removed: "cursor"
text_removed: "cx"
text_removed: "cy"
text_removed: "d"
text_removed: "direction"
text_removed: "display"
text_removed: "dominant-baseline"
text_removed: "dynamic-range-limit"
