source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2762,"snapshot_id":"af6ac078-fb1d-429e-8c46-64fbf7e40f67","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
after: {"document_revision":2766,"snapshot_id":"2e2fd52c-8137-48d0-a816-f8025dbd0c61","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove&sort=price_asc"}
change_count: 4294
totals: {"added_nodes":2147,"added_text":0,"removed_nodes":2147,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove","to":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove&sort=price_asc"}
removed_node_count: 2147
added_node_count: 2147
