source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"6b2ffe47-4176-42f9-9f5d-1912cf226cdf","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"926d9db1-6f45-4dea-8a10-0de19d8cda12","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 40
totals: {"added":0,"changed":0,"changes":40,"removed":0,"semantic_changes":0,"viewport_text_changed":40}
emitted_counts: {"added":0,"changed":0,"changes":40,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":40}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":21,"entered_text_total":20,"exited_nodes":24,"exited_text_total":20,"hit_testable_changed_nodes":45,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "When security releases are published, there is a built-in delay before the corresponding CVEs are publicly disclosed. This delay occurs because:"
visible_text_entered: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne."
visible_text_entered: "If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs."
visible_text_entered: "The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
visible_text_entered: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
visible_text_entered: "Permalink: Comments on this policy"
visible_text_entered: "Comments on this policy"
visible_text_entered: "If you have suggestions on how this process could be improved, please visit the repository."
visible_text_entered: "nodejs/security-wg"
visible_text_entered: "Permalink: Incident Response Plan"
visible_text_entered: "Incident Response Plan"
visible_text_entered: "In the event of a security incident, please refer to the ."
visible_text_entered: "Security Incident Response Plan"
visible_text_entered: "Permalink: Node.js Security Team"
visible_text_entered: "Node.js Security Team"
visible_text_entered: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not"
visible_text_entered: "Permalink: Node.js Security Team Membership Policy"
visible_text_entered: "Node.js Security Team Membership Policy"
visible_text_entered: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
visible_text_entered: "The policy for inclusion is as follows:"
visible_text_exited: "RealFSProvider"
visible_text_exited: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a secu"
visible_text_exited: "Permalink: V8 Sandbox"
visible_text_exited: "V8 Sandbox"
visible_text_exited: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security g"
visible_text_exited: "V8 project"
visible_text_exited: "Permalink: CRLF Injection in writeEarlyHints()"
visible_text_exited: "CRLF Injection in"
visible_text_exited: "writeEarlyHints()"
visible_text_exited: "accepts a header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints"
visible_text_exited: "ServerResponse.writeEarlyHints()"
visible_text_exited: "link"
visible_text_exited: "Permalink: Assessing experimental features reports"
visible_text_exited: "Assessing experimental features reports"
visible_text_exited: "Experimental features are eligible for security reports just like any other stable feature of Node.js. They may also receive the same severity score that a stable feature would."
visible_text_exited: "Permalink: Receiving security updates"
visible_text_exited: "Receiving security updates"
visible_text_exited: "Security notifications will be distributed via the following methods."
visible_text_exited: "https://groups.google.com/group/nodejs-sec"
visible_text_exited: "https://nodejs.org/en/blog/vulnerability"
