source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1181,"snapshot_id":"f7f6f95e-9c06-4790-9146-95e31c069244","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1181,"snapshot_id":"f72e7fa1-a2f8-4532-975c-dc5f96fd0475","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 14
totals: {"added":0,"changed":0,"changes":14,"removed":0,"semantic_changes":0,"viewport_text_changed":14}
emitted_counts: {"added":0,"changed":0,"changes":14,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":14}
identity: {"after":{"anchored_nodes":180,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":509,"path_collisions":0,"positional_nodes":329},"before":{"anchored_nodes":180,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":509,"path_collisions":0,"positional_nodes":329},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":20,"raw_removed_before_relocation_match":20,"relocated_nodes_suppressed":20,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":28,"entered_text_total":8,"exited_nodes":19,"exited_text_total":6,"hit_testable_changed_nodes":83,"in_viewport_changed_nodes":47}
viewport_geometry: {"compared_nodes":489,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-463.0,"matched_nodes":130,"share_of_shifted_nodes_percent":93.53},"movement_clusters_total":4,"per_node_geometry_emitted":false,"shifted_nodes":139,"stationary_nodes":350}
visible_text_entered: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a timestamp and stay retrievable for 24 hours. Try it: Docs"
visible_text_entered: "spotEvictedAt"
visible_text_entered: "https://app.daytona.io/"
visible_text_entered: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
visible_text_entered: "support@daytona.io"
visible_text_entered: ":saluting_face:"
visible_text_entered: "saluting face emoji"
visible_text_entered: "feedback-and-ideas (channel)"
visible_text_exited: "Loading history…"
visible_text_exited: "View Gautam Talks’s Profile"
visible_text_exited: "Gautam Talks"
visible_text_exited: "Aug 10th at 4:51:36 PM"
visible_text_exited: "4:51 PM"
visible_text_exited: "github.com/GautamTalksDev/mayfly-guest"
