source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"b8394438-28a9-48f6-903e-1c3ed30d520b","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"c6c54668-4de9-4c12-9d61-0145af3831b0","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 70
totals: {"added":0,"changed":0,"changes":70,"removed":0,"semantic_changes":0,"viewport_text_changed":70}
emitted_counts: {"added":0,"changed":0,"changes":70,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":70}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":85,"entered_text_total":44,"exited_nodes":98,"exited_text_total":26,"hit_testable_changed_nodes":47,"in_viewport_changed_nodes":272}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: ": All security reports must comply with our . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
visible_text_entered: "Code of Conduct Compliance"
visible_text_entered: "Code of Conduct"
visible_text_entered: ": Security research and vulnerability reporting must not:"
visible_text_entered: "No Harmful Actions"
visible_text_entered: "Cause damage to running systems or production environments."
visible_text_entered: "Disrupt Node.js development or infrastructure."
visible_text_entered: "Affect other users' applications or systems."
visible_text_entered: "Include actual exploits that could harm users."
visible_text_entered: "Involve social engineering or phishing attempts."
visible_text_entered: ": When testing potential vulnerabilities:"
visible_text_entered: "Responsible Testing"
visible_text_entered: "Use isolated, controlled environments."
visible_text_entered: "Include only the minimum proof of concept required to demonstrate the issue."
visible_text_entered: "Remove any malicious payloads or components that could cause harm."
visible_text_entered: "Failure to follow these guidelines may result in:"
visible_text_entered: "Rejection of the vulnerability report."
visible_text_entered: "Forfeiture of any potential bug bounty."
visible_text_entered: "Temporary or permanent ban from the bug bounty program."
visible_text_entered: "Legal action in cases of malicious intent."
visible_text_entered: "Permalink: The Node.js threat model"
visible_text_entered: "The Node.js threat model"
visible_text_entered: "In the Node.js threat model, there are trusted elements such as the underlying operating system. Vulnerabilities that require the compromise of these trusted elements are outside the scope of the Node.js threat model."
visible_text_entered: "For a vulnerability to be eligible for a bug bounty, it must be a vulnerability in the context of the Node.js threat model. In other words, it cannot assume that a trusted element (such as the operating system) has been compromised."
visible_text_entered: "Permalink: Experimental platforms"
visible_text_entered: "Experimental platforms"
visible_text_entered: "Node.js maintains a tier-based support system for operating systems and hardware combinations (Tier 1, Tier 2, and Experimental). For platforms classified as \"Experimental\" in the documentation:"
visible_text_entered: "supported platforms"
visible_text_entered: "Security vulnerabilities that only affect experimental platforms will be accepted as valid security issues."
visible_text_entered: "not"
visible_text_entered: "Any issues on experimental platforms will be treated as normal bugs."
visible_text_entered: "No CVEs will be issued for issues that only affect experimental platforms"
visible_text_entered: "Bug bounty rewards are not available for experimental platform-specific issues"
visible_text_entered: "This policy recognizes that experimental platforms may not compile, may not pass the test suite, and do not have the same level of testing and support infrastructure as Tier 1 and Tier 2 platforms."
visible_text_entered: "Permalink: Experimental features behind compile-time flags and V8 flags"
visible_text_entered: "Experimental features behind compile-time flags and V8 flags"
visible_text_entered: "Node.js includes certain experimental features that are only available when Node.js is compiled with specific flags. These features are intended for development, debugging, or testing purposes and are not enabled in official releases."
visible_text_entered: "Node.js may also expose V8 features that are controlled by V8 command-line flags (e.g., , ). These flags enable or modify V8-level JavaScript engine behavior that is not part of the ECMAScript specification that Node.js implements and is no"
visible_text_entered: "--js-staging"
visible_text_entered: "--max_old_space_size"
visible_text_entered: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will be accepted as valid security issues."
visible_text_entered: "Any issues with these features will be treated as normal bugs."
visible_text_entered: "No CVEs will be issued for issues that only affect compile-time flag or V8 flag features."
visible_text_entered: "Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
visible_text_exited: "node.gypi"
visible_text_exited: "onboarding.md"
visible_text_exited: "pgo.ps1"
visible_text_exited: "pyproject.toml"
visible_text_exited: "shell.nix"
visible_text_exited: "tsconfig.json"
visible_text_exited: "unofficial.gni"
visible_text_exited: "Permalink: Reporting a bug in Node.js"
visible_text_exited: "Reporting a bug in Node.js"
visible_text_exited: "Report security bugs in Node.js via ."
visible_text_exited: "HackerOne"
visible_text_exited: "Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers"
visible_text_exited: "After the initial reply to your report, the security team will endeavor to keep you informed of the progress being made towards a fix and full announcement, and may ask for additional information or guidance surrounding the reported issue."
visible_text_exited: "If you do not receive an acknowledgement of your report within 6 business days, or if you cannot find a private security contact for the project, you may escalate to the OpenJS Foundation CNA at ."
visible_text_exited: "security@lists.openjsf.org"
visible_text_exited: "If the project acknowledges your report but does not provide any further response or engagement within 14 days, escalation is also appropriate."
visible_text_exited: "Permalink: Node.js bug bounty program"
visible_text_exited: "Node.js bug bounty program"
visible_text_exited: "The Node.js project no longer has a bug bounty program."
visible_text_exited: "Permalink: Reporting a bug in a third-party module"
visible_text_exited: "Reporting a bug in a third-party module"
visible_text_exited: "Security bugs in third-party modules should be reported to their respective maintainers."
visible_text_exited: "Permalink: Disclosure policy"
visible_text_exited: "Disclosure policy"
visible_text_exited: "Here is the security disclosure policy for Node.js"
visible_text_exited: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is"
