source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13911,"snapshot_id":"2b5f3084-0b06-4f2c-bf07-d3aed8558d6d","url":"https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313"}
after: {"document_revision":11905,"snapshot_id":"ad5f493a-87cb-4219-b76f-f31f36c8c308","url":"https://www.ebay.com/sch/i.html?_nkw=16GB%20RAM%20512GB%20SSD%20laptop&_sacat=0&_from=R40&rt=nc&_udlo=600&_udhi=900"}
change_count: 11287
totals: {"added_nodes":5572,"added_text":709,"removed_nodes":5715,"removed_text":775}
emitted_counts: {"added_nodes":0,"added_text":709,"removed_nodes":0,"removed_text":775}
identity: {"after":{"anchored_nodes":1953,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":23,"nodes":5572,"path_collisions":0,"positional_nodes":3619},"before":{"anchored_nodes":2041,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":24,"nodes":5715,"path_collisions":0,"positional_nodes":3674},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313","to":"https://www.ebay.com/sch/i.html?_nkw=16GB%20RAM%20512GB%20SSD%20laptop&_sacat=0&_from=R40&rt=nc&_udlo=600&_udhi=900"}
removed_node_count: 5715
added_node_count: 5572
text_removed: "Sell Expand Sell Menu Start selling in a snap Turn your pre-loved items into extra cash. Listing is easy, and faster than ever in the app Seller protections and secure payments Easy shipping and local pickup List an item Download the app"
text_removed: "Expand Sell Menu"
text_removed: "eBay Home Shop by category Motors Parts & accessories Cars & trucks Motorcycles Other vehicles Clothing & Accessories Women Men Handbags Collectible Sneakers Sporting goods Hunting Equipment Golf Equipment Outdoor sports Cycling Equipment Electronics Computers, Tablets & Network Hardware Cell Phones, Smart Watches & Accessories Video Games & Consoles Cameras & Photo Business & Industrial Modular & Pre-Fabricated Buildings Test, Measurement & Inspection Equipment Heavy Equipment, Parts & Attachme"
text_removed: "Shop by category Motors Parts & accessories Cars & trucks Motorcycles Other vehicles Clothing & Accessories Women Men Handbags Collectible Sneakers Sporting goods Hunting Equipment Golf Equipment Outdoor sports Cycling Equipment Electronics Computers, Tablets & Network Hardware Cell Phones, Smart Watches & Accessories Video Games & Consoles Cameras & Photo Business & Industrial Modular & Pre-Fabricated Buildings Test, Measurement & Inspection Equipment Heavy Equipment, Parts & Attachments Restau"
text_removed: "Show more - All"
text_removed: "Video Games & Consoles"
text_removed: "Everything Else"
text_removed: "Toys & Hobbies"
text_removed: "Show More"
text_removed: "16 GB (8,152) Items"
text_removed: "16 GB (8,152) Items (8,152)"
text_removed: "(8,152) Items"
text_removed: "8 GB (569) Items"
text_removed: "8 GB (569) Items (569)"
text_removed: "(569) Items"
text_removed: "32 GB (990) Items"
text_removed: "32 GB (990) Items (990)"
text_removed: "(990) Items"
text_removed: "64 GB (555) Items"
text_removed: "64 GB (555) Items (555)"
text_removed: "(555) Items"
text_removed: "512 GB (714) Items"
text_removed: "512 GB (714) Items (714)"
text_removed: "(714) Items"
text_removed: "4 GB (38) Items"
text_removed: "4 GB (38) Items (38)"
text_removed: "(38) Items"
text_removed: "24 GB (74) Items"
text_removed: "24 GB (74) Items (74)"
text_removed: "(74) Items"
text_removed: "256 GB (62) Items"
text_removed: "256 GB (62) Items (62)"
text_removed: "(62) Items"
text_removed: "Less Than 12 in (102) Items"
text_removed: "Less Than 12 in (102) Items (102)"
text_removed: "(102) Items"
text_removed: "12-12.9 in (332) Items"
text_removed: "12-12.9 in (332) Items (332)"
text_removed: "(332) Items"
text_removed: "13-13.9 in (936) Items"
text_removed: "13-13.9 in (936) Items (936)"
text_removed: "(936) Items"
text_removed: "14-14.9 in (3,867) Items"
text_removed: "14-14.9 in (3,867) Items (3,867)"
text_removed: "(3,867) Items"
text_removed: "15-15.9 in (3,207) Items"
text_removed: "15-15.9 in (3,207) Items (3,207)"
text_removed: "(3,207) Items"
text_removed: "16-17 in (697) Items"
text_removed: "16-17 in (697) Items (697)"
text_removed: "(697) Items"
text_removed: "More Than 17 in (525) Items"
text_removed: "More Than 17 in (525) Items (525)"
text_removed: "Not Specified (535) Items"
text_removed: "Not Specified (535) Items (535)"
text_removed: "(535) Items"
text_removed: "AMD Ryzen 5 (245) Items"
text_removed: "AMD Ryzen 5 (245) Items (245)"
text_removed: "(245) Items"
text_removed: "AMD Ryzen 7 (392) Items"
text_removed: "AMD Ryzen 7 (392) Items (392)"
text_removed: "(392) Items"
text_removed: "Intel Core i5 11th Gen. (295) Items"
text_removed: "Intel Core i5 11th Gen. (295) Items (295)"
text_removed: "(295) Items"
text_removed: "Intel Core i5 8th Gen. (305) Items"
text_removed: "Intel Core i5 8th Gen. (305) Items (305)"
text_removed: "(305) Items"
text_removed: "Intel Core i7 10th Gen. (348) Items"
text_removed: "Intel Core i7 10th Gen. (348) Items (348)"
text_removed: "(348) Items"
text_removed: "Intel Core i7 11th Gen. (416) Items"
text_removed: "Intel Core i7 11th Gen. (416) Items (416)"
text_removed: "(416) Items"
text_removed: "Intel Core i7 12th Gen. (302) Items"
text_removed: "Intel Core i7 12th Gen. (302) Items (302)"
text_removed: "(302) Items"
text_removed: "Intel Core i7 8th Gen. (646) Items"
text_removed: "Intel Core i7 8th Gen. (646) Items (646)"
text_removed: "(646) Items"
text_removed: "Chrome OS (10) Items"
text_removed: "Chrome OS (10) Items (10)"
text_removed: "Not Included (247) Items"
text_removed: "Not Included (247) Items (247)"
text_removed: "Windows 10 (855) Items"
text_removed: "Windows 10 (855) Items (855)"
text_removed: "(855) Items"
text_removed: "Windows 10 Home (123) Items"
text_removed: "Windows 10 Home (123) Items (123)"
text_removed: "Windows 10 Pro (1,276) Items"
text_removed: "Windows 10 Pro (1,276) Items (1,276)"
text_removed: "(1,276) Items"
text_removed: "Windows 11 Home (1,603) Items"
text_removed: "Windows 11 Home (1,603) Items (1,603)"
text_removed: "(1,603) Items"
text_removed: "Windows 11 Pro (4,493) Items"
text_removed: "Windows 11 Pro (4,493) Items (4,493)"
text_removed: "(4,493) Items"
text_removed: "Windows 7 (51) Items"
text_removed: "Windows 7 (51) Items (51)"
text_removed: "(51) Items"
text_removed: "Acer (157) Items"
text_removed: "Acer (157) Items (157)"
text_removed: "(157) Items"
text_removed: "Alienware (49) Items"
text_removed: "Alienware (49) Items (49)"
text_removed: "(49) Items"
text_removed: "ASUS (475) Items"
text_removed: "ASUS (475) Items (475)"
text_removed: "(475) Items"
text_removed: "Dell (3,972) Items"
text_removed: "Dell (3,972) Items (3,972)"
text_removed: "(3,972) Items"
text_removed: "HP (2,233) Items"
text_removed: "HP (2,233) Items (2,233)"
text_removed: "(2,233) Items"
text_removed: "Lenovo (1,846) Items"
text_removed: "Lenovo (1,846) Items (1,846)"
text_removed: "(1,846) Items"
text_removed: "Microsoft (426) Items"
text_removed: "Microsoft (426) Items (426)"
text_removed: "(426) Items"
