source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11905,"snapshot_id":"ad5f493a-87cb-4219-b76f-f31f36c8c308","url":"https://www.ebay.com/sch/i.html?_nkw=16GB%20RAM%20512GB%20SSD%20laptop&_sacat=0&_from=R40&rt=nc&_udlo=600&_udhi=900"}
after: {"document_revision":11280,"snapshot_id":"d5920ed2-b3f8-40e7-b3cc-cd4ca2e08898","url":"https://www.ebay.com/itm/127976939466?_skw=16GB+RAM+512GB+SSD+laptop&itmmeta=01KZV1CJZG4D0DM2W3S7D0709Y&hash=item1dcc051fca:g:~NsAAeSwknFqWB5j&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xD97aJ8uKo8tib5bASrG4IxFiTDXgA02GvVcr57oVOZ7nvcLOIps34mfMh%2BWExCWH4ACf%2FMXobw5sd%2FsSkOkbYMqy7zxeqHanatb26dwhs%2FYMpsFtw4wvOTJUD%2B42OfQaAo%2B1Be%2BNOi9t0LY6LGRs%2FERDzN98jRJIe904wZpz%2FZOoXOQh5oFS7Ys3U%2BYR0bXmUSnm8zJ344PQRVVbE7dFZp1zCV7VGpRbQU%2Bu1f%2BXKuFUmXmUlVrFZnGzn7Vd5T9plDBa50QJhfYD%2BQNzPkwTmNc9rdQQxmEXyS6nAdd0zcajx35Nzfy90fkqbpbwFllwc%3D%7Ctkp%3ABk9SR_ivsuH-Zw"}
change_count: 7718
totals: {"added_nodes":2146,"added_text":510,"removed_nodes":5572,"removed_text":1150}
emitted_counts: {"added_nodes":0,"added_text":510,"removed_nodes":0,"removed_text":1150}
identity: {"after":{"anchored_nodes":546,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":18,"nodes":2146,"path_collisions":0,"positional_nodes":1600},"before":{"anchored_nodes":1953,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":23,"nodes":5572,"path_collisions":0,"positional_nodes":3619},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.ebay.com/sch/i.html?_nkw=16GB%20RAM%20512GB%20SSD%20laptop&_sacat=0&_from=R40&rt=nc&_udlo=600&_udhi=900","to":"https://www.ebay.com/itm/127976939466?_skw=16GB+RAM+512GB+SSD+laptop&itmmeta=01KZV1CJZG4D0DM2W3S7D0709Y&hash=item1dcc051fca:g:~NsAAeSwknFqWB5j&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xD97aJ8uKo8tib5bASrG4IxFiTDXgA02GvVcr57oVOZ7nvcLOIps34mfMh%2BWExCWH4ACf%2FMXobw5sd%2FsSkOkbYMqy7zxeqHanatb26dwhs%2FYMpsFtw4wvOTJUD%2B42OfQaAo%2B1Be%2BNOi9t0LY6LGRs%2FERDzN98jRJIe904wZpz%2FZOoXOQh5oFS7Ys3U%2BYR0bXmUSnm8zJ344PQRVVbE7dFZp1zCV7VGpRbQU%2Bu1f%2BXKuFUmXmUlVrFZnGzn7Vd5T9plDBa50QJhfYD%2BQNzPkwTmNc9rdQQxmEXyS6nAdd0zcajx35Nzfy90fkqbpbwFllwc%3D%7Ctkp%3ABk9SR_ivsuH-Zw"}
removed_node_count: 5572
added_node_count: 2146
text_removed: "eBay Home Shop by category"
text_removed: "Arrives in 2-4 days"
text_removed: "Related: laptop i7 16gb ram 1tb ssd laptop 16gb ram 1tb ssd laptop 16gb ram 512gb ssd i7 laptop 8gb ram 512gb ssd laptop i7 32gb ram 512 ssd Include description"
text_removed: "Related: laptop i7 16gb ram 1tb ssd laptop 16gb ram 1tb ssd laptop 16gb ram 512gb ssd i7 laptop 8gb ram 512gb ssd laptop i7 32gb ram 512 ssd"
text_removed: "Related:"
text_removed: "laptop i7 16gb ram 1tb ssd laptop 16gb ram 1tb ssd laptop 16gb ram 512gb ssd i7 laptop 8gb ram 512gb ssd laptop i7 32gb ram 512 ssd"
text_removed: "laptop 16gb ram ssd"
text_removed: "i7"
text_removed: "1tb"
text_removed: "laptop 16gb ram 512gb ssd"
text_removed: "laptop ram 512gb ssd"
text_removed: "8gb"
text_removed: "laptop ram 512 ssd"
text_removed: "32gb"
text_removed: "Include description"
text_removed: "Filter"
text_removed: "Category All Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_removed: "All Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_removed: "All"
text_removed: "Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_removed: "Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops"
text_removed: "Selected category PC Laptops & Netbooks Apple Laptops"
text_removed: "Selected category PC Laptops & Netbooks"
text_removed: "Selected category"
text_removed: "Apple Laptops"
text_removed: "Consumer Electronics"
text_removed: "Business & Industrial"
text_removed: "eBay Motors"
text_removed: "Home & Garden"
text_removed: "Books & Magazines"
text_removed: "Update your location Shipping to 08223"
text_removed: "Shipping to"
text_removed: "Update your location"
text_removed: "Shipping and pickup"
text_removed: "Free International Shipping"
text_removed: "Local Pickup within"
text_removed: "Local Pickup within 25 miles"
text_removed: "25 miles"
text_removed: "25 mi"
text_removed: "16 GB (1,509) Items"
text_removed: "16 GB (1,509) Items (1,509)"
text_removed: "(1,509) Items"
text_removed: "32 GB"
text_removed: "32 GB (182) Items"
text_removed: "32 GB (182) Items (182)"
text_removed: "(182) Items"
text_removed: "8 GB"
text_removed: "8 GB (45) Items"
text_removed: "8 GB (45) Items (45)"
text_removed: "(45) Items"
text_removed: "64 GB"
text_removed: "64 GB (220) Items"
text_removed: "64 GB (220) Items (220)"
text_removed: "(220) Items"
text_removed: "512 GB (153) Items"
text_removed: "512 GB (153) Items (153)"
text_removed: "(153) Items"
text_removed: "4 GB"
text_removed: "4 GB (3) Items"
text_removed: "4 GB (3) Items (3)"
text_removed: "(3) Items"
text_removed: "24 GB"
text_removed: "24 GB (31) Items"
text_removed: "24 GB (31) Items (31)"
text_removed: "(31) Items"
text_removed: "256 GB"
text_removed: "256 GB (13) Items"
text_removed: "256 GB (13) Items (13)"
text_removed: "(13) Items"
text_removed: "see all - RAM Size - opens dialog"
text_removed: "see all"
text_removed: "Less Than 12 in"
text_removed: "Less Than 12 in (26) Items"
text_removed: "Less Than 12 in (26) Items (26)"
text_removed: "(26) Items"
text_removed: "12-12.9 in"
text_removed: "12-12.9 in (23) Items"
text_removed: "12-12.9 in (23) Items (23)"
text_removed: "(23) Items"
text_removed: "13-13.9 in"
text_removed: "13-13.9 in (146) Items"
text_removed: "13-13.9 in (146) Items (146)"
text_removed: "(146) Items"
text_removed: "14-14.9 in"
text_removed: "14-14.9 in (507) Items"
text_removed: "14-14.9 in (507) Items (507)"
text_removed: "(507) Items"
text_removed: "15-15.9 in"
text_removed: "15-15.9 in (747) Items"
text_removed: "15-15.9 in (747) Items (747)"
