source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1,"snapshot_id":"4a5fa4b5-b14e-419b-9c15-3365ec6dfdfc","url":"https://github.com/psf/requests/pull/7506/files"}
after: {"document_revision":3354,"snapshot_id":"c38c27b9-cc4e-4dbf-b13a-ed3793979503","url":"https://github.com/psf/requests/pull/7506"}
change_count: 397
totals: {"added_nodes":397,"added_text":126,"removed_nodes":0,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":126,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":134,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":397,"path_collisions":0,"positional_nodes":263},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506/files","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 0
added_node_count: 397
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "psf / requests Public"
text_added: "psf"
text_added: "/"
text_added: "requests"
text_added: "Public"
text_added: "You must be signed in to change notification settings"
text_added: "Notifications"
text_added: "Fork 10.1k"
text_added: "Fork"
text_added: "10.1k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "54.2k"
text_added: "Repository"
text_added: "Code Issues 148 Pull requests 86 Actions Wiki Security and quality 4 Insights"
text_added: "Code"
text_added: "Issues 148"
text_added: "Issues"
text_added: "148"
text_added: "Pull requests 86"
text_added: "Pull requests"
text_added: "86"
text_added: "Actions"
text_added: "Wiki"
text_added: "Security and quality 4"
text_added: "Security and quality"
text_added: "4"
text_added: "Insights"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "Open"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "jorenham"
text_added: "psf:main"
text_added: "from"
text_added: "jorenham:typing/help/coverage"
text_added: "Pull request navigation"
text_added: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_added: "Conversation"
text_added: "Commits"
text_added: "( 1 )"
text_added: "Checks"
text_added: "Files changed"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "commented"
text_added: "on Jun 9"
text_added: "Jun 9, 2026"
text_added: "Show options"
text_added: "This user has previously committed to the requests repository."
text_added: "Contributor"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "Any"
text_added: "gradual guarantee"
text_added: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_added: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_added: "pyrefly report"
text_added: "are"
text_added: "can"
text_added: "requests.help static typing improvements"
text_added: "2e61ec1"
text_added: "@DTiming24"
text_added: "This comment was marked as low quality. Sign in to view"
text_added: "This comment was marked as low quality."
text_added: "Sign in to view"
text_added: "sigmavirus24"
text_added: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_added: "approved these changes"
text_added: "Jun 25, 2026"
text_added: "on Jun 25"
text_added: "View reviewed changes"
text_added: "@sigmavirus24"
text_added: "sigmavirus24 left a comment"
text_added: "left a comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "sigmavirus24 approved these changes"
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels None yet"
text_added: "Labels"
text_added: "None yet"
text_added: "Select projects"
text_added: "Projects"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
text_added: "4 participants"
text_added: "@nateprewitt"
