source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1322,"snapshot_id":"e32d623b-0ff6-4f0d-9e8d-0a335e20531d","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=#d=gs_md_hist&t=1786539439066"}
after: {"document_revision":1334,"snapshot_id":"0375e54c-6dd9-40a1-a8da-991291b38645","url":"https://scholar.google.com/scholar?as_sdt=2005&as_ylo=2024&cites=2960712678066186980&hl=en&oi=chcs&sciodt=0%2C5&scipsc="}
change_count: 1134
totals: {"added_nodes":537,"added_text":61,"removed_nodes":597,"removed_text":76}
emitted_counts: {"added_nodes":0,"added_text":61,"removed_nodes":0,"removed_text":76}
identity: {"after":{"anchored_nodes":226,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":537,"path_collisions":0,"positional_nodes":311},"before":{"anchored_nodes":248,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":597,"path_collisions":0,"positional_nodes":349},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=#d=gs_md_hist&t=1786539439066","to":"https://scholar.google.com/scholar?as_sdt=2005&as_ylo=2024&cites=2960712678066186980&hl=en&oi=chcs&sciodt=0%2C5&scipsc="}
removed_node_count: 597
added_node_count: 537
text_removed: "Citations per year"
text_removed: "Start year"
text_removed: "0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878"
text_removed: "0 67000 33500 16750 50250"
text_removed: "0"
text_removed: "67000"
text_removed: "33500"
text_removed: "16750"
text_removed: "50250"
text_removed: "2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878"
text_removed: "2018"
text_removed: "2019"
text_removed: "2020"
text_removed: "2021"
text_removed: "2022"
text_removed: "1203"
text_removed: "4876"
text_removed: "10136"
text_removed: "17276"
text_removed: "26506"
text_removed: "Selected: —"
text_removed: "End year"
text_removed: "Search Clear"
text_removed: "Clear"
text_removed: "Articles Scholar About 262.881 results ( 0,07 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_removed: "About 262.881 results ( 0,07 sec)"
text_removed: "About 262.881 results ( sec)"
text_removed: "0,07"
text_removed: "\\pi_0"
text_removed: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_removed: "Citations 2023 2024 2025 2026 38952 52776 66638 42878"
text_removed: "\\pi_0 : A Vision-Language-Action Flow Model for General Robot Control"
text_removed: ": A Vision-Language-Action Flow Model for General Robot Control"
text_removed: ", N Brown, , A Esmail, … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "K Black"
text_removed: "D Driess"
text_removed: "M Equi"
text_removed: "Robot learning holds tremendous promise to unlock the full potential of flexible, general, and dexterous robot systems, as well as to address some of the deepest questions in artificial …"
text_removed: "Save Cite Cited by 2875 Related articles All 6 versions View as HTML"
text_removed: "Cited by 2875"
text_removed: "[PDF] iclr.cc Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_removed: "Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_removed: "Cogvideox: Text-to-video diffusion models with an expert transformer"
text_removed: "Z Yang"
text_removed: "J Teng"
text_removed: "W Zheng"
text_removed: "M Ding"
text_removed: "We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with …"
text_removed: "Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_removed: "Cited by 2166"
text_removed: "[PDF] neurips.cc Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_removed: "Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_removed: "Large language diffusion models"
text_removed: ", , , , … - Advances in …, 2026 - proceedings.neurips.cc"
text_removed: "S Nie"
text_removed: "F Zhu"
text_removed: "Z You"
text_removed: "X Zhang"
text_removed: "J Ou"
text_removed: "The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion …"
text_removed: "Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_removed: "Cited by 929"
text_removed: "All 8 versions"
text_removed: "[PDF] aclanthology.org Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HT"
text_removed: "[PDF] aclanthology.org"
text_removed: "aclanthology.org"
text_removed: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_removed: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference"
text_removed: ", , , … - Proceedings of the …, 2025 - aclanthology.org"
text_removed: "B Warner"
text_removed: "A Chaffin"
text_removed: "B Clavié"
text_removed: "O Weller"
text_removed: "Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being …"
text_removed: "Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_removed: "Cited by 1130"
text_added: "Articles Scholar About 69.900 results ( 0,13 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_added: "About 69.900 results ( 0,13 sec)"
text_added: "About 69.900 results ( sec)"
text_added: "0,13"
