source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2588,"snapshot_id":"7d2371e7-b487-4892-a030-ff62c7cfac65","url":"https://react.dev/"}
after: {"document_revision":1445,"snapshot_id":"b45bea57-720b-4618-8c1a-6ce5a04f3c3d","url":"https://react.dev/reference/react"}
change_count: 1761
totals: {"added_nodes":411,"added_text":111,"removed_nodes":1350,"removed_text":299}
emitted_counts: {"added_nodes":0,"added_text":111,"removed_nodes":0,"removed_text":299,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":161,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":411,"path_collisions":0,"positional_nodes":250},"before":{"anchored_nodes":389,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":26,"nodes":1350,"path_collisions":0,"positional_nodes":961},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://react.dev/","to":"https://react.dev/reference/react"}
removed_node_count: 1350
added_node_count: 411
text_removed: "The library for web and native user interfaces"
text_removed: "Save"
text_removed: "Create user interfaces from components React lets you build user interfaces out of individual pieces called components. Create your own React components like Thumbnail , LikeButton , and Video . Then combine them into entire screens, pages, and apps."
text_removed: "Create user interfaces from components"
text_removed: "React lets you build user interfaces out of individual pieces called components. Create your own React components like , , and . Then combine them into entire screens, pages, and apps."
text_removed: "Thumbnail"
text_removed: "LikeButton"
text_removed: "Video"
text_removed: "Video.js function Video ( { video } ) { return ( < div > < Thumbnail video = { video } /> < a href = { video . url } > < h3 > { video . title } </ h3 > < p > { video . description } </ p > </ a > < LikeButton video = { video } /> </ div > ) ; }"
text_removed: "Video.js"
text_removed: "function Video ( { video } ) { return ( < div > < Thumbnail video = { video } /> < a href = { video . url } > < h3 > { video . title } </ h3 > < p > { video . description } </ p > </ a > < LikeButton video = { video } /> </ div > ) ; }"
text_removed: "function Video ( { video } ) {"
text_removed: "function"
text_removed: "("
text_removed: "{"
text_removed: "video"
text_removed: "}"
text_removed: ")"
text_removed: "return ("
text_removed: "return"
text_removed: "< div >"
text_removed: "<"
text_removed: "div"
text_removed: ">"
text_removed: "="
text_removed: "/>"
text_removed: "= ."
text_removed: "a"
text_removed: "href"
text_removed: "url"
text_removed: "."
text_removed: "h3"
text_removed: "title"
text_removed: "</"
text_removed: "p"
text_removed: "description"
text_removed: "</ a >"
text_removed: "</ div >"
text_removed: ") ;"
text_removed: ";"
text_removed: "My video Video description"
text_removed: "My video"
text_removed: "Video description"
text_removed: "Whether you work on your own or with thousands of other developers, using React feels the same. It is designed to let you seamlessly combine components written by independent people, teams, and organizations."
text_removed: "Write components with code and markup React components are JavaScript functions. Want to show some content conditionally? Use an if statement. Displaying a list? Try array map() . Learning React is learning programming."
text_removed: "Write components with code and markup"
text_removed: "React components are JavaScript functions. Want to show some content conditionally? Use an statement. Displaying a list? Try array . Learning React is learning programming."
text_removed: "if"
text_removed: "map()"
text_removed: "VideoList.js function VideoList ( { videos , emptyHeading } ) { const count = videos . length ; let heading = emptyHeading ; if ( count > 0 ) { const noun = count > 1 ? 'Videos' : 'Video' ; heading = count + ' ' + noun ; } return ( < section > < h2 > { heading } </ h2 > { videos . map ( video => < Video key = { video . id } video = { video } /> ) } </ section > ) ; }"
text_removed: "VideoList.js"
text_removed: "function VideoList ( { videos , emptyHeading } ) { const count = videos . length ; let heading = emptyHeading ; if ( count > 0 ) { const noun = count > 1 ? 'Videos' : 'Video' ; heading = count + ' ' + noun ; } return ( < section > < h2 > { heading } </ h2 > { videos . map ( video => < Video key = { video . id } video = { video } /> ) } </ section > ) ; }"
text_removed: "function VideoList ( { videos , emptyHeading } ) {"
text_removed: "VideoList"
text_removed: "videos"
text_removed: ","
text_removed: "emptyHeading"
text_removed: "const"
text_removed: "count"
text_removed: "length"
text_removed: "let"
text_removed: "heading"
text_removed: "0"
text_removed: "= > ? :"
text_removed: "noun"
text_removed: "1"
text_removed: "'Videos'"
text_removed: "'Video'"
text_removed: "= + +"
text_removed: "' '"
text_removed: "< section >"
text_removed: "section"
text_removed: "< h2 > { heading } </ h2 >"
text_removed: "h2"
text_removed: "map"
text_removed: "=>"
text_removed: "= . ="
text_removed: "key"
text_removed: "id"
text_removed: ") }"
text_removed: "</ section >"
text_removed: "3 Videos"
text_removed: "First video Video description"
text_removed: "First video"
text_removed: "Second video Video description"
text_removed: "Second video"
text_removed: "Third video Video description"
text_removed: "Third video"
text_removed: "This markup syntax is called JSX. It is a JavaScript syntax extension popularized by React. Putting JSX markup close to related rendering logic makes React components easy to create, maintain, and delete."
text_removed: "Add interactivity wherever you need it React components receive data and return what should appear on the screen. You can pass them new data in response to an interaction, like when the user types into an input. React will then update the screen to match the new data."
text_removed: "Add interactivity wherever you need it"
text_removed: "React components receive data and return what should appear on the screen. You can pass them new data in response to an interaction, like when the user types into an input. React will then update the screen to match the new data."
text_removed: "SearchableVideoList.js import { useState } from 'react' ; function SearchableVideoList ( { videos } ) { const [ searchText , setSearchText ] = useState ( '' ) ; const foundVideos = filterVideos ( videos , searchText ) ; return ( < > < SearchInput value = { searchText } onChange = { newText => setSearchText ( newText ) } /> < VideoList videos = { foundVideos } emptyHeading = { `No matches for “ ${ searchText } ”` } /> </ > ) ; }"
text_removed: "SearchableVideoList.js"
text_removed: "import { useState } from 'react' ; function SearchableVideoList ( { videos } ) { const [ searchText , setSearchText ] = useState ( '' ) ; const foundVideos = filterVideos ( videos , searchText ) ; return ( < > < SearchInput value = { searchText } onChange = { newText => setSearchText ( newText ) } /> < VideoList videos = { foundVideos } emptyHeading = { `No matches for “ ${ searchText } ”` } /> </ > ) ; }"
text_removed: "import { useState } from 'react' ;"
text_removed: "import"
text_removed: "useState"
text_removed: "from"
text_removed: "'react'"
text_removed: "function SearchableVideoList ( { videos } ) {"
text_removed: "SearchableVideoList"
text_removed: "["
text_removed: "searchText"
text_removed: "setSearchText"
text_removed: "]"
text_removed: "''"
text_removed: "foundVideos"
text_removed: "filterVideos"
text_removed: "< >"
text_removed: "< SearchInput"
text_removed: "SearchInput"
text_removed: "value"
text_removed: "onChange"
text_removed: "newText"
text_removed: "< VideoList"
text_removed: "`No matches for “"
text_removed: "${"
text_removed: "”`"
text_removed: "</ >"
text_removed: "example.com / videos.html"
text_removed: "videos.html"
text_removed: "example.com /"
text_removed: "React Videos"
text_removed: "A brief history of React"
text_removed: "5 Videos"
text_removed: "React: The Documentary The origin story of React"
text_removed: "React: The Documentary"
text_removed: "The origin story of React"
text_removed: "Rethinking Best Practices Pete Hunt (2013)"
text_removed: "Rethinking Best Practices"
text_removed: "Pete Hunt (2013)"
text_removed: "Introducing React Native Tom Occhino (2015)"
text_removed: "Introducing React Native"
text_removed: "Tom Occhino (2015)"
text_removed: "Introducing React Hooks Sophie Alpert and Dan Abramov (2018)"
text_removed: "Introducing React Hooks"
text_removed: "Sophie Alpert and Dan Abramov (2018)"
text_removed: "Introducing Server Components Dan Abramov and Lauren Tan (2020)"
text_removed: "Introducing Server Components"
text_removed: "Dan Abramov and Lauren Tan (2020)"
