source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2312,"snapshot_id":"9fb428dc-f1ae-445f-85bc-1f267b2c4857","url":"https://www.flipkart.com/"}
after: {"document_revision":2757,"snapshot_id":"9b7b72c7-61d8-40db-9b14-a4b6f4374948","url":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off"}
change_count: 3120
totals: {"added_nodes":2123,"added_text":504,"removed_nodes":997,"removed_text":56}
emitted_counts: {"added_nodes":0,"added_text":504,"removed_nodes":0,"removed_text":56,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":575,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2123,"path_collisions":0,"positional_nodes":1548},"before":{"anchored_nodes":211,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":997,"path_collisions":0,"positional_nodes":786},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.flipkart.com/","to":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off"}
removed_node_count: 997
added_node_count: 2123
text_removed: "Image"
text_removed: "Image Image"
text_removed: "Location not set Select delivery location"
text_removed: "Location not set"
text_removed: "Select delivery location"
text_removed: "Search for Products, Brands and More"
text_removed: "Search Icon"
text_removed: "Get App"
text_removed: "Chevron"
text_removed: "Cart Cart"
text_removed: "For You Fashion Mobiles Electronics Beauty Home Appliances Toys, baby.. Food & Health Auto Accessories Sports & Fitness Furniture Books & Media 2 Wheelers"
text_removed: "For You"
text_removed: "Fashion"
text_removed: "Mobiles"
text_removed: "Electronics"
text_removed: "Beauty"
text_removed: "Appliances"
text_removed: "Toys, baby.."
text_removed: "Food & Health"
text_removed: "Auto Accessories"
text_removed: "Sports & Fitness"
text_removed: "Furniture"
text_removed: "Books & Media"
text_removed: "2 Wheelers"
text_removed: "Today's Hot Pick Ad"
text_removed: "Today's Hot Pick"
text_removed: "Ad"
text_removed: "Trending Gadgets & Appliances"
text_removed: "Image True Wireless Min. 50% Off"
text_removed: "True Wireless Min. 50% Off"
text_removed: "True Wireless"
text_removed: "Min. 50% Off"
text_removed: "Image Neckband Min. 50% Off"
text_removed: "Neckband Min. 50% Off"
text_removed: "Neckband"
text_removed: "Image Smart Watches Min. 40% Off"
text_removed: "Smart Watches Min. 40% Off"
text_removed: "Smart Watches"
text_removed: "Min. 40% Off"
text_removed: "Image Trimmers Min. 50% Off"
text_removed: "Trimmers Min. 50% Off"
text_removed: "Trimmers"
text_removed: "Top Value Deals"
text_removed: "Smart upgrades"
text_removed: "Next Slide"
text_removed: "Hang on, loading content"
text_removed: "Flipkart - Your go-to place for Online Shopping + Top Stories : Brand Directory Most searched for on Flipkart : Flipkart Pay Later Motorola Pad 70 Asus Pad LAVA Virat V1 5G LAVA Virat V1 Samsung Galaxy Z Fold8 Ultra Samsung Galaxy Z Fold8 Samsung Galaxy Z Flip8 Motorola Edge 70 Max OPPO Reno16 OPPO Reno16c Ai+ Nova 2 Pro Ai+ Nova 2 Neo MOTOROLA Edge 70 Pro Plus Type-C Earphones Apple Wired Earphones OPPO Find X9s OPPO Find X9 Ultra Boat Headphones HMD VIBE2 Motorola G37 Motorola Razr Fold Motoro"
text_removed: "Flipkart - Your go-to place for Online Shopping +"
text_removed: "Flipkart - Your go-to place for Online Shopping"
text_removed: "+"
text_removed: "Facebook"
text_removed: "Social:"
text_removed: "Twitter"
text_removed: "YouTube"
text_removed: "Instagram"
text_removed: "Payment methods"
text_added: "Flipkart"
text_added: "Explore"
text_added: "Plus"
text_added: "Search for products, brands and more"
text_added: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier"
text_added: "Filters CATEGORIES Home & Kitchen Home Appliances Air Purifiers Price . . . . . . . Min ₹500 ₹1000 ₹5000 ₹10000 ₹25000 to ₹500 ₹1000 ₹5000 ₹10000 ₹25000 ₹25000+ ? Brand Coverage Area Filter Type Customer Ratings 4★ & above 3★ & above 2★ & above 1★ & above Offers Special Price Discount Availability GST Invoice Available"
text_added: "Filters"
text_added: "CATEGORIES Home & Kitchen Home Appliances Air Purifiers"
text_added: "CATEGORIES"
text_added: "Home & Kitchen"
text_added: "Home Appliances"
text_added: "Air Purifiers"
text_added: "Price . . . . . . . Min ₹500 ₹1000 ₹5000 ₹10000 ₹25000 to ₹500 ₹1000 ₹5000 ₹10000 ₹25000 ₹25000+"
text_added: "Price"
text_added: ". . . . . . ."
text_added: "."
text_added: "Min ₹500 ₹1000 ₹5000 ₹10000 ₹25000 to ₹500 ₹1000 ₹5000 ₹10000 ₹25000 ₹25000+"
text_added: "Min ₹500 ₹1000 ₹5000 ₹10000 ₹25000"
text_added: "to"
text_added: "₹500 ₹1000 ₹5000 ₹10000 ₹25000 ₹25000+"
text_added: "?"
text_added: "Brand"
text_added: "Coverage Area"
text_added: "Filter Type"
text_added: "Customer Ratings 4★ & above 3★ & above 2★ & above 1★ & above"
text_added: "Customer Ratings"
text_added: "4★ & above 3★ & above 2★ & above 1★ & above"
text_added: "4★ & above"
text_added: "3★ & above"
text_added: "2★ & above"
text_added: "1★ & above"
text_added: "Offers Special Price"
text_added: "Offers"
text_added: "Special Price"
text_added: "Discount"
text_added: "Availability"
text_added: "GST Invoice Available"
text_added: "Home Home & Kitchen Home Appliances Air Purifiers Showing 1 – 24 of 5,862 results for \" air purifier medium room \" Sort By Relevance Popularity Price -- Low to High Price -- High to Low Newest First"
text_added: "Home Home & Kitchen Home Appliances Air Purifiers"
text_added: "Showing 1 – 24 of 5,862 results for \" \""
text_added: "air purifier medium room"
text_added: "Sort By Relevance Popularity Price -- Low to High Price -- High to Low Newest First"
text_added: "Sort By"
text_added: "Relevance"
text_added: "Popularity"
text_added: "Price -- Low to High"
text_added: "Price -- High to Low"
text_added: "Newest First"
text_added: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier Add to Compare RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.33 Ratings & 0 Reviews • Humidifier filter • Room Air Purifier • NA ₹298 ₹999 70% off Only few left Bank Offer"
text_added: "Add to Compare"
text_added: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.3 3 Ratings & 0 Reviews Humidifier filter Room Air Purifier NA ₹298 ₹ 999 70% off Only few left Bank Offer"
text_added: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.3 3 Ratings & 0 Reviews Humidifier filter Room Air Purifier NA"
text_added: "3.3 3 Ratings & 0 Reviews"
text_added: "3.3"
text_added: "3 Ratings & 0 Reviews"
text_added: "3 Ratings"
text_added: "&"
text_added: "0 Reviews"
text_added: "Humidifier filter Room Air Purifier NA"
text_added: "Humidifier filter"
text_added: "Room Air Purifier"
text_added: "NA"
text_added: "₹298 ₹ 999 70% off Only few left Bank Offer"
text_added: "₹298 ₹ 999 70% off"
text_added: "₹298"
text_added: "₹ 999"
