source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4011,"snapshot_id":"10125a22-8b11-41e5-a327-0bc608bd7309","url":"https://www.xbox.com/en-US/games/store/fortnite/bt5p2x999vh2"}
after: {"document_revision":4011,"snapshot_id":"be462183-48c4-4ddc-b4df-ea290957d637","url":"https://www.xbox.com/en-US/games/store/fortnite/bt5p2x999vh2"}
change_count: 126
totals: {"added":0,"changed":0,"changes":126,"removed":0,"semantic_changes":0,"viewport_text_changed":126}
emitted_counts: {"added":0,"changed":0,"changes":126,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":126}
identity: {"after":{"anchored_nodes":465,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":10,"nodes":1290,"path_collisions":0,"positional_nodes":825},"before":{"anchored_nodes":465,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":10,"nodes":1290,"path_collisions":0,"positional_nodes":825},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":321,"entered_text_total":80,"exited_nodes":184,"exited_text_total":46,"hit_testable_changed_nodes":147,"in_viewport_changed_nodes":521}
viewport_geometry: {"compared_nodes":1290,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1250,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1250,"stationary_nodes":40}
visible_text_entered: "Add-ons for this game"
visible_text_entered: "Fortnite - 800 V-Bucks, $8.99"
visible_text_entered: "$8.99"
visible_text_entered: "Fortnite - 2,400 V-Bucks, $22.99"
visible_text_entered: "$22.99"
visible_text_entered: "Fortnite - 4,500 V-Bucks, $36.99"
visible_text_entered: "$36.99"
visible_text_entered: "Fortnite - 12,500 V-Bucks, $89.99"
visible_text_entered: "$89.99"
visible_text_entered: "Fortnite - Operation Brite Starter Pack, $4.99"
visible_text_entered: "$4.99"
visible_text_entered: "Fortnite - Mainframe Break Pack, $8.99"
visible_text_entered: "People also like"
visible_text_entered: "Show all"
visible_text_entered: "Previous"
visible_text_entered: "Next"
visible_text_entered: "Rooftops & Alleys: The Parkour Game, $24.99"
visible_text_entered: "no caption available"
visible_text_entered: "Rooftops & Alleys: The Parkour Game"
visible_text_entered: "$24.99+"
visible_text_entered: "Roblox - Xbox, Free"
visible_text_entered: "Roblox - Xbox"
visible_text_entered: "Free+"
visible_text_entered: "Palworld, $29.99"
visible_text_entered: "Included with Game Pass"
visible_text_entered: "Palworld"
visible_text_entered: "$29.99"
visible_text_entered: "Asphalt Legends, Free"
visible_text_entered: "Asphalt Legends"
visible_text_entered: "Descenders, $24.99"
visible_text_entered: "Descenders"
visible_text_entered: "$24.99"
visible_text_entered: "Gang Beasts, $19.99"
visible_text_entered: "Gang Beasts"
visible_text_entered: "$19.99"
visible_text_entered: "Riders Republic™, $39.99"
visible_text_entered: "Riders Republic™"
visible_text_entered: "$39.99+"
visible_text_entered: "Sea of Thieves: 2026 Edition, $39.99"
visible_text_entered: "Sea of Thieves: 2026 Edition"
visible_text_entered: "Footer Resource links"
visible_text_entered: "Browse"
visible_text_entered: "XBOX consoles"
visible_text_entered: "XBOX games"
visible_text_entered: "XBOX Game Pass"
visible_text_entered: "XBOX accessories"
visible_text_entered: "Resources"
visible_text_entered: "XBOX News"
visible_text_entered: "XBOX Support"
visible_text_entered: "Feedback"
visible_text_entered: "Community Standards"
visible_text_entered: "Photosensitive Seizure Warning"
visible_text_entered: "User Research at XBOX"
visible_text_entered: "Microsoft Store"
visible_text_entered: "Microsoft account"
visible_text_entered: "Microsoft Store Support"
visible_text_entered: "Returns"
visible_text_entered: "Orders tracking"
visible_text_entered: "Store locations"
visible_text_entered: "Rewards"
visible_text_entered: "XBOX Mastercard"
visible_text_entered: "For Developers"
visible_text_entered: "Games"
visible_text_entered: "Designed for XBOX"
visible_text_entered: "Content Language Selector. Currently set to English (United States)"
visible_text_entered: "English (United States)"
visible_text_entered: "Your Privacy Choices Opt-Out Icon Your Privacy Choices"
visible_text_entered: "Your Privacy Choices Opt-Out Icon"
visible_text_entered: "Your Privacy Choices"
visible_text_entered: "Consumer Health Privacy"
visible_text_entered: "Microsoft corporate links"
visible_text_entered: "Sitemap"
visible_text_entered: "Contact Microsoft"
visible_text_entered: "Privacy & Cookies"
visible_text_entered: "Terms of use"
visible_text_entered: "Trademarks"
visible_text_entered: "Third Party Notices"
visible_text_entered: "Safety & eco"
visible_text_entered: "About our ads"
visible_text_entered: "© Microsoft 2026"
visible_text_exited: "Gallery"
visible_text_exited: "This content is locked"
visible_text_exited: "Enter your date of birth"
visible_text_exited: "Description"
visible_text_exited: "Everything you love, all in Fortnite. Drop into the action you love or discover something new with your squad. Be the last player standing in Battle Royale. Get nostalgic in Fortnite OG. Go tactical in Reload. Headline Fortnite Festival. Ex"
visible_text_exited: "Published by"
visible_text_exited: "Epic Games Inc."
visible_text_exited: "Developed by"
visible_text_exited: "Release date"
visible_text_exited: "7/24/2017"
visible_text_exited: "Handheld"
visible_text_exited: "Play with"
visible_text_exited: "PC"
visible_text_exited: "XBOX One"
visible_text_exited: "XBOX Series X|S"
visible_text_exited: "XBOX Cloud Gaming"
visible_text_exited: "Capabilities"
visible_text_exited: "Online co-op (2-4)"
visible_text_exited: "Online multiplayer (2-100)"
visible_text_exited: "4K Ultra HD"
visible_text_exited: "120 fps"
visible_text_exited: "Optimized for Xbox Series X|S"
visible_text_exited: "Smart Delivery"
visible_text_exited: "Xbox Play Anywhere"
visible_text_exited: "Compare editions"
visible_text_exited: "Previous"
visible_text_exited: "Next"
visible_text_exited: "Rocket Racing"
visible_text_exited: "Games included"
visible_text_exited: "Fortnite"
visible_text_exited: "GO TO GAME"
visible_text_exited: "Included in"
visible_text_exited: "Show all"
visible_text_exited: "Fortnite Save the World, Free"
visible_text_exited: "Fortnite Save the World"
visible_text_exited: "LEGO® Fortnite Brick Life, Free"
visible_text_exited: "LEGO® Fortnite Brick Life"
visible_text_exited: "Fortnite OG, Free"
visible_text_exited: "Fortnite OG"
visible_text_exited: "Fortnite Festival, Free"
visible_text_exited: "Fortnite Festival"
visible_text_exited: "Rocket Racing, Free"
visible_text_exited: "LEGO® Fortnite: Odyssey, Free"
visible_text_exited: "LEGO® Fortnite: Odyssey"
visible_text_exited: "Fortnite Battle Royale, Free"
visible_text_exited: "Fortnite Battle Royale"
