source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8077,"snapshot_id":"c7ce21de-f21a-4e97-8d54-e569bd5def45","url":"https://www.apple.com/apple-watch-se-3/"}
after: {"document_revision":3953,"snapshot_id":"661be7a7-25c8-43cc-826a-197aae86249f","url":"https://www.apple.com/apple-watch-se-3/specs/"}
change_count: 234
totals: {"added_nodes":216,"added_text":72,"removed_nodes":18,"removed_text":6}
emitted_counts: {"added_nodes":0,"added_text":72,"removed_nodes":0,"removed_text":6,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":103,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":216,"path_collisions":0,"positional_nodes":113},"before":{"anchored_nodes":6,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":18,"path_collisions":0,"positional_nodes":12},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/","to":"https://www.apple.com/apple-watch-se-3/specs/"}
removed_node_count: 18
added_node_count: 216
text_removed: "Footnote * symbol"
text_removed: "View Apple Watch SE 3 in your space"
text_removed: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_removed: "Health Stay one beat ahead. Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_removed: "Stay one beat ahead."
text_removed: "Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_added: "Auswahlmenü für Land oder Region schließen"
text_added: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_added: "Deutschland Deutschland Land oder Region auswählen"
text_added: " Deutschland "
text_added: "Deutschland"
text_added: "Weiter"
text_added: "Global"
text_added: "Main menu"
text_added: "Apple"
text_added: "Store"
text_added: "Store menu"
text_added: "Mac"
text_added: "Mac menu"
text_added: "iPad"
text_added: "iPad menu"
text_added: "iPhone"
text_added: "iPhone menu"
text_added: "Watch"
text_added: "Watch menu"
text_added: "Vision"
text_added: "Vision menu"
text_added: "AirPods"
text_added: "AirPods menu"
text_added: "TV and Home"
text_added: "TV & Home"
text_added: "TV and Home menu"
text_added: "Entertainment"
text_added: "Entertainment menu"
text_added: "Accessories"
text_added: "Accessories menu"
text_added: "Support"
text_added: "Support menu"
text_added: "Search apple.com"
text_added: "Shopping Bag"
text_added: "Local"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Why Apple Watch"
text_added: "Tech Specs"
text_added: "Buy Apple Watch SE 3"
text_added: "Buy"
text_added: "Apple Watch SE 3, available aluminum case colors: starlight and midnight"
text_added: "Apple Watch SE 3 Technical Specifications"
text_added: "Material and Finish"
text_added: "Apple Watch SE 3, available aluminum case colors: starlight and midnight Aluminum case Starlight, Midnight"
text_added: "Aluminum case"
text_added: "Starlight, Midnight"
text_added: "Apple Watch SE 3, 44 millimeters size diagram"
text_added: "Size and Weight"
text_added: "Apple Watch SE 3, 44 millimeters size diagram Height: 44mm Width: 38mm Depth: 10.7mm 368 by 448 pixels 977 sq mm display area Weight (GPS): 32.9 grams Weight (GPS + Cellular): 33.0 grams Fits 140–245mm wrists"
text_added: "Height: 44mm Width: 38mm Depth: 10.7mm 368 by 448 pixels 977 sq mm display area Weight (GPS): 32.9 grams Weight (GPS + Cellular): 33.0 grams Fits 140–245mm wrists"
text_added: "44mm"
text_added: "Height:"
text_added: "38mm"
text_added: "Width:"
text_added: "10.7mm"
text_added: "Depth:"
text_added: "368 by 448 pixels"
text_added: "977 sq mm display area"
text_added: "32.9 grams"
text_added: "Weight (GPS):"
text_added: "Apple Watch SE 3, 40 millimeters size diagram Height: 40mm Width: 34mm Depth: 10.7mm 324 by 394 pixels 759 sq mm display area Weight (GPS): 26.3 grams Weight (GPS + Cellular): 26.4 grams Fits 130–200mm wrists"
text_added: "Apple Watch SE 3, 40 millimeters size diagram"
text_added: "Height: 40mm Width: 34mm Depth: 10.7mm 324 by 394 pixels 759 sq mm display area Weight (GPS): 26.3 grams Weight (GPS + Cellular): 26.4 grams Fits 130–200mm wrists"
text_added: "40mm"
text_added: "34mm"
text_added: "324 by 394 pixels"
text_added: "759 sq mm display area"
text_added: "26.3 grams"
