source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4138,"snapshot_id":"7fc80bdf-378a-436b-ae0e-d18395ba0d80","url":"https://github.com/nodejs/node/blob/main/SECURITY.md"}
after: {"document_revision":6981,"snapshot_id":"ef35c2d5-9dd3-4428-b5f5-79cc147d269e","url":"https://github.com/nodejs/node/blob/main/README.md"}
change_count: 3629
totals: {"added_nodes":2107,"added_text":456,"removed_nodes":1522,"removed_text":421}
emitted_counts: {"added_nodes":0,"added_text":456,"removed_nodes":0,"removed_text":421,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":877,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":110,"nodes":2107,"path_collisions":0,"positional_nodes":1230},"before":{"anchored_nodes":582,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1522,"path_collisions":0,"positional_nodes":940},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/blob/main/SECURITY.md","to":"https://github.com/nodejs/node/blob/main/README.md"}
removed_node_count: 1522
added_node_count: 2107
text_removed: "/ SECURITY.md"
text_removed: "doc: clarify proxy threat model Open commit details success"
text_removed: "doc: clarify proxy threat model"
text_removed: "Commit 26079c0"
text_removed: "26079c0"
text_removed: "Jul 10, 2026"
text_removed: "Top"
text_removed: "645 lines (507 loc) · 32.1 KB"
text_removed: "32.1 KB"
text_removed: "Permalink: Reporting a bug in Node.js"
text_removed: "Reporting a bug in Node.js"
text_removed: "Report security bugs in Node.js via ."
text_removed: "HackerOne"
text_removed: "Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers are away on holiday, particularly at the end of the year."
text_removed: "After the initial reply to your report, the security team will endeavor to keep you informed of the progress being made towards a fix and full announcement, and may ask for additional information or guidance surrounding the reported issue."
text_removed: "If you do not receive an acknowledgement of your report within 6 business days, or if you cannot find a private security contact for the project, you may escalate to the OpenJS Foundation CNA at ."
text_removed: "security@lists.openjsf.org"
text_removed: "If the project acknowledges your report but does not provide any further response or engagement within 14 days, escalation is also appropriate."
text_removed: "Permalink: Node.js bug bounty program"
text_removed: "Node.js bug bounty program"
text_removed: "The Node.js project no longer has a bug bounty program."
text_removed: "Permalink: Reporting a bug in a third-party module"
text_removed: "Reporting a bug in a third-party module"
text_removed: "Security bugs in third-party modules should be reported to their respective maintainers."
text_removed: "Permalink: Disclosure policy"
text_removed: "Disclosure policy"
text_removed: "Here is the security disclosure policy for Node.js"
text_removed: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is determined. Code is audited to find any potential similar problems. Fixes are prepared for all supported releases. These fixes are not committed to the public repository but rather held locally pending the announcement. A suggested embargo date for this vulner"
text_removed: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is determined. Code is audited to find any potential similar problems. Fixes are prepared for all supported releases. These fixes are not committed to the public repository but rather held locally pending the announcement."
text_removed: "A suggested embargo date for this vulnerability is chosen and a CVE (Common Vulnerabilities and Exposures (CVE®)) is requested for the vulnerability."
text_removed: "On the embargo date, a copy of the announcement is sent to the Node.js security mailing list. The changes are pushed to the public repository and new builds are deployed to nodejs.org. Within 6 hours of the mailing list being notified, a copy of the advisory will be published on the Node.js blog."
text_removed: "Typically, the embargo date will be set 72 hours from the time the CVE is issued. However, this may vary depending on the severity of the bug or difficulty in applying a fix."
text_removed: "This process can take some time, especially when we need to coordinate with maintainers of other projects. We will try to handle the bug as quickly as possible; however, we must follow the release process above to ensure that we handle disclosure consistently."
text_removed: "Permalink: Code of Conduct and Vulnerability Reporting Guidelines"
text_removed: "Code of Conduct and Vulnerability Reporting Guidelines"
text_removed: "When reporting security vulnerabilities, reporters must adhere to the following guidelines:"
text_removed: "Code of Conduct Compliance : All security reports must comply with our Code of Conduct . Reports that violate our code of conduct will not be considered and may result in being banned from future participation. No Harmful Actions : Security research and vulnerability reporting must not: Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve socia"
text_removed: "Code of Conduct Compliance : All security reports must comply with our Code of Conduct . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
text_removed: ": All security reports must comply with our . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
text_removed: "Code of Conduct Compliance"
text_removed: "No Harmful Actions : Security research and vulnerability reporting must not: Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve social engineering or phishing attempts."
text_removed: ": Security research and vulnerability reporting must not:"
text_removed: "No Harmful Actions"
text_removed: "Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve social engineering or phishing attempts."
text_removed: "Cause damage to running systems or production environments."
text_removed: "Disrupt Node.js development or infrastructure."
text_removed: "Affect other users' applications or systems."
text_removed: "Include actual exploits that could harm users."
text_removed: "Involve social engineering or phishing attempts."
text_removed: "Responsible Testing : When testing potential vulnerabilities: Use isolated, controlled environments. Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( tsc@iojs.org ) for permission or open a HackerOne report. Do not attempt to access or modify other users' data. Immediately stop testing if unauthorized access is gained accidentally."
text_removed: ": When testing potential vulnerabilities:"
text_removed: "Responsible Testing"
text_removed: "Use isolated, controlled environments. Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( tsc@iojs.org ) for permission or open a HackerOne report. Do not attempt to access or modify other users' data. Immediately stop testing if unauthorized access is gained accidentally."
text_removed: "Use isolated, controlled environments."
text_removed: "Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( ) for permission or open a HackerOne report."
text_removed: "tsc@iojs.org"
text_removed: "Do not attempt to access or modify other users' data."
text_removed: "Immediately stop testing if unauthorized access is gained accidentally."
text_removed: "Report Quality Provide clear, detailed steps to reproduce the vulnerability. Include reproducible code written in JavaScript. Include only the minimum proof of concept required to demonstrate the issue. Remove any malicious payloads or components that could cause harm."
text_removed: "Report Quality"
text_removed: "Provide clear, detailed steps to reproduce the vulnerability. Include reproducible code written in JavaScript. Include only the minimum proof of concept required to demonstrate the issue. Remove any malicious payloads or components that could cause harm."
text_removed: "Provide clear, detailed steps to reproduce the vulnerability."
text_removed: "Include reproducible code written in JavaScript."
text_removed: "Include only the minimum proof of concept required to demonstrate the issue."
text_removed: "Remove any malicious payloads or components that could cause harm."
text_removed: "Failure to follow these guidelines may result in:"
text_removed: "Rejection of the vulnerability report. Forfeiture of any potential bug bounty. Temporary or permanent ban from the bug bounty program. Legal action in cases of malicious intent."
text_removed: "Rejection of the vulnerability report."
text_removed: "Forfeiture of any potential bug bounty."
text_removed: "Temporary or permanent ban from the bug bounty program."
text_removed: "Legal action in cases of malicious intent."
text_removed: "Permalink: The Node.js threat model"
text_removed: "The Node.js threat model"
