source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4076,"snapshot_id":"ef5b0b22-d4d2-429e-b349-9a287a1ae540","url":"https://react.dev/reference/react/useDeferredValue"}
after: {"document_revision":7887,"snapshot_id":"22f4879b-0f5a-41ed-b4fe-83736db9f031","url":"https://react.dev/reference/react/useTransition"}
change_count: 6351
totals: {"added_nodes":4263,"added_text":357,"removed_nodes":2088,"removed_text":175}
emitted_counts: {"added_nodes":0,"added_text":357,"removed_nodes":0,"removed_text":175,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1280,"duplicate_anchor_bases":155,"duplicate_anchor_nodes":408,"nodes":4263,"path_collisions":0,"positional_nodes":2983},"before":{"anchored_nodes":675,"duplicate_anchor_bases":57,"duplicate_anchor_nodes":127,"nodes":2088,"path_collisions":0,"positional_nodes":1413},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://react.dev/reference/react/useDeferredValue","to":"https://react.dev/reference/react/useTransition"}
removed_node_count: 2088
added_node_count: 4263
text_removed: "useDeferredValue is a React Hook that lets you defer updating a part of the UI. const deferredValue = useDeferredValue ( value )"
text_removed: "is a React Hook that lets you defer updating a part of the UI."
text_removed: "const deferredValue = useDeferredValue ( value )"
text_removed: "deferredValue"
text_removed: "Reference useDeferredValue(value, initialValue?) Usage Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_removed: "Reference useDeferredValue(value, initialValue?)"
text_removed: "useDeferredValue(value, initialValue?)"
text_removed: "Usage Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_removed: "Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_removed: "Showing stale content while fresh content is loading"
text_removed: "Indicating that the content is stale"
text_removed: "Deferring re-rendering for a part of the UI"
text_removed: "useDeferredValue(value, initialValue?) Link for this heading"
text_removed: "Call at the top level of your component to get a deferred version of that value."
text_removed: "import { useState , useDeferredValue } from 'react' ; function SearchPage ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; // ... }"
text_removed: "import { useState , useDeferredValue } from 'react' ;"
text_removed: "function SearchPage ( ) {"
text_removed: "SearchPage"
text_removed: "query"
text_removed: "setQuery"
text_removed: "deferredQuery"
text_removed: "value : The value you want to defer. It can have any type. optional initialValue : A value to use during the initial render of a component. If this option is omitted, useDeferredValue will not defer during the initial render, because there’s no previous version of value that it can render instead."
text_removed: ": The value you want to defer. It can have any type."
text_removed: ": A value to use during the initial render of a component. If this option is omitted, will not defer during the initial render, because there’s no previous version of that it can render instead."
text_removed: "optional"
text_removed: "initialValue"
text_removed: "currentValue : During the initial render, the returned deferred value will be the initialValue , or the same as the value you provided. During updates, React will first attempt a re-render with the old value (so it will return the old value), and then try another re-render in the background with the new value (so it will return the updated value)."
text_removed: "currentValue"
text_removed: "When an update is inside a Transition, useDeferredValue always returns the new value and does not spawn a deferred render, since the update is already deferred. The values you pass to useDeferredValue should either be primitive values (like strings and numbers) or objects created outside of rendering. If you create a new object during rendering and immediately pass it to useDeferredValue , it will be different on every render, causing unnecessary background re-renders. When useDeferredValue rece"
text_removed: "When an update is inside a Transition, useDeferredValue always returns the new value and does not spawn a deferred render, since the update is already deferred."
text_removed: "When an update is inside a Transition, always returns the new and does not spawn a deferred render, since the update is already deferred."
text_removed: "The values you pass to useDeferredValue should either be primitive values (like strings and numbers) or objects created outside of rendering. If you create a new object during rendering and immediately pass it to useDeferredValue , it will be different on every render, causing unnecessary background re-renders."
text_removed: "When useDeferredValue receives a different value (compared with Object.is ), in addition to the current render (when it still uses the previous value), it schedules a re-render in the background with the new value. The background re-render is interruptible: if there’s another update to the value , React will restart the background re-render from scratch. For example, if the user is typing into an input faster than a chart receiving its deferred value can re-render, the chart will only re-render"
text_removed: "Object.is"
text_removed: "useDeferredValue is integrated with <Suspense> . If the background update caused by a new value suspends the UI, the user will not see the fallback. They will see the old deferred value until the data loads."
text_removed: "is integrated with If the background update caused by a new value suspends the UI, the user will not see the fallback. They will see the old deferred value until the data loads."
text_removed: "useDeferredValue does not by itself prevent extra network requests."
text_removed: "does not by itself prevent extra network requests."
text_removed: "There is no fixed delay caused by useDeferredValue itself. As soon as React finishes the original re-render, React will immediately start working on the background re-render with the new deferred value. Any updates caused by events (like typing) will interrupt the background re-render and get prioritized over it."
text_removed: "The background re-render caused by useDeferredValue does not fire Effects until it’s committed to the screen. If the background re-render suspends, its Effects will run after the data loads and the UI updates."
text_removed: "The background re-render caused by does not fire Effects until it’s committed to the screen. If the background re-render suspends, its Effects will run after the data loads and the UI updates."
text_removed: "Link for Showing stale content while fresh content is loading"
text_removed: "Call at the top level of your component to defer updating some part of your UI."
text_removed: "During the initial render, the will be the same as the you provided."
text_removed: "deferred value"
text_removed: "During updates, the will “lag behind” the latest . In particular, React will first re-render updating the deferred value, and then try to re-render with the newly received value in the background."
text_removed: "without"
text_removed: "Let’s walk through an example to see when this is useful."
text_removed: "Note This example assumes you use a data source that activates a Suspense boundary , such as a Promise you read with use . Learn more about Suspense."
text_removed: "This example assumes you use a data source that activates a Suspense boundary , such as a Promise you read with use . Learn more about Suspense."
text_removed: "This example assumes you use a data source that , such as a Promise you read with ."
text_removed: "activates a Suspense boundary"
text_removed: "Learn more about Suspense."
text_removed: "In this example, the component while fetching the search results. Try typing , waiting for the results, and then editing it to . The results for get replaced by the loading fallback."
text_removed: "SearchResults"
text_removed: "\"a\""
text_removed: "\"ab\""
text_removed: "SearchResults.js"
text_removed: "= Search albums: = = . . = Loading... ="
text_removed: "'./SearchResults.js'"
text_removed: "label"
text_removed: "A common alternative UI pattern is to defer updating the list of results and to keep showing the previous results until the new results are ready. Call useDeferredValue to pass a deferred version of the query down: export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = {"
text_removed: "A common alternative UI pattern is to updating the list of results and to keep showing the previous results until the new results are ready. Call to pass a deferred version of the query down:"
text_removed: "defer"
text_removed: "export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = { < h2 > Loading... </ h2 > } > < SearchResults query = { deferredQuery } /> </ Suspense > </ > ) ; }"
text_removed: "export default function App ( ) {"
text_removed: "< >"
text_removed: "< label >"
text_removed: "Search albums:"
text_removed: "= = . ."
text_removed: "</ label >"
text_removed: "= Loading..."
text_removed: "</ Suspense >"
text_removed: "</ >"
text_removed: "The will update immediately, so the input will display the new value. However, the will keep its previous value until the data has loaded, so will show the stale results for a bit."
text_removed: "Enter in the example below, wait for the results to load, and then edit the input to . Notice how instead of the Suspense fallback, you now see the stale result list until the new results have loaded:"
text_removed: "= = Search albums: = = . . = Loading... ="
