source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4992,"snapshot_id":"b29b5f15-fc78-42fc-b000-9872903dc1ce","url":"https://github.com/microsoft/playwright"}
after: {"document_revision":10739,"snapshot_id":"cce7d9ea-3d1b-42ea-844d-f06581490d30","url":"https://github.com/microsoft/playwright/releases"}
change_count: 927
totals: {"added_nodes":295,"added_text":73,"removed_nodes":632,"removed_text":181}
emitted_counts: {"added_nodes":0,"added_text":73,"removed_nodes":0,"removed_text":181,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":94,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":295,"path_collisions":0,"positional_nodes":201},"before":{"anchored_nodes":189,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":632,"path_collisions":0,"positional_nodes":443},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/playwright","to":"https://github.com/microsoft/playwright/releases"}
removed_node_count: 632
added_node_count: 295
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "You must be signed in to change notification settings"
text_removed: "microsoft / playwright Public"
text_removed: "microsoft"
text_removed: "/"
text_removed: "playwright"
text_removed: "Public"
text_removed: "Notifications"
text_removed: "Fork 6.4k"
text_removed: "Fork"
text_removed: "6.4k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "95.3k"
text_removed: "Repository"
text_removed: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 146"
text_removed: "Issues"
text_removed: "146"
text_removed: "Pull requests 21"
text_removed: "Pull requests"
text_removed: "21"
text_removed: "Actions"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "main branch"
text_removed: "main"
text_removed: "174 Branches 165 Tags"
text_removed: "174 Branches"
text_removed: "Branches"
text_removed: "174"
text_removed: "165 Tags"
text_removed: "Tags"
text_removed: "165"
text_removed: "Go to file"
text_removed: "yury-s"
text_removed: "Latest commit"
text_removed: "Yury Semikhatsky ( yury-s )"
text_removed: "chore(utils): always use setImmediate in makeWaitForNextTask ( #42456 ) failure"
text_removed: "chore(utils): always use setImmediate in makeWaitForNextTask ( #42456 )"
text_removed: "chore(utils): always use setImmediate in makeWaitForNextTask ("
text_removed: "#42456"
text_removed: "Commit de214f4"
text_removed: "·"
text_removed: "de214f4"
text_removed: "Aug 29, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "17,790 Commits"
text_removed: "Folders and files"
text_removed: ".azure-pipelines, (Directory)"
text_removed: ".azure-pipelines"
text_removed: "devops: move npm publishing to ESRP pipeline ( #42171 )"
text_removed: "devops: move npm publishing to ESRP pipeline ("
text_removed: "#42171"
text_removed: "Aug 7, 2026"
text_removed: ".claude/skills, (Directory)"
text_removed: ".claude/"
text_removed: "skills"
text_removed: "chore(trace): move trace types into isomorphic/trace/versions ( #42444 )"
text_removed: "chore(trace): move trace types into isomorphic/trace/versions ("
text_removed: "#42444"
text_removed: "Aug 28, 2026"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "chore: remove fix flakes bot - it is noise ( #42432 )"
text_removed: "chore: remove fix flakes bot - it is noise ("
text_removed: "#42432"
text_removed: "Aug 27, 2026"
text_removed: "browser_patches, (Directory)"
text_removed: "browser_patches"
text_removed: "feat(firefox): roll to r1542 ( #42453 )"
text_removed: "feat(firefox): roll to r1542 ("
text_removed: "#42453"
text_removed: "docs/src, (Directory)"
text_removed: "docs/"
text_removed: "src"
text_removed: "feat(selectors): replace pierceFrames() with frameLocator() ( #42395 )"
text_removed: "feat(selectors): replace pierceFrames() with frameLocator() ("
text_removed: "#42395"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "test(components): restore web and html-reporter component tests ( #41889 )"
text_removed: "test(components): restore web and html-reporter component tests ("
text_removed: "#41889"
text_removed: "Jul 21, 2026"
text_removed: "packages, (Directory)"
text_removed: "packages"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: "fix(ui-mode): make the filter summary reachable from the keyboard ( #4…"
text_removed: "fix(ui-mode): make the filter summary reachable from the keyboard ("
text_removed: "#4…"
text_removed: "utils, (Directory)"
text_removed: "utils"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: "Initial commit"
text_removed: "Nov 19, 2019"
text_removed: ".gitattributes, (File)"
text_removed: ".gitattributes"
text_removed: "feat: implement a new image comparison function ( #19166 )"
text_removed: "feat: implement a new image comparison function ("
text_removed: "#19166"
text_removed: "Dec 2, 2022"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "chore: remove experimental component testing ( #42168 )"
text_removed: "chore: remove experimental component testing ("
text_removed: "#42168"
text_removed: "CLAUDE.md, (File)"
text_removed: "CLAUDE.md"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "Revert \"chore: rework the crlf in md fix\""
text_removed: "Jan 20, 2021"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "CONTRIBUTING.md"
text_removed: "chore: update contributors' guide ( #40541 )"
text_removed: "chore: update contributors' guide ("
text_removed: "#40541"
text_removed: "Apr 30, 2026"
text_removed: "@Fluffy9"
text_removed: "About Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. playwright.dev Topics automation chrome chromium e2e-testing electron end-to-end-testing firefox javascript playwright test test-automation testing testing-tools web webkit Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 95.3k stars Watchers 606 watching Fork"
text_removed: "About"
text_removed: "Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API."
text_removed: "playwright.dev"
text_removed: "https://playwright.dev"
text_removed: "Topics"
text_removed: "automation chrome chromium e2e-testing electron end-to-end-testing firefox javascript playwright test test-automation testing testing-tools web webkit"
text_removed: "automation"
text_removed: "chrome"
text_removed: "chromium"
text_removed: "e2e-testing"
text_removed: "electron"
text_removed: "end-to-end-testing"
text_removed: "firefox"
text_removed: "javascript"
text_removed: "test-automation"
text_removed: "testing"
text_removed: "testing-tools"
text_removed: "web"
