source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10664,"snapshot_id":"bf23dea7-b6a8-4c38-9a09-415c84bf05aa","url":"https://github.com/microsoft/playwright/releases"}
after: {"document_revision":11920,"snapshot_id":"41979078-3b53-4a68-be0f-88df77e8e7f5","url":"https://playwright.dev/docs/api/class-locator#locator-screenshot"}
change_count: 10506
totals: {"added_nodes":7000,"added_text":988,"removed_nodes":3506,"removed_text":770}
emitted_counts: {"added_nodes":0,"added_text":988,"removed_nodes":0,"removed_text":770,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2472,"duplicate_anchor_bases":58,"duplicate_anchor_nodes":157,"nodes":7000,"path_collisions":0,"positional_nodes":4528},"before":{"anchored_nodes":1307,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":193,"nodes":3506,"path_collisions":0,"positional_nodes":2199},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/playwright/releases","to":"https://playwright.dev/docs/api/class-locator#locator-screenshot"}
removed_node_count: 3506
added_node_count: 7000
text_removed: "Close navigation menu"
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "You must be signed in to change notification settings"
text_removed: "microsoft / playwright Public"
text_removed: "microsoft"
text_removed: "playwright"
text_removed: "Public"
text_removed: "Notifications"
text_removed: "Fork 6.4k"
text_removed: "Fork"
text_removed: "6.4k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "95.3k"
text_removed: "Repository"
text_removed: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 146"
text_removed: "Issues"
text_removed: "146"
text_removed: "Pull requests 21"
text_removed: "Pull requests"
text_removed: "21"
text_removed: "Actions"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "Releases and Tags"
text_removed: "Releases: microsoft/playwright"
text_removed: "Releases"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "v1.62.1"
text_removed: "v1.62.0"
text_removed: "v1.61.1"
text_removed: "v1.61.0"
text_removed: "v1.60.0"
text_removed: "v1.59.1"
text_removed: "v1.59.0"
text_removed: "v1.58.2"
text_removed: "v1.58.1"
text_removed: "v1.58.0"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "Close"
text_removed: "v1.62.1 Latest Latest"
text_removed: "v1.62.1 Latest"
text_removed: "Latest"
text_removed: "Compare"
text_removed: "@dgozman"
text_removed: "released this"
text_removed: "dgozman"
text_removed: "30 Jul 16:35"
text_removed: "Tag"
text_removed: "Tag v1.62.1"
text_removed: "Commit"
text_removed: "Commit 26a9e47"
text_removed: "26a9e47"
text_removed: "Verified commit signature"
text_removed: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_removed: "Bug Fixes"
text_removed: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_removed: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_removed: "#41989"
text_removed: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_removed: "#41998"
text_removed: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_removed: "#41985"
text_removed: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_removed: "#42000"
text_removed: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_removed: "#42013"
text_removed: "thumbs up (8): dgozman, 11:14PM on July 29"
text_removed: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Assets 2"
text_removed: "Assets"
text_removed: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Source code (zip) 2026-07-29T23:14:35Z"
text_removed: "Source code (zip)"
text_removed: "Source code"
text_removed: "(zip)"
text_removed: "2026-07-29T23:14:35Z"
text_removed: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Source code (tar.gz)"
text_removed: "(tar.gz)"
text_removed: "+1"
text_removed: "hooray (16): dgozman, 11:14PM on July 29"
text_removed: "tada"
text_removed: "16"
text_removed: "heart (2): dgozman, 11:14PM on July 29"
text_removed: "heart"
text_removed: "razivex, m3thom, BrunoCD, dimaBondarenko, chfly2000, sopansagorkar, AmbroseJohn, and Lupindr reacted with thumbs up emoji"
text_removed: "25 people reacted"
text_removed: "@dcrousso"
text_removed: "dcrousso"
text_removed: "24 Jul 21:55"
text_removed: "Tag v1.62.0"
text_removed: "Commit e3950d9"
text_removed: "e3950d9"
text_removed: "🧱 New component testing model"
text_removed: "Component testing moves to a stories and galleries model. A story wraps your component in one specific scenario — hard-coded props, mock data, providers — and a gallery page that you serve renders stories on demand. The new fixtures.mount() fixture navigates to the gallery, mounts a story by id, and returns a Locator scoped to the story's root element:"
text_removed: "Component testing"
text_removed: "stories and galleries"
text_removed: "story"
text_removed: "gallery"
text_removed: "fixtures.mount()"
text_removed: "mount"
text_removed: "test"
text_removed: "'click should expand'"
text_removed: "async"
text_removed: "component"
text_removed: "'components/Expandable/Stateful'"
text_removed: "'expanded'"
text_removed: "toHaveValue"
text_removed: "'true'"
text_removed: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_removed: "update(props)"
text_removed: "unmount()"
