source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12421,"snapshot_id":"9c485906-336f-4163-a8e1-549a8d5c7c6b","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
after: {"document_revision":12420,"snapshot_id":"0f59e975-387c-45f5-a89a-42fe74d8c0da","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
change_count: 281
totals: {"added":138,"changed":3,"changes":281,"removed":140,"semantic_changes":281,"viewport_text_changed":0}
emitted_counts: {"added":138,"changed":3,"changes":281,"removed":140,"semantic_entry_count":82,"structural_entry_count":199,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":395,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1110,"path_collisions":0,"positional_nodes":715},"before":{"anchored_nodes":396,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1112,"path_collisions":0,"positional_nodes":716},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
