source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11420,"snapshot_id":"060b394e-a563-4018-8358-c3facda52081","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":11920,"snapshot_id":"b8e658cc-637c-40ec-86f8-0b9ab7bfdddf","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 3776
totals: {"added":2046,"changed":177,"changes":3776,"removed":1553,"semantic_changes":3776,"viewport_text_changed":0}
emitted_counts: {"added":2046,"changed":177,"changes":3776,"removed":1553,"semantic_entry_count":964,"structural_entry_count":2812,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1652,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6600,"path_collisions":0,"positional_nodes":4948},"before":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
