source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3631,"snapshot_id":"65c028bb-0e55-4722-8598-739117358adc","url":"https://www.apple.com/watch/"}
after: {"document_revision":7760,"snapshot_id":"9788e0bc-5be2-472f-957e-6628d1cd56a4","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 3170
totals: {"added_nodes":1772,"added_text":415,"removed_nodes":1398,"removed_text":164}
emitted_counts: {"added_nodes":0,"added_text":415,"removed_nodes":0,"removed_text":164,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":633,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":17,"nodes":1772,"path_collisions":0,"positional_nodes":1139},"before":{"anchored_nodes":489,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1398,"path_collisions":0,"positional_nodes":909},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/watch/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 1398
added_node_count: 1772
text_removed: "Apple Watch Family of products"
text_removed: "Compare Apple Watch models"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare"
text_removed: "Shop Apple Watch bands"
text_removed: "Bands"
text_removed: "Accessories for Apple Watch"
text_removed: "Shop Apple Watch models"
text_removed: "Shop Watch"
text_removed: "watchOS 27 Preview"
text_removed: "watchOS 27"
text_removed: "Preview"
text_removed: "Next Apple Watch family of products"
text_removed: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Learn more, Apple Upgrade"
text_removed: "Apple Watch Explore the lineup."
text_removed: "Explore the lineup."
text_removed: "Available in Aluminum in four colors — Space Gray, Silver, Rose Gold, and Jet Black. And in Titanium in three colors — Natural, Gold, and Slate."
text_removed: "Space Gray"
text_removed: "Silver"
text_removed: "Rose Gold"
text_removed: "Jet Black"
text_removed: "Natural"
text_removed: "Gold"
text_removed: "Slate"
text_removed: "From $399 or $33.25/mo. for 12 mo. Lease from $11.99/mo. for 24 mo. with Apple Upgrade"
text_removed: "Footnote ◊◊ symbol"
text_removed: "◊◊"
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "Available in Aluminum in two colors — Midnight and Starlight"
text_removed: "Midnight"
text_removed: "Starlight"
text_removed: "From $249 or $20.75/mo. for 12 mo."
text_removed: "Learn more, Apple Watch Ultra 3"
text_removed: "Available in Titanium in two colors — Natural and Black."
text_removed: "Black"
text_removed: "The ultimate sports and adventure watch."
text_removed: "From $799 or $66.58/mo. for 12 mo. Lease from $24.99/mo. for 24 mo. with Apple Upgrade"
text_removed: "Buy, Apple Watch Ultra 3"
text_removed: "Previous item in Apple Watch compare gallery"
text_removed: "Why Apple is the best place to shop Apple Watch. Shop Apple Watch"
text_removed: "Why Apple is the best place to shop Apple Watch."
text_removed: "Shop Apple Watch"
text_removed: "Love it. Lease it. Upgrade it."
text_removed: "Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Apple Watch, front exterior, Apple Watch silhouette fans out from behind into spectrum of purple and red colors"
text_removed: "Footnote ◊◊◊ symbol"
text_removed: "◊◊◊"
text_removed: "Learn more about Apple Card Monthly Installments"
text_removed: "Learn more, about Apple Trade In"
text_removed: "Save on Apple Watch with e⁠d⁠u⁠c⁠a⁠t⁠i⁠o⁠n⁠ ⁠p⁠r⁠i⁠c⁠i⁠n⁠g⁠."
text_removed: "Learn more about education pricing"
text_removed: "White Apple bag, gray rope handles, gray Apple logo centered"
text_removed: "Learn more about delivery and pickup options."
text_removed: "Learn more about your Personal Setup"
text_removed: "Learn more, shopping with a live assistant"
text_removed: "Learn more, Apple Store App"
text_removed: "Previous item in Why Apple gallery"
text_removed: "Next item in Why Apple gallery"
text_removed: "Heart Rate app, current beats per minute at 68"
text_removed: "Get to know Apple Watch."
text_removed: "Health Knows you. Insights and out."
text_removed: "Health"
text_removed: "Knows you. Insights and out."
text_removed: "Learn more, Health features."
text_removed: "Runners workout with Apple Watch Series 11."
text_removed: "Fitness Miles of motivation."
text_removed: "Fitness"
text_removed: "Miles of motivation."
text_removed: "Learn more, Fitness features."
text_removed: "Map showing SOS waves radiating from the emergency point"
text_removed: "Safety Keep help close at hand."
text_removed: "Safety"
text_removed: "Keep help close at hand."
text_removed: "Learn more, Safety features."
text_removed: "Three people running on a desert trail track their workout on Apple Watch Ultra 3"
text_removed: "Apple Watch Ultra 3 The ultimate sports and adventure watch."
text_removed: "Apple Watch Series 11, aluminum case, Space Gray color, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, Sport Band, neon yellow color"
text_removed: "Connectivity The right call for staying in touch."
text_removed: "Connectivity"
text_removed: "The right call for staying in touch."
text_removed: "Learn more, Connectivity features"
text_removed: "Apple Watch Series 11 devices, aluminum case, Rose Gold color, and titanium case, natural color, Snoopy and Photos watch faces, Sport Loop, purple fog color, Solo Loop, green gray color"
text_removed: "Personalization Make it you-nique."
text_removed: "Make it you-nique."
text_removed: "Learn more, personalizing your Apple Watch"
text_removed: "Illustration of two children's hands wearing Apple Watch SE 3"
text_removed: "Apple Watch For Your Kids Independence for them. Peace of mind for you."
text_removed: "Apple Watch For Your Kids"
text_removed: "Independence for them. Peace of mind for you."
text_removed: "Learn more, Apple Watch For Your Kids"
text_removed: "iPhone 17, right side exterior, lock button, raised camera lenses, Apple Watch Series 11, right side exterior, Digital Crown, microphone, side button"
text_removed: "Apple Watch + iPhone Dynamic duo."
text_removed: "Apple Watch + iPhone"
text_removed: "Dynamic duo."
text_removed: "Learn more, Apple Watch and iPhone"
text_removed: "Previous item in Get to know Apple Watch gallery"
text_removed: "Next item in Get to know Apple Watch gallery"
text_removed: "Apple Watch bands: Sport Loop, bright guava color (hot pink with lavender edging), Sport Band, clementine color (bright orange), Modern Buckle band, midnight purple color (dark purple), Braided Solo Loop, neon yellow color, Alpine Loop, light blue color"
text_removed: "Apple Watch essentials. All Apple Watch accessories"
text_removed: "Apple Watch essentials."
text_removed: "All Apple Watch accessories"
text_removed: "All Apple Watch accessories"
text_removed: "Color the moment. Explore the latest bands in fresh shades, styles, and materials. Shop Apple Watch bands"
text_removed: "Color the moment."
text_removed: "Explore the latest bands in fresh shades, styles, and materials."
text_removed: "Shop Apple Watch bands"
text_removed: "iPhone 17, Apple Watch Ultra 3, Workout app with fitness insights open"
text_removed: "Made for each other."
text_removed: "Apple Watch and iPhone"
text_removed: "Combining Apple Watch and iPhone opens up a world of features that make each device better. You can do things like create a custom route with Maps on your iPhone, then download it to your watch to use anytime. Or start a cycling workout on your watch and see your metrics automatically appear as a Live Activity on your iPhone."
text_removed: "Apple Watch Series 11, Apple Music app, now playing, AirPods Pro 3, white, earbuds, silicone tips, microphone, MagSafe Charging case, open, rounded corners"
text_removed: "Apple Watch and AirPods"
