source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"7ca900fd-994d-477b-9bbb-9f6065d17b51","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"6b2ffe47-4176-42f9-9f5d-1912cf226cdf","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 52
totals: {"added":0,"changed":0,"changes":52,"removed":0,"semantic_changes":0,"viewport_text_changed":52}
emitted_counts: {"added":0,"changed":0,"changes":52,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":52}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":24,"entered_text_total":20,"exited_nodes":43,"exited_text_total":32,"hit_testable_changed_nodes":67,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "RealFSProvider"
visible_text_entered: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a secu"
visible_text_entered: "Permalink: V8 Sandbox"
visible_text_entered: "V8 Sandbox"
visible_text_entered: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security g"
visible_text_entered: "V8 project"
visible_text_entered: "Permalink: CRLF Injection in writeEarlyHints()"
visible_text_entered: "CRLF Injection in"
visible_text_entered: "writeEarlyHints()"
visible_text_entered: "accepts a header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints"
visible_text_entered: "ServerResponse.writeEarlyHints()"
visible_text_entered: "link"
visible_text_entered: "Permalink: Assessing experimental features reports"
visible_text_entered: "Assessing experimental features reports"
visible_text_entered: "Experimental features are eligible for security reports just like any other stable feature of Node.js. They may also receive the same severity score that a stable feature would."
visible_text_entered: "Permalink: Receiving security updates"
visible_text_entered: "Receiving security updates"
visible_text_entered: "Security notifications will be distributed via the following methods."
visible_text_entered: "https://groups.google.com/group/nodejs-sec"
visible_text_entered: "https://nodejs.org/en/blog/vulnerability"
visible_text_exited: "For example, was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as , , or to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends on application callbacks t"
visible_text_exited: "ALPNCallback"
visible_text_exited: "SNICallback"
visible_text_exited: "pskCallback"
visible_text_exited: "Permalink: Permission Model Boundaries (--permission)"
visible_text_exited: "Permission Model Boundaries ( )"
visible_text_exited: "--permission"
visible_text_exited: "The Node.js ( ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, to act as a security boundary against intentional misuse or"
visible_text_exited: "Permission Model"
visible_text_exited: "not"
visible_text_exited: "The following are vulnerabilities in Node.js:"
visible_text_exited: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
visible_text_exited: "Operator-controlled flags"
visible_text_exited: "--localstorage-file"
visible_text_exited: ": operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operation"
visible_text_exited: "and the permission model"
visible_text_exited: "node:sqlite"
visible_text_exited: "DatabaseSync"
visible_text_exited: "ATTACH DATABASE"
visible_text_exited: ": , , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks th"
visible_text_exited: "Path resolution and symlinks"
visible_text_exited: "fs.realpathSync()"
visible_text_exited: "fs.realpath()"
visible_text_exited: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
visible_text_exited: "with modified"
visible_text_exited: "worker_threads"
visible_text_exited: "execArgv"
visible_text_exited: "Permalink: Virtual File System (node:vfs)"
visible_text_exited: "Virtual File System ( )"
visible_text_exited: "node:vfs"
visible_text_exited: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
visible_text_exited: "Virtual File System"
