source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2431,"snapshot_id":"c45c3293-f431-4b5e-9028-8add5e84eed0","url":"https://rustc-dev-guide.rust-lang.org/walkthrough.html"}
after: {"document_revision":2617,"snapshot_id":"47b48eb6-71fc-44d2-ba78-47862c4bd3df","url":"https://github.com/rust-lang/rustc-dev-guide"}
change_count: 1601
totals: {"added_nodes":761,"added_text":197,"removed_nodes":840,"removed_text":349}
emitted_counts: {"added_nodes":0,"added_text":197,"removed_nodes":0,"removed_text":349,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":249,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":8,"nodes":761,"path_collisions":0,"positional_nodes":512},"before":{"anchored_nodes":255,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":840,"path_collisions":0,"positional_nodes":585},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://rustc-dev-guide.rust-lang.org/walkthrough.html","to":"https://github.com/rust-lang/rustc-dev-guide"}
removed_node_count: 840
added_node_count: 761
text_removed: "Table of contents"
text_removed: "Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2."
text_removed: "Getting Started"
text_removed: "About this guide"
text_removed: "Building and debugging rustc"
text_removed: "1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build"
text_removed: "1. How to build and run the compiler ❱"
text_removed: "How to build and run the compiler"
text_removed: "❱"
text_removed: "2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alph"
text_removed: "2. Testing the compiler ❱"
text_removed: "Testing the compiler"
text_removed: "3. Debugging the compiler ❱ 3.1. Using the tracing/logging instrumentation"
text_removed: "3. Debugging the compiler ❱"
text_removed: "Debugging the compiler"
text_removed: "4. Profiling the compiler ❱ 4.1. with the linux perf tool 4.2. with Windows Performance Analyzer 4.3. with the Rust benchmark suite"
text_removed: "4. Profiling the compiler ❱"
text_removed: "Profiling the compiler"
text_removed: "5. crates.io dependencies"
text_removed: "crates.io dependencies"
text_removed: "Contributing to Rust"
text_removed: "6. Contribution procedures"
text_removed: "Contribution procedures"
text_removed: "7. About the compiler team"
text_removed: "About the compiler team"
text_removed: "8. Using Git"
text_removed: "Using Git"
text_removed: "9. Mastering @rustbot"
text_removed: "Mastering @rustbot"
text_removed: "10. Running LLMs ❱ 10.1. Writing code with LLMs 10.2. Reviewing code with LLMs"
text_removed: "10. Running LLMs ❱"
text_removed: "Running LLMs"
text_removed: "11. Walkthrough: a typical contribution Overview Pre-RFC and RFC Experimental RFC (eRFC) Implementation Refining your implementation Stabilization"
text_removed: "11. Walkthrough: a typical contribution"
text_removed: "Walkthrough: a typical contribution"
text_removed: "Overview Pre-RFC and RFC Experimental RFC (eRFC) Implementation Refining your implementation Stabilization"
text_removed: "Overview"
text_removed: "Pre-RFC and RFC"
text_removed: "Experimental RFC (eRFC)"
text_removed: "Implementation"
text_removed: "Refining your implementation"
text_removed: "Stabilization"
text_removed: "12. Implementing new language features"
text_removed: "Implementing new language features"
text_removed: "13. Stability guarantees"
text_removed: "Stability guarantees"
text_removed: "14. Stability attributes"
text_removed: "Stability attributes"
text_removed: "15. Stabilizing language features ❱ 15.1. Stabilization report template"
text_removed: "15. Stabilizing language features ❱"
text_removed: "Stabilizing language features"
text_removed: "16. Feature Gates"
text_removed: "Feature Gates"
text_removed: "17. Coding conventions"
text_removed: "Coding conventions"
text_removed: "18. Procedures for breaking changes"
text_removed: "Procedures for breaking changes"
text_removed: "19. Using external repositories"
text_removed: "Using external repositories"
text_removed: "20. Fuzzing"
text_removed: "Fuzzing"
text_removed: "21. Notification groups ❱ 21.1. Apple 21.2. ARM 21.3. Emscripten 21.4. Fuchsia 21.5. LoongArch 21.6. RISC-V 21.7. Rust for Linux 21.8. WASI 21.9. WebAssembly 21.10. Windows 21.11. GPU target"
text_removed: "21. Notification groups ❱"
text_removed: "Notification groups"
text_removed: "22. Licenses"
text_removed: "Licenses"
text_removed: "23. Editions"
text_removed: "Editions"
text_removed: "Bootstrapping"
text_removed: "24. Prologue"
text_removed: "Prologue"
text_removed: "25. What Bootstrapping does"
text_removed: "What Bootstrapping does"
text_removed: "26. How Bootstrap does it"
text_removed: "How Bootstrap does it"
text_removed: "27. Writing tools in Bootstrap"
text_removed: "Writing tools in Bootstrap"
text_removed: "28. Debugging bootstrap"
text_removed: "Debugging bootstrap"
text_removed: "29. cfg(bootstrap) in dependencies"
text_removed: "cfg(bootstrap) in dependencies"
text_removed: "High-level compiler architecture"
text_removed: "30. Prologue"
text_removed: "31. Overview of the compiler"
text_removed: "Overview of the compiler"
text_removed: "32. The compiler source code"
text_removed: "The compiler source code"
text_removed: "33. Queries: demand-driven compilation ❱ 33.1. The Query Evaluation Model in detail 33.2. Incremental compilation 33.3. Incremental compilation in detail 33.4. Debugging and testing 33.5. Salsa"
text_removed: "33. Queries: demand-driven compilation ❱"
text_removed: "Queries: demand-driven compilation"
text_removed: "34. Memory management in rustc"
text_removed: "Memory management in rustc"
text_removed: "35. Serialization in rustc"
text_removed: "Serialization in rustc"
text_removed: "36. Parallel compilation"
text_removed: "Parallel compilation"
text_removed: "37. Rustdoc internals ❱ 37.1. Search 37.2. The rustdoc-html test suite 37.3. The rustdoc-gui test suite (stub) 37.4. The rustdoc-json test suite"
text_removed: "37. Rustdoc internals ❱"
text_removed: "Rustdoc internals"
text_removed: "38. GPU offload internals ❱ 38.1. Installation 38.2. Usage 38.3. Contributing"
text_removed: "38. GPU offload internals ❱"
text_removed: "GPU offload internals"
text_removed: "39. Autodiff internals ❱ 39.1. Installation 39.2. How to debug 39.3. Autodiff flags 39.4. Type Trees"
text_removed: "39. Autodiff internals ❱"
text_removed: "Autodiff internals"
text_removed: "Source code representation"
text_removed: "40. Prologue"
