source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"2bed86d6-b8d5-47af-9d93-51045f242892","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"3576b26b-e978-47c7-9028-a94b4a6e2dd8","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 79
totals: {"added":0,"changed":0,"changes":79,"removed":0,"semantic_changes":0,"viewport_text_changed":79}
emitted_counts: {"added":0,"changed":0,"changes":79,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":79}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":48,"entered_text_total":47,"exited_nodes":39,"exited_text_total":32,"hit_testable_changed_nodes":87,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "-"
visible_text_entered: "vdeturckheim"
visible_text_entered: "Vladimir de Turckheim"
visible_text_entered: "The list is from the for the Node.js program on HackerOne."
visible_text_entered: "member page"
visible_text_entered: "Permalink: Team with access to private security patches to Node.js"
visible_text_entered: "Team with access to private security patches to Node.js"
visible_text_entered: "- Antoine du Hamel"
visible_text_entered: "@aduh95"
visible_text_entered: "- Yagiz Nizipli"
visible_text_entered: "@anonrig"
visible_text_entered: "- Bryan English"
visible_text_entered: "@bengl"
visible_text_entered: "- Benjamin Gruenbaum"
visible_text_entered: "@benjamingr"
visible_text_entered: "- Beth Griggs"
visible_text_entered: "@BethGriggs"
visible_text_entered: "- Bradley Farias"
visible_text_entered: "@bmeck"
visible_text_entered: "- Ben Noordhuis"
visible_text_entered: "@bnoordhuis"
visible_text_entered: "- Ruben Bridgewater"
visible_text_entered: "@BridgeAR"
visible_text_entered: "- Gireesh Punathil"
visible_text_entered: "@gireeshpunathil"
visible_text_entered: "- Guy Bedford"
visible_text_entered: "@guybedford"
visible_text_entered: "- Fedor Indutny"
visible_text_entered: "@indutny"
visible_text_entered: "- James M Snell"
visible_text_entered: "@jasnell"
visible_text_entered: "- João Reis"
visible_text_entered: "@joaocgreis"
visible_text_entered: "- Joe Sepi"
visible_text_entered: "@joesepi"
visible_text_entered: "- Joyee Cheung"
visible_text_entered: "@joyeecheung"
visible_text_entered: "- Juan José"
visible_text_entered: "@juanarbol"
visible_text_entered: "- Chengzhong Wu"
visible_text_entered: "@legendecas"
visible_text_entered: "- Marco Ippolito"
visible_text_entered: "@marco-ippolito"
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Moshe Atlow"
visible_text_entered: "@MoLow"
visible_text_exited: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may"
visible_text_exited: "Membership on the security teams can be requested via an issue in the TSC repo."
visible_text_exited: "Permalink: Team responsible for Triaging security reports"
visible_text_exited: "Team responsible for Triaging security reports"
visible_text_exited: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
visible_text_exited: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
visible_text_exited: "- Matteo Collina"
visible_text_exited: "@mcollina"
visible_text_exited: "- Rafael Gonzaga"
visible_text_exited: "@RafaelGSS"
visible_text_exited: "- Vladimir de Turckheim"
visible_text_exited: "@vdeturckheim"
visible_text_exited: "- Beth Griggs"
visible_text_exited: "@BethGriggs"
visible_text_exited: "Permalink: Team with access to private security reports against Node.js"
visible_text_exited: "Team with access to private security reports against Node.js"
visible_text_exited: "have access."
visible_text_exited: "TSC voting members"
visible_text_exited: "In addition, these individuals have access:"
visible_text_exited: "-"
visible_text_exited: "BethGriggs"
visible_text_exited: "Beth Griggs"
visible_text_exited: "MylesBorins"
visible_text_exited: "Myles Borins"
visible_text_exited: "bengl"
visible_text_exited: "Bryan English"
visible_text_exited: "bnoordhuis"
visible_text_exited: "Ben Noordhuis"
visible_text_exited: "cjihrig"
visible_text_exited: "Colin Ihrig"
visible_text_exited: "joesepi"
visible_text_exited: "Joe Sepi"
