source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13133,"snapshot_id":"eb258d7e-e9bc-4b73-a8e8-ffed9b6995e8","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1VSN2O1VHKD25&qid=1788000328&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Ai1AOLAV2d%2BSBLIiY70pdgKFpudtEqXaI062I4xPhmLs"}
after: {"document_revision":3878,"snapshot_id":"e10fc221-52ae-4d7d-824c-79a5efe2c4a6","url":"https://www.amazon.com/?ref_=footer_logo"}
change_count: 7376
totals: {"added_nodes":2020,"added_text":274,"removed_nodes":5356,"removed_text":971}
emitted_counts: {"added_nodes":0,"added_text":274,"removed_nodes":0,"removed_text":971,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":886,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":2020,"path_collisions":0,"positional_nodes":1134},"before":{"anchored_nodes":1657,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":5356,"path_collisions":0,"positional_nodes":3699},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1VSN2O1VHKD25&qid=1788000328&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Ai1AOLAV2d%2BSBLIiY70pdgKFpudtEqXaI062I4xPhmLs","to":"https://www.amazon.com/?ref_=footer_logo"}
removed_node_count: 5356
added_node_count: 2020
text_removed: "Results"
text_removed: "Filters"
text_removed: "Sort by:"
text_removed: "1-48 of 805 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 805 results for"
text_removed: "\"hard shell carry on luggage\""
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Amazon's Choice"
text_removed: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "59,576 ratings"
text_removed: "4K+ bought in past month"
text_removed: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.53 Typical: EUR 52.53 EUR52.53"
text_removed: "EUR 47.98 Typical: EUR 52.53"
text_removed: "EUR 47.98 EUR 47 . 98"
text_removed: "EUR"
text_removed: "47"
text_removed: "98"
text_removed: "Typical: EUR 52.53 EUR52.53"
text_removed: "Typical:"
text_removed: "EUR 52.53 EUR52.53"
text_removed: "EUR 49.17 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 49.17 delivery Mon, Sep 7"
text_removed: "EUR 49.17 delivery"
text_removed: "Mon, Sep 7"
text_removed: "Ships to Germany"
text_removed: "Add to cart"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "4.3 out of 5 stars, rating details"
text_removed: "19,088 ratings"
text_removed: "2K+ bought in past month"
text_removed: "See options"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_removed: "1K+ bought in past month"
text_removed: "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_removed: "Debug info copied."
text_removed: "Pause Sponsored Video"
text_removed: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spin..."
text_removed: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_removed: "Sponsored"
text_removed: "4.2 out of 5 stars, rating details"
text_removed: "240 ratings"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85 EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "Limited time deal"
text_removed: "Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 77.26 Typical: EUR 85.85"
text_removed: "EUR 77.26 EUR 77 . 26"
text_removed: "77"
text_removed: "26"
text_removed: "Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 85.85 EUR85.85"
text_removed: "EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 41.83 delivery Mon, Sep 7"
text_removed: "EUR 41.83 delivery"
text_removed: "Or fastest delivery Wed, Sep 2"
text_removed: "Or fastest delivery"
text_removed: "Wed, Sep 2"
text_removed: "More results"
text_removed: "Best Sellerin Carry-On Luggage"
text_removed: "Best Seller"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
text_removed: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.43 Typical: EUR 52.43 EUR52.43"
text_removed: "EUR 47.98 Typical: EUR 52.43"
text_removed: "Typical: EUR 52.43 EUR52.43"
text_removed: "EUR 52.43 EUR52.43"
text_removed: "EUR 56.59 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 56.59 delivery Mon, Sep 7"
text_removed: "EUR 56.59 delivery"
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_removed: "4.5 out of 5 stars, rating details"
text_removed: "563 ratings"
