source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1583,"snapshot_id":"e6047899-40f7-4688-9269-b901111b55e3","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":1227,"snapshot_id":"4bff7d83-5862-4238-9026-cae8a201bbc5","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 1222
totals: {"added_nodes":562,"added_text":109,"removed_nodes":660,"removed_text":119}
emitted_counts: {"added_nodes":0,"added_text":109,"removed_nodes":0,"removed_text":119,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":190,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":562,"path_collisions":0,"positional_nodes":372},"before":{"anchored_nodes":221,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":10,"nodes":660,"path_collisions":0,"positional_nodes":439},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
removed_node_count: 660
added_node_count: 562
text_removed: "Clear search"
text_removed: "Search: has:link error"
text_removed: "Filter by"
text_removed: "Results for: Give feedback"
text_removed: "Results for:"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "Only my channels"
text_removed: "Only include channels I’m in :"
text_removed: "Exclude automations"
text_removed: "Exclude apps, bots, and workflows :"
text_removed: "Filters (1)"
text_removed: "Sort messages"
text_removed: "Sort: Newest"
text_removed: "Thread in channel daytona-support"
text_removed: "Thread daytona-support"
text_removed: "Thread"
text_removed: "Thread in daytona-support (channel, 13 replies)"
text_removed: "View Emil’s Profile"
text_removed: "Apr 3rd at 3:19:22 PM. Open in channel"
text_removed: "Emil"
text_removed: "Apr 3rd at 3:19 PM"
text_removed: "hey folks, is there any recommendation on how to proxy requests so that agents running in sandboxes dont have access to api keys? similar to how runloop has this https://docs.runloop.ai/docs/devboxes/agent-gateways"
text_removed: "hey folks, is there any recommendation on how to proxy requests so that agents running in sandboxes dont have access to api keys? similar to how runloop has this"
text_removed: "https://docs.runloop.ai/docs/devboxes/agent-gateways"
text_removed: "13 replies"
text_removed: "View Ivan Burazin’s Profile"
text_removed: "Apr 4th at 1:49:59 AM. Open in channel"
text_removed: "Ivan Burazin"
text_removed: "Apr 4th at 1:49 AM"
text_removed: "Coming out next week"
text_removed: "Apr 4th at 1:50:07 AM. Open in channel"
text_removed: "1:50"
text_removed: "@Nikola (Daytona) can keep u in the loop"
text_removed: "can keep u in the loop"
text_removed: "@Nikola (Daytona)"
text_removed: "Apr 4th at 4:23:38 PM. Open in channel"
text_removed: "Apr 4th at 4:23 PM"
text_removed: "awesome! (edited)"
text_removed: "awesome!"
text_removed: "(edited)"
text_removed: "Apr 12th at 1:20:04 PM. Open in channel"
text_removed: "Apr 12th at 1:20 PM"
text_removed: "@Nikola (Daytona) please do keep me in the loop for this one!"
text_removed: "please do keep me in the loop for this one!"
text_removed: "1 reaction, react with eyes emoji"
text_removed: "eyes emoji"
text_removed: "View Nikola (Daytona)’s Profile"
text_removed: "Apr 13th at 10:23:12 AM. Open in channel"
text_removed: "Nikola (Daytona)"
text_removed: "Apr 13th at 10:23 AM"
text_removed: ":slightly_smiling_face:"
text_removed: "Linked you, will keep you in the loop"
text_removed: "slightly smiling face emoji"
text_removed: "Apr 28th at 1:35:05 AM. Open in channel"
text_removed: "Apr 28th at 1:35 AM"
text_removed: "@Nikola (Daytona) any updates on the gateway?"
text_removed: "any updates on the gateway?"
text_removed: "Apr 28th at 5:52:12 AM. Open in channel"
text_removed: "Apr 28th at 5:52 AM"
text_removed: "Hey Emil, it’s almost out. I’ll let you know ASAP once it’s ready. Thanks for your patience!"
text_removed: "1 reaction, react with +1 emoji"
text_removed: "+1 emoji"
text_removed: "May 28th at 3:45:38 PM. Open in channel"
text_removed: "May 28th at 3:45 PM"
text_removed: "sorry to bump this again, i had set a reminder for myself after a month"
text_removed: "May 28th at 3:47:47 PM. Open in channel"
text_removed: "3:47"
text_removed: "planning to DIY this using onecli so we’re not blocked on this for our release. an ETA would be super helpful"
text_removed: "May 29th at 6:39:51 AM. Open in channel"
text_removed: "May 29th at 6:39 AM"
text_removed: "Hi Emil, I can't provide a concrete ETA yet. We're still refining the feature to support all sandbox types and deployment scenarios."
text_removed: "View Dalin Stone’s Profile"
text_removed: "Jun 26th at 4:13:26 PM. Open in channel"
text_removed: "Dalin Stone"
text_removed: "Jun 26th at 4:13 PM"
text_removed: "We're happy to announce that secrets are now GA. There are two ways to interact with secrets. The first is via the dashboard at: The second is via SDK. Please find a typescript example here:"
text_removed: "app.daytona.io/dashboard/secrets"
text_removed: "import { Daytona } from '@daytona/sdk' async function main() { const daytona = new Daytona() // Create organization secrets. Plaintext values are stored encrypted and are // never returned by the API again. Use `hosts` to restrict where values may be sent. const apiSecret = await daytona.secret.create({ name: 'my-secret', value: 'sk-example-secret-value', description: 'Example API key created by the Daytona SDK', hosts: ['api.example.com'], }) const dbSecret = await daytona.secret.create({ name:"
text_removed: "Docs will be released soon, but you can start using these now. You cannot inject secrets into existing sandboxes, so please create new ones. Let us know if you have any questions"
text_removed: "NOTE:"
text_removed: "Jun 27th at 4:21:44 AM. Open in channel"
text_removed: "Jun 27th at 4:21 AM"
text_removed: "thanks for the update. will this have additional cost?"
text_removed: "Jun 27th at 6:20:10 AM. Open in channel"
text_removed: "Jun 27th at 6:20 AM"
text_removed: "No additional cost"
text_removed: "1 reaction, react with raised hands emoji"
text_removed: "raised hands emoji"
text_removed: "Reply to thread in daytona-support"
text_removed: "Reply…"
text_removed: "Also send to daytona-support"
text_removed: "Also send to"
text_removed: "User menu: Aayush Raj"
text_removed: ":musical_keyboard:"
text_removed: "Miles Davis themes just dropped"
text_removed: "musical keyboard emoji"
text_removed: "themes just dropped"
text_removed: "Miles Davis"
text_removed: "sunglasses emoji"
text_removed: "trumpet emoji"
text_removed: "Dismiss themes banner"
text_removed: "Active"
text_removed: "Update your status"
text_removed: "Set yourself as away"
text_removed: "Set yourself as"
text_removed: "away"
text_removed: "Notifications Paused"
text_removed: "Notifications"
text_removed: "Paused"
text_removed: "Preferences"
text_removed: "Account settings"
text_removed: "Sign out of Daytona Community"
text_added: "Search Daytona Community"
text_added: "Actions"
text_added: "Daytona Community Actions"
text_added: "caret-down"
text_added: "Manage my sidebar"
text_added: "New message"
text_added: "Channel or user name"
text_added: "Clear text"
text_added: "Channels and direct messages"
text_added: "Get started"
text_added: "Threads"
text_added: "Huddles"
text_added: "Directories"
text_added: "Starred"
text_added: "More actions"
text_added: "Drag and drop important stuff here"
text_added: "Channels"
text_added: "More conversations"
text_added: "feedback-and-ideas"
text_added: "general"
text_added: "intro"
text_added: "Direct Messages"
text_added: "Direct messages"
text_added: "Away, notifications snoozed"
text_added: ". Ramyashree"
text_added: "Agents & apps"
text_added: "Channel feedback-and-ideas"
