source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2363,"snapshot_id":"0c13a3eb-c2ec-417c-8337-c34bd494977b","url":"https://rustc-dev-guide.rust-lang.org/"}
after: {"document_revision":2363,"snapshot_id":"e0471ec6-b45d-4c05-8534-5d58ebeab461","url":"https://rustc-dev-guide.rust-lang.org/#what-should-i-work-on"}
change_count: 116
totals: {"added":0,"changed":1,"changes":116,"removed":0,"semantic_changes":1,"viewport_text_changed":115}
emitted_counts: {"added":0,"changed":1,"changes":116,"removed":0,"semantic_entry_count":1,"structural_entry_count":0,"viewport_text_changed":115}
identity: {"after":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":1,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_changed: semantic=true path="html[1]/body{table-of-contents}[1]/div[1]/div[1]/div[1]/div{page-navigation}[1]/main[1]/h2[2]" field=accessibleName change={"after":"» What should I work on?","before":"What should I work on?"}
viewport_state: {"entered_nodes":251,"entered_text_total":85,"exited_nodes":106,"exited_text_total":30,"hit_testable_changed_nodes":59,"in_viewport_changed_nodes":427}
viewport_geometry: {"compared_nodes":821,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1385.0,"matched_nodes":297,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":297,"stationary_nodes":524}
visible_text_entered: "Notification groups"
visible_text_entered: "❱"
visible_text_entered: "Licenses"
visible_text_entered: "Editions"
visible_text_entered: "Bootstrapping"
visible_text_entered: "Prologue"
visible_text_entered: "What Bootstrapping does"
visible_text_entered: "How Bootstrap does it"
visible_text_entered: "Writing tools in Bootstrap"
visible_text_entered: "Debugging bootstrap"
visible_text_entered: "cfg(bootstrap) in dependencies"
visible_text_entered: "High-level compiler architecture"
visible_text_entered: "Overview of the compiler"
visible_text_entered: "The compiler source code"
visible_text_entered: "Queries: demand-driven compilation"
visible_text_entered: "Memory management in rustc"
visible_text_entered: "Serialization in rustc"
visible_text_entered: "Parallel compilation"
visible_text_entered: "Rustdoc internals"
visible_text_entered: "GPU offload internals"
visible_text_entered: "Autodiff internals"
visible_text_entered: "Source code representation"
visible_text_entered: "Syntax and the AST"
visible_text_entered: "The HIR (High-level IR)"
visible_text_entered: "Ambig/Unambig Types and Consts"
visible_text_entered: "The THIR (Typed High-level IR)"
visible_text_entered: "The MIR (Mid-level IR)"
visible_text_entered: "Inline assembly"
visible_text_entered: "Supporting infrastructure"
visible_text_entered: "Command-line arguments"
visible_text_entered: "rustc_driver and rustc_interface"
visible_text_entered: "Errors and lints"
visible_text_entered: "» What should I work on?"
visible_text_entered: "What should I work on?"
visible_text_entered: "The Rust project is quite large and it can be difficult to know which parts of the project need help, or are a good starting place for beginners. Here are some suggested starting places."
visible_text_entered: "Easy or mentored issues"
visible_text_entered: "If you’re looking for somewhere to start, check out the following . See the for an explanation of these labels. You can also try filtering the search to areas you’re interested in. For example:"
visible_text_entered: "issue search"
visible_text_entered: "Triage"
visible_text_entered: "will only show clippy issues"
visible_text_entered: "repo:rust-lang/rust-clippy"
visible_text_entered: "will only show issues related to the compiler"
visible_text_entered: "label:T-compiler"
visible_text_entered: "will only show diagnostic issues"
visible_text_entered: "label:A-diagnostics"
visible_text_entered: "Not all important or beginner work has issue labels. See below for how to find work that isn’t labelled."
visible_text_entered: "Recurring work"
visible_text_entered: "Some work is too large to be done by a single person. In this case, it’s common to have “Tracking issues” to co-ordinate the work between contributors. Here are some example tracking issues where it’s easy to pick up work without a large ti"
visible_text_entered: "Add recurring work items here."
visible_text_entered: "If you find more recurring work, please feel free to add it here!"
visible_text_entered: "Clippy issues"
visible_text_entered: "Clippy"
visible_text_entered: "If the PR has been implemented in some other way in the meantime, the label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest branch and s"
visible_text_entered: "main"
visible_text_entered: "Writing tests"
visible_text_entered: "Issues that have been resolved but do not have a regression test are marked with the label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing in"
visible_text_entered: "E-needs-test"
visible_text_entered: "here"
visible_text_entered: "Contributing to std (standard library)"
visible_text_entered: "See ."
visible_text_entered: "std-dev-guide"
visible_text_entered: "Contributing code to other Rust projects"
visible_text_entered: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
visible_text_entered: "rust-lang/rust"
visible_text_entered: "cargo"
visible_text_entered: "miri"
visible_text_entered: "rustup"
visible_text_entered: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
visible_text_entered: "Other ways to contribute"
visible_text_entered: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
visible_text_entered: "The following tasks are doable without much background knowledge but are incredibly helpful:"
