source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1072,"snapshot_id":"c1b41977-4d22-4890-8f66-6e3ecc9e84f9","url":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
after: {"document_revision":1296,"snapshot_id":"291c2bed-97c5-4c69-9906-1fc5b8cdb25b","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 1004
totals: {"added_nodes":580,"added_text":79,"removed_nodes":424,"removed_text":29}
emitted_counts: {"added_nodes":0,"added_text":79,"removed_nodes":0,"removed_text":29,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":202,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":580,"path_collisions":0,"positional_nodes":378},"before":{"anchored_nodes":137,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":424,"path_collisions":0,"positional_nodes":287},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L","to":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
removed_node_count: 424
added_node_count: 580
text_removed: "Channel intro"
text_removed: "Channel details for #intro"
text_removed: "Edit channel topic"
text_removed: "WE'D LOVE TO LEARN ABOUT YOU! Make yourself home by introducing yourself!"
text_removed: "View all 9,167 members. Includes ."
text_removed: "9,167"
text_removed: "Start huddle in intro"
text_removed: "#intro views"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Monday, August 3rd"
text_removed: "Aug 3rd at 5:01:23 AM"
text_removed: "5:01 AM"
text_removed: "Hi everyone! Good morning! I'd like to see what you're building with Daytona! I built an interactive demo for SaaS, and this is a demo for linear demo.escourtly.com/… I'd like to see what you're working on, and I'll create free demos for you! must be a Saas, please :)"
text_removed: "demo.escourtly.com/…"
text_removed: "Wednesday, August 19th"
text_removed: "Aug 19th at 10:44:40 PM"
text_removed: "10:44 PM"
text_removed: "Hi everyone! Wanted to introduce myself. I’m Daniel , a senior software engineer based in Toronto , with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actual"
text_removed: "Daniel"
text_removed: "Toronto"
text_removed: "TypeScript, React, Next.js, Node.js, PostgreSQL, and AWS"
text_removed: "not"
text_removed: "AI-native products, developer tooling, agent workflows, and modern SaaS architecture"
text_removed: "3 replies Last reply 19 hours ago View thread"
text_removed: "Last reply 19 hours ago View thread"
text_removed: "Last reply 19 hours ago"
text_removed: "intro (channel)"
text_removed: "Message to intro"
text_removed: "Message intro"
text_added: "Channel daytona-support"
text_added: "Channel details for #daytona-support"
text_added: "View all 2,441 members. Includes ."
text_added: "2,441"
text_added: "Start huddle in daytona-support"
text_added: "#daytona-support views"
text_added: "Pins"
text_added: "Bookmarks"
text_added: "Untitled"
text_added: "Yesterday"
text_added: "View Pylon’s Profile"
text_added: "Yesterday at 8:38:40 AM"
text_added: "Daytona APP"
text_added: "Daytona"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "View Noah Ratliff’s Profile"
text_added: "Yesterday at 4:58:15 PM"
text_added: "Noah Ratliff"
text_added: "4:58 PM"
text_added: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"
text_added: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( , Aria org)"
text_added: "ariadata.ai"
text_added: "Reactions"
text_added: "2 reactions, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "2"
text_added: "Add reaction…"
text_added: "1 reply 14 hours ago View thread"
text_added: "1 reply"
text_added: "14 hours ago View thread"
text_added: "14 hours ago"
text_added: "View Matt Hayward (Pipelabs)’s Profile"
text_added: "Yesterday at 5:59:02 PM"
text_added: "Matt Hayward (Pipelabs)"
text_added: "5:59 PM"
text_added: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"
text_added: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( )"
text_added: "matt@pipelabs.com.au"
text_added: "1 reaction, react with white check mark emoji"
text_added: "3 replies Last reply 12 hours ago View thread"
text_added: "Last reply 12 hours ago View thread"
text_added: "Last reply 12 hours ago"
text_added: "Alan Livshin: Where do you want us to put in limit increase requests? 8:22 PM. 1 reaction, 1 reply, 2 attachments."
text_added: "View Alan Livshin’s Profile"
text_added: "Yesterday at 8:22:12 PM"
text_added: "Alan Livshin Alan Livshin:"
text_added: "Alan Livshin"
text_added: "8:22 PM"
text_added: "Where do you want us to put in limit increase requests?"
text_added: "Toggle 2 files"
text_added: "2 files"
text_added: "Download all"
text_added: "image.png"
text_added: "Screenshot 2026-08-20 at 5.22.07 PM.png"
text_added: "1 reply 9 hours ago View thread"
text_added: "9 hours ago View thread"
text_added: "9 hours ago"
text_added: "daytona-support (channel)"
text_added: "Message to daytona-support"
text_added: "Message daytona-support"
