source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2077,"snapshot_id":"1a405a92-9333-4e5d-8e86-2f0435b536a6","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":1905,"snapshot_id":"5180d240-51a1-423e-b2d1-b64db841ccd5","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 369
totals: {"added":127,"changed":1,"changes":369,"removed":241,"semantic_changes":369,"viewport_text_changed":0}
emitted_counts: {"added":127,"changed":1,"changes":369,"removed":241,"semantic_entry_count":71,"structural_entry_count":298,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":99,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":330,"path_collisions":0,"positional_nodes":231},"before":{"anchored_nodes":145,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":444,"path_collisions":0,"positional_nodes":299},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
