source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":22618,"snapshot_id":"ed0f1e89-f680-4885-98d7-5011708c4064","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CKQBELLDBGoXChMIgLLbp-u7lgMVAAAAAB0AAAAAEAs&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQZwcmljZXM&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
after: {"document_revision":32537,"snapshot_id":"5cb77c3c-5d7d-4eea-8b6e-8dc7ebc2b69e","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQhvdmVydmlldw&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
change_count: 6456
totals: {"added_nodes":3166,"added_text":520,"removed_nodes":3290,"removed_text":205}
emitted_counts: {"added_nodes":0,"added_text":520,"removed_nodes":0,"removed_text":205,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1090,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":19,"nodes":3166,"path_collisions":0,"positional_nodes":2076},"before":{"anchored_nodes":1132,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":3290,"path_collisions":0,"positional_nodes":2158},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CKQBELLDBGoXChMIgLLbp-u7lgMVAAAAAB0AAAAAEAs&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQZwcmljZXM&utm_campaign=sharing&utm_medium=link&utm_source=htls","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQhvdmVydmlldw&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
removed_node_count: 3290
added_node_count: 3166
text_removed: "Sponsored Munich hotels"
text_removed: "Munich hotels"
text_removed: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking"
text_removed: "ibis Muenchen Parkstadt Schwabing €215 ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing 4 out of 5 stars from 1,409 reviews Pet-friendlyParking"
text_removed: "4.0/5 (1.4K)"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing €252 Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing 4 out of 5 stars from 2,056 reviews Pet-friendlyParking"
text_removed: "4.0/5 (2.1K)"
text_removed: "Novotel Muenchen City €405 Novotel Muenchen City Novotel Muenchen City 4.4 out of 5 stars from 4,182 reviews 4-star hotel PoolPet-friendly"
text_removed: "4.4/5 (4.2K)"
text_removed: "4-star hotel"
text_removed: "Pool Pet-friendly"
text_removed: "Mercure Hotel Muenchen am Olympiapark"
text_removed: "Mercure Hotel Muenchen am Olympiapark €290 Mercure Hotel Muenchen am Olympiapark Mercure Hotel Muenchen am Olympiapark 4.1 out of 5 stars from 978 reviews 3-star hotel Pet-friendlyParking"
text_removed: "4.1 out of 5 stars from 978 reviews"
text_removed: "4.1/5 (978)"
text_removed: "Novotel Muenchen Messe"
text_removed: "Novotel Muenchen Messe €274 Novotel Muenchen Messe Novotel Muenchen Messe 4.4 out of 5 stars from 2,423 reviews 4-star hotel Pet-friendlyParking"
text_removed: "4.4 out of 5 stars from 2,423 reviews"
text_removed: "4.4/5 (2.4K)"
text_removed: "ibis Muenchen City Arnulfpark"
text_removed: "ibis Muenchen City Arnulfpark €264 ibis Muenchen City Arnulfpark ibis Muenchen City Arnulfpark 4.4 out of 5 stars from 2,533 reviews 2-star hotel Pet-friendlyParking"
text_removed: "4.4 out of 5 stars from 2,533 reviews"
text_removed: "4.4/5 (2.5K)"
text_removed: "Pullman Munich"
text_removed: "Pullman Munich €525 Pullman Munich Pullman Munich 4.2 out of 5 stars from 2,850 reviews SpaPet-friendly"
text_removed: "4.2 out of 5 stars from 2,850 reviews"
text_removed: "4.2/5 (2.9K)"
text_removed: "Mercure Hotel Muenchen Sued Messe"
text_removed: "Mercure Hotel Muenchen Sued Messe €217 Mercure Hotel Muenchen Sued Messe Mercure Hotel Muenchen Sued Messe 4 out of 5 stars from 1,877 reviews 4-star hotel Pet-friendlyParking"
text_removed: "4 out of 5 stars from 1,877 reviews"
text_removed: "4.0/5 (1.9K)"
text_removed: "Learn more about these results"
text_removed: "Munich · 631 results About these results Learn more about these results"
text_removed: "About these results"
text_removed: "Prices starting from €66, The Tent Munich"
text_removed: "€66 €132 total 2 nights with taxes + fees €66 Sep 20 – 22"
text_removed: "€66 €132 total 2 nights with taxes + fees"
text_removed: "4.5 out of 5 stars from 1,278 reviews, The Tent Munich"
text_removed: "Amenities for The Tent Munich: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Kitchen in some rooms, Kid-friendly, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Kitchen in some rooms Kid-friendly"
